nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(TaskRunner pid=75873)[0m step:115 - actor/entropy:3.865927219390869 - teacher/entropy:2.6031370162963867 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.38836798071861267 - training/rollout_probs_diff_mean:0.0025814929977059364 - training/rollout_probs_diff_std:0.005214495584368706 - training/rollout_actor_probs_pearson_corr:0.9998605251312256 - efw/field_mean:0.09527727216482162 - efw/field_p50:9.256027624360286e-06 - efw/field_p90:0.30068230628967285 - efw/field_p99:1.0518527030944824 - efw/field_max:23.516950607299805 - efw/field_frac_low:0.6036490201950073 - efw/b_mass_coverage:0.5393297076225281 - efw/low_field_kl_p_b:0.8369086384773254 - val-topk/overlap_ratio:0.6483133435249329 - val-topk/adv_intersection:-0.001661156420595944 - val-topk/student_p_sum_intersection:0.6613595485687256 - val-topk/teacher_p_sum_intersection:0.7406190633773804 - val-topk/max_student_p_intersection:0.37068435549736023 - val-topk/teacher_p_at_max_student_intersection:0.3589927852153778 - val-topk/adv_at_max_student_intersection:-0.00935197900980711 - val-topk/max_teacher_p_intersection:0.37418779730796814 - val-topk/student_p_at_max_teacher_intersection:0.3572751581668854 - val-topk/adv_at_max_teacher_intersection:0.0054018027149140835 - val-extrema/max_adv_intersection:0.01085376925766468 - val-extrema/student_p_at_max_adv_intersection:0.2902376651763916 - val-extrema/teacher_p_at_max_adv_intersection:0.3258240818977356 - val-extrema/min_adv_intersection:-0.022155653685331345 - val-extrema/student_p_at_min_adv_intersection:0.20093226432800293 - val-extrema/teacher_p_at_min_adv_intersection:0.16169580817222595 - val-topk/adv_only_stu:-0.0017318724421784282 - val-topk/overlap_ratio_chunk_0_1024:0.7468752861022949 - val-topk/adv_intersection_chunk_0_1024:-0.006484207231551409 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9763574600219727 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9886170029640198 - val-topk/max_student_p_intersection_chunk_0_1024:0.7418473958969116 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7238832712173462 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.039265260100364685 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7579483389854431 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.712833046913147 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0149517972022295 - val-extrema/max_adv_intersection_chunk_0_1024:0.030511170625686646 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5324279069900513 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6294370293617249 - val-extrema/min_adv_intersection_chunk_0_1024:-0.07857543230056763 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.25433170795440674 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.17521357536315918 - val-topk/adv_only_stu_chunk_0_1024:-0.003397987922653556 - val-topk/overlap_ratio_chunk_1024_2048:0.747886061668396 - val-topk/adv_intersection_chunk_1024_2048:-0.004571741912513971 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9546069502830505 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9809053540229797 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6954473257064819 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6965619325637817 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.02301931567490101 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7292241454124451 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.669836163520813 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.013855593279004097 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02466028369963169 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5315889120101929 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6347196102142334 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.05469822511076927 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.20653901994228363 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.13547460734844208 - val-topk/adv_only_stu_chunk_1024_2048:-0.003558774944394827 - val-topk/overlap_ratio_chunk_2048_3072:0.720305860042572 - val-topk/adv_intersection_chunk_2048_3072:-0.003679410321637988 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.8807993531227112 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9448675513267517 - val-topk/max_student_p_intersection_chunk_2048_3072:0.6214112639427185 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6374081373214722 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.01678409054875374 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.6712241172790527 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.596237063407898 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.014980574138462543 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02323380671441555 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.48527491092681885 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5937845706939697 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04662322998046875 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.18453116714954376 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.1270727962255478 - val-topk/adv_only_stu_chunk_2048_3072:-0.004257533233612776 - val-topk/overlap_ratio_chunk_3072_4096:0.6853450536727905 - val-topk/adv_intersection_chunk_3072_4096:-0.0021602597553282976 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.7504420876502991 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.8536158204078674 - val-topk/max_student_p_intersection_chunk_3072_4096:0.4807458519935608 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.5113675594329834 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.007727578282356262 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.5384225845336914 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.4617618918418884 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.014291251078248024 - val-extrema/max_adv_intersection_chunk_3072_4096:0.01948554627597332 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39492496848106384 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.48903733491897583 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03326215222477913 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.16098183393478394 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.12892067432403564 - val-topk/adv_only_stu_chunk_3072_4096:-0.004282013978809118 - val-topk/overlap_ratio_chunk_4096_5120:0.6294808387756348 - val-topk/adv_intersection_chunk_4096_5120:-6.942380423424765e-05 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.5925087332725525 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.7141095995903015 - val-topk/max_student_p_intersection_chunk_4096_5120:0.29991820454597473 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.3167659342288971 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.0013272202340885997 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.3330917954444885 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.28583937883377075 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.00898716226220131 - val-extrema/max_adv_intersection_chunk_4096_5120:0.012264207005500793 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.2514417767524719 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.3026934564113617 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.014681817032396793 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.16648486256599426 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1521151065826416 - val-topk/adv_only_stu_chunk_4096_5120:-0.0038080518133938313 - val-topk/overlap_ratio_chunk_5120_6144:0.6061452031135559 - val-topk/adv_intersection_chunk_5120_6144:2.6159446861129254e-05 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.557887613773346 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.6351290345191956 - val-topk/max_student_p_intersection_chunk_5120_6144:0.22260355949401855 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.197548970580101 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.00281904567964375 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.20428277552127838 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.21184487640857697 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0010673514334484935 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0031488395761698484 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.16489946842193604 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.16815140843391418 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.00497777946293354 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2049378752708435 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.17523594200611115 - val-topk/adv_only_stu_chunk_5120_6144:-0.0011716546723619103 - val-topk/overlap_ratio_chunk_6144_7168:0.606971263885498 - val-topk/adv_intersection_chunk_6144_7168:-0.0002219645684817806 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.5602710843086243 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.6213636994361877 - val-topk/max_student_p_intersection_chunk_6144_7168:0.21955832839012146 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.1816493272781372 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.005570790730416775 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.18619170784950256 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.2124423235654831 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.003957913722842932 - val-extrema/max_adv_intersection_chunk_6144_7168:0.002281614812090993 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.14123013615608215 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.14084327220916748 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.0061090122908353806 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.21241576969623566 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1729651540517807 - val-topk/adv_only_stu_chunk_6144_7168:-0.0008494029752910137 - val-topk/overlap_ratio_chunk_7168_8192:0.6099922060966492 - val-topk/adv_intersection_chunk_7168_8192:0.00022908402024768293 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.5253235697746277 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6188300251960754 - val-topk/max_student_p_intersection_chunk_7168_8192:0.20514246821403503 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.17931261658668518 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0023990445770323277 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.18369807302951813 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.19926705956459045 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0010598753578960896 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0019252400379627943 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.16500559449195862 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.15835793316364288 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.0028399666771292686 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.2001638412475586 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.17340004444122314 - val-topk/adv_only_stu_chunk_7168_8192:-0.0004409112152643502 - val-topk/overlap_ratio_chunk_8192_9216:0.5999125242233276 - val-topk/adv_intersection_chunk_8192_9216:0.0002455588837619871 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.5178717970848083 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.6106117963790894 - val-topk/max_student_p_intersection_chunk_8192_9216:0.210661843419075 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.18130293488502502 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0017534581711515784 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.18437862396240234 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.20629481971263885 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.00042878431850112975 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0015843174187466502 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.17855216562747955 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.16423535346984863 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.002172732027247548 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.20652735233306885 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.17636428773403168 - val-topk/adv_only_stu_chunk_8192_9216:-0.0002702951314859092 - val-topk/overlap_ratio_chunk_9216_10240:0.599509596824646 - val-topk/adv_intersection_chunk_9216_10240:0.00019074878946412355 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.5125622153282166 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6093496680259705 - val-topk/max_student_p_intersection_chunk_9216_10240:0.21186694502830505 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.18265023827552795 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.001672025304287672 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.1857864260673523 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.20797304809093475 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.00016541949298698455 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0013807446230202913 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.1858278512954712 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.1686958223581314 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.002068934729322791 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.20810481905937195 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.17812660336494446 - val-topk/adv_only_stu_chunk_9216_10240:-0.00019090695423074067 - val-topk/overlap_ratio_chunk_10240_11264:0.5949394702911377 - val-topk/adv_intersection_chunk_10240_11264:0.00011260424071224406 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.5136929750442505 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6062889099121094 - val-topk/max_student_p_intersection_chunk_10240_11264:0.21500208973884583 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.1829301118850708 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.0019512169528752565 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.18627923727035522 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.21085047721862793 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.00015333507326431572 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0012964142952114344 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18858519196510315 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.1688809096813202 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.002287267241626978 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.21134981513023376 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.17854593694210052 - val-topk/adv_only_stu_chunk_10240_11264:-0.0001571452885400504 - val-topk/overlap_ratio_chunk_11264_12288:0.5954005122184753 - val-topk/adv_intersection_chunk_11264_12288:0.00016291149950120598 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.4807779788970947 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6061475872993469 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19960229098796844 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.18215875327587128 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.0020598284900188446 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.1870720237493515 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.19377174973487854 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.00024177324667107314 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0015939036384224892 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1749238222837448 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16919293999671936 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.0024455140810459852 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.195348858833313 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.17678511142730713 - val-topk/adv_only_stu_chunk_11264_12288:-0.00016352481907233596 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00226680884649492 - actor/grad_norm:0.42770031094551086 - perf/mfu/actor:2.4264087692759313 - perf/max_memory_allocated_gb:177.9816074371338 - perf/max_memory_reserved_gb:196.634765625 - perf/cpu_memory_used_gb:185.20103454589844 - actor/lr:1e-06 - training/global_step:115 - training/epoch:0 - critic/score/mean:-0.024914653971791267 - critic/score/max:6.264125347137451 - critic/score/min:-362.03546142578125 - critic/rewards/mean:-0.024914653971791267 - critic/rewards/max:6.264125347137451 - critic/rewards/min:-362.03546142578125 - critic/true_reward/mean:0.07421875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:8.605865478515625 - critic/advantages/min:-260.3600769042969 - critic/advantages/mean_sum_over_k:-0.02697642147541046 - critic/advantages/mean_overall:-0.0033174362033605576 - critic/advantages/std:0.10411109030246735 - critic/advantages/abs_mean:0.007765339221805334 - critic/advantages/extreme_count:495 - critic/advantages/abs_max:260.3600769042969 - critic/advantages/mean_first_2k:-0.005012535955756903 - critic/advantages/mean_first_4k:-0.004183921497315168 - critic/advantages/mean_first_6k:-0.003131715813651681 - critic/advantages/mean_first_8k:-0.0024500987492501736 - critic/advantages/mean_first_10k:-0.0019894971046596766 - critic/advantages/mean_first_12k:-0.001686034258455038 - critic/returns/max:8.605865478515625 - critic/returns/min:-260.3600769042969 - critic/returns/mean:-0.0033174362033605576 - response_length/mean:11345.640625 - response_length/max:12288.0 - response_length/min:1045.0 - response_length/clip_ratio:0.81640625 - response_length_non_aborted/mean:11345.640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1045.0 - response_length_non_aborted/clip_ratio:0.81640625 - response/aborted_ratio:0.0 - prompt_length/mean:137.59375 - prompt_length/max:262.0 - prompt_length/min:93.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.284960985183716e-05 - timing_s/generate_sequences:61.44297790527344 - timing_s/generation_timing/max:62.21904373168945 - timing_s/generation_timing/min:60.55605697631836 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:71.30651407688856 - timing_s/compute_log_prob:9.686994519084692 - timing_s/compute_rm_score:7.73804983869195 - timing_s/compute_distillation_reward:1.487260989844799 - timing_s/reward:19.611105486750603 - timing_s/ref:6.139270301908255 - timing_s/adv:8.570081796497107 - timing_s/update_actor:22.53192263841629 - timing_s/step:128.265361007303 - timing_s/stop_profile:4.5258551836013794e-05 - timing_per_token_ms/update_actor:0.007664680518750941 - timing_per_token_ms/ref:0.0020883945963028486 - timing_per_token_ms/adv:0.0029152833534817424 - timing_per_token_ms/gen:0.02455049298838918 - perf/total_num_tokens:2939708 - perf/time_per_step:128.265361007303 - perf/throughput:2864.86933895643
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:  57%|█████▋    | 116/203 [4:11:00<3:09:36, 130.76s/it]
