nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05.log
Repository root: /ossfs/workspace/OPD-Test
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05
Tracking backends: [console,wandb]
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@2/mean': 0.17076666666666665, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@2/std': 0.10259248934251047, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@2/mean': 0.08633333333333335, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@2/std': 0.0715518662730693, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@2/mean': 0.12833333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@2/std': 0.10521269640777388, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@4/mean': 0.21466666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@4/std': 0.0904735692910354, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@4/mean': 0.059733333333333326, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@4/std': 0.039629536384680315, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@4/mean': 0.1470666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@4/std': 0.09591081318108857, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@8/mean': 0.25393333333333334, "
[36m(TaskRunner pid=305435)[0m 
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@8/std': 0.06768230874698053, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@8/mean': 0.045799999999999993, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@8/std': 0.023320114970553987, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@8/mean': 0.16140000000000002, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@8/std': 0.08121651717502593, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@16/mean': 0.2826666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/best@16/std': 0.040179187260931955, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@16/mean': 0.0376, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/worst@16/std': 0.011136326942837919, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@16/mean': 0.17283333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/score/maj@16/std': 0.06823545072566191, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/mean@16': 0.9770833333333333, "
[36m(TaskRunner pid=305435)[0m 
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/std@16': 0.054605563631704004, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@2/mean': 0.9957333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@2/std': 0.0234499635988886, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@2/mean': 0.9583666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@2/std': 0.06802265667370394, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@2/mean': 0.9763333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@2/std': 0.05531351271725575, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@4/mean': 0.9997666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@4/std': 0.004458253413848197, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@4/mean': 0.9297333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@4/std': 0.07585813184505318, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@4/mean': 0.9722333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@4/std': 0.05731775509401748, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@8/mean': 0.8931000000000001, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@8/std': 0.0709319273097299, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@8/mean': 0.9655666666666666, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@8/std': 0.05811178874473962, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@16/mean': 0.8621, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/worst@16/std': 0.05216591352217267, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@16/mean': 0.9565, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/format_score/maj@16/std': 0.05584111606753834, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT24/acc/mean@16': 0.12916666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/std@16': 0.10439197868077724, "
[36m(TaskRunner pid=305435)[0m  
[36m(TaskRunner pid=305435)[0m "'val-aux/HMMT24/acc/best@2/mean': 0.17076666666666665, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/best@2/std': 0.10259248934251047, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@2/mean': 0.08633333333333335, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@2/std': 0.0715518662730693, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@2/mean': 0.12833333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@2/std': 0.10521269640777388, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/best@4/mean': 0.21466666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/best@4/std': 0.0904735692910354, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@4/mean': 0.059733333333333326, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@4/std': 0.039629536384680315, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@4/mean': 0.1470666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@4/std': 0.09591081318108857, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/best@8/mean': 0.25393333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/best@8/std': 0.06768230874698053, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@8/mean': 0.045799999999999993, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@8/std': 0.023320114970553987, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@8/mean': 0.16140000000000002, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/maj@8/std': 0.08121651717502593, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT24/acc/best@16/mean': 0.2826666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT24/acc/best@16/std': 0.040179187260931955, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@16/mean': 0.0376, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT24/acc/worst@16/std': 0.011136326942837919, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT24/acc/maj@16/mean': 0.17283333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT24/acc/maj@16/std': 0.06823545072566191, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/mean@16': 0.125, 'val-aux/HMMT25/reward/std@16': "
[36m(TaskRunner pid=305435)[0m  "0.07945668586682163, 'val-aux/HMMT25/reward/best@2/mean': "
[36m(TaskRunner pid=305435)[0m  "0.1592333333333333, 'val-aux/HMMT25/reward/best@2/std': 0.07075412181633395, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@2/mean': 0.09236666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@2/std': 0.06164947299258249, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@2/mean': 0.12666666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@2/std': 0.07960609145147196, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@4/mean': 0.18780000000000002, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@4/std': 0.05632609269103948, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@4/mean': 0.06783333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@4/std': 0.04099934214053025, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@4/mean': 0.1469, "
[36m(TaskRunner pid=305435)[0m  
[36m(TaskRunner pid=305435)[0m "'val-aux/HMMT25/reward/maj@4/std': 0.06784774963455728, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@8/mean': 0.21033333333333332, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@8/std': 0.03585306429354802, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@8/mean': 0.053933333333333326, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@8/std': 0.025356369780325187, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@8/mean': 0.16193333333333335, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@8/std': 0.05092243342037688, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@16/mean': 0.22603333333333336, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/best@16/std': 0.020806126658392706, "
[36m(TaskRunner pid=305435)[0m  
[36m(TaskRunner pid=305435)[0m "'val-aux/HMMT25/reward/worst@16/mean': 0.04363333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/worst@16/std': 0.01540270539007136, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@16/mean': 0.17186666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/reward/maj@16/std': 0.03314329169854876, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/mean@16': 0.125, 'val-aux/HMMT25/score/std@16': "
[36m(TaskRunner pid=305435)[0m  "0.07945668586682163, 'val-aux/HMMT25/score/best@2/mean': 0.1592333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/best@2/std': 0.07075412181633395, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@2/mean': 0.09236666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@2/std': 0.06164947299258249, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@2/mean': 0.12666666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@2/std': 0.07960609145147196, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/best@4/mean': 0.18780000000000002, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/best@4/std': 0.05632609269103948, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@4/mean': 0.06783333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@4/std': 0.04099934214053025, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@4/mean': 0.1469, 'val-aux/HMMT25/score/maj@4/std': "
[36m(TaskRunner pid=305435)[0m  "0.06784774963455728, 'val-aux/HMMT25/score/best@8/mean': "
[36m(TaskRunner pid=305435)[0m  "0.21033333333333332, 'val-aux/HMMT25/score/best@8/std': 0.03585306429354802, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@8/mean': 0.053933333333333326, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@8/std': 0.025356369780325187, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@8/mean': 0.16193333333333335, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@8/std': 0.05092243342037688, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/best@16/mean': 0.22603333333333336, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/best@16/std': 0.020806126658392706, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@16/mean': 0.04363333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/worst@16/std': 0.01540270539007136, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@16/mean': 0.17186666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/score/maj@16/std': 0.03314329169854876, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/mean@16': 0.9875, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/std@16': 0.0432988250144976, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@2/mean': 0.9991333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@2/std': 0.011009972686177113, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@2/mean': 0.9760666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@2/std': 0.05744606284158086, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@2/mean': 0.9868666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@2/std': 0.04440492779841264, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=305435)[0m 
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@4/mean': 0.9553666666666666, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@4/std': 0.07240388928316212, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@4/mean': 0.9888333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@4/std': 0.04124159365977694, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@8/mean': 0.9237666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@8/std': 0.08111802821482915, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@8/mean': 0.9909666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@8/std': 0.03692196929658799, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@16/mean': 0.8821, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/worst@16/std': 0.07296657874169846, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@16/mean': 0.9933, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/format_score/maj@16/std': 0.031341080339739445, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT25/acc/mean@16': 0.125, 'val-aux/HMMT25/acc/std@16': "
[36m(TaskRunner pid=305435)[0m  "0.07945668586682163, 'val-aux/HMMT25/acc/best@2/mean': 0.1592333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/best@2/std': 0.07075412181633395, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@2/mean': 0.09236666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@2/std': 0.06164947299258249, "
[36m(TaskRunner pid=305435)[0m 
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/maj@2/mean': 0.12666666666666668, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/maj@2/std': 0.07960609145147196, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/best@4/mean': 0.18780000000000002, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/best@4/std': 0.05632609269103948, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@4/mean': 0.06783333333333334, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@4/std': 0.04099934214053025, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/maj@4/mean': 0.1469, 'val-aux/HMMT25/acc/maj@4/std': "
[36m(TaskRunner pid=305435)[0m  "0.06784774963455728, 'val-aux/HMMT25/acc/best@8/mean': 0.21033333333333332, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/best@8/std': 0.03585306429354802, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@8/mean': 0.053933333333333326, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@8/std': 0.025356369780325187, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/maj@8/mean': 0.16193333333333335, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/maj@8/std': 0.05092243342037688, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT25/acc/best@16/mean': 0.22603333333333336, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT25/acc/best@16/std': 0.020806126658392706, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@16/mean': 0.04363333333333333, "
[36m(TaskRunner pid=305435)[0m  "'val-aux/HMMT25/acc/worst@16/std': 0.01540270539007136, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT25/acc/maj@16/mean': 0.17186666666666667, "
[36m(TaskRunner pid=305435)[0m  "'val-core/HMMT25/acc/maj@16/std': 0.03314329169854876}")
[36m(TaskRunner pid=305435)[0m Training Progress:   0%|          | 0/203 [00:00<?, ?it/s]
