nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Tracking backends: [console,wandb]
[36m(TaskRunner pid=113897)[0m step:52 - actor/entropy:0.09607008099555969 - teacher/entropy:0.720305860042572 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999998807907104 - training/rollout_probs_diff_mean:0.0021569833625108004 - training/rollout_probs_diff_std:0.00981278344988823 - training/rollout_actor_probs_pearson_corr:0.9981499314308167 - val-topk/overlap_ratio:0.5211454629898071 - val-topk/adv_intersection:-0.0609857514500618 - val-topk/student_p_sum_intersection:0.9888262152671814 - val-topk/teacher_p_sum_intersection:0.9397831559181213 - val-topk/max_student_p_intersection:0.9536736011505127 - val-topk/teacher_p_at_max_student_intersection:0.772748589515686 - val-topk/adv_at_max_student_intersection:-0.4584335386753082 - val-topk/max_teacher_p_intersection:0.8127462267875671 - val-topk/student_p_at_max_teacher_intersection:0.8589804172515869 - val-topk/adv_at_max_teacher_intersection:-0.07272893190383911 - val-extrema/max_adv_intersection:0.0996960774064064 - val-extrema/student_p_at_max_adv_intersection:0.09077467769384384 - val-extrema/teacher_p_at_max_adv_intersection:0.1757679134607315 - val-extrema/min_adv_intersection:-0.5085136890411377 - val-extrema/student_p_at_min_adv_intersection:0.5823217034339905 - val-extrema/teacher_p_at_min_adv_intersection:0.418077677488327 - val-topk/adv_only_stu:-0.10723655670881271 - val-topk/overlap_ratio_chunk_0_1024:0.5955310463905334 - val-topk/adv_intersection_chunk_0_1024:-0.06981412321329117 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9984538555145264 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9802438020706177 - val-topk/max_student_p_intersection_chunk_0_1024:0.9355217218399048 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7238463759422302 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.5353333353996277 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7890251874923706 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8004209399223328 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0491209514439106 - val-extrema/max_adv_intersection_chunk_0_1024:0.1350306272506714 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.09877045452594757 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.2326875925064087 - val-extrema/min_adv_intersection_chunk_0_1024:-0.6184148192405701 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.5620083808898926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3768745958805084 - val-topk/adv_only_stu_chunk_0_1024:-0.08569585531949997 - val-topk/overlap_ratio_chunk_1024_2048:0.5685423612594604 - val-topk/adv_intersection_chunk_1024_2048:-0.06954534351825714 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9983958601951599 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9748486876487732 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9517086744308472 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7473939061164856 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.5270957946777344 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7984746694564819 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8310665488243103 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.07698887586593628 - val-extrema/max_adv_intersection_chunk_1024_2048:0.13388819992542267 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.08241382241249084 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.19973252713680267 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.5964592695236206 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.6094469428062439 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.43197599053382874 - val-topk/adv_only_stu_chunk_1024_2048:-0.1062278226017952 - val-topk/overlap_ratio_chunk_2048_3072:0.5494740605354309 - val-topk/adv_intersection_chunk_2048_3072:-0.07065146416425705 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9984791874885559 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9718952775001526 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9589678645133972 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7569388747215271 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.5397443771362305 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.80405592918396 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8416956663131714 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.09535165131092072 - val-extrema/max_adv_intersection_chunk_2048_3072:0.13184037804603577 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.07591608166694641 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.18872018158435822 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.6000816226005554 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.6284284591674805 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.44978171586990356 - val-topk/adv_only_stu_chunk_2048_3072:-0.12400896102190018 - val-topk/overlap_ratio_chunk_3072_4096:0.5351203083992004 - val-topk/adv_intersection_chunk_3072_4096:-0.0644121840596199 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9988335371017456 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9729721546173096 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9681339263916016 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7867129445075989 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.4880947172641754 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8260655999183655 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8674580454826355 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.10227124392986298 - val-extrema/max_adv_intersection_chunk_3072_4096:0.11782880872488022 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.06894679367542267 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.16992484033107758 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.5382035374641418 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.6417309641838074 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.4798816740512848 - val-topk/adv_only_stu_chunk_3072_4096:-0.12313877791166306 - val-topk/overlap_ratio_chunk_4096_5120:0.5447631478309631 - val-topk/adv_intersection_chunk_4096_5120:-0.04680127277970314 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9991768598556519 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9811367392539978 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9746172428131104 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8381054401397705 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.34335148334503174 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8664259314537048 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.9048731923103333 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.08396568894386292 - val-extrema/max_adv_intersection_chunk_4096_5120:0.09019921720027924 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.06360220164060593 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.14240063726902008 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.3832973539829254 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.6181305050849915 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.4976043105125427 - val-topk/adv_only_stu_chunk_4096_5120:-0.08426184207201004 - val-topk/overlap_ratio_chunk_5120_6144:0.5444974303245544 - val-topk/adv_intersection_chunk_5120_6144:-0.03908772021532059 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.998535692691803 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9768392443656921 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9773145318031311 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8624656796455383 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.2791684567928314 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8868402242660522 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.9205577969551086 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.06408136337995529 - val-extrema/max_adv_intersection_chunk_5120_6144:0.07180751115083694 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.06532997637987137 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.12984001636505127 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.3127359449863434 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.5781420469284058 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.47646746039390564 - val-topk/adv_only_stu_chunk_5120_6144:-0.05473444238305092 - val-topk/overlap_ratio_chunk_6144_7168:0.5369681119918823 - val-topk/adv_intersection_chunk_6144_7168:-0.03327537700533867 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9933356642723083 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9481769800186157 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9718492031097412 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8624574542045593 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.25307708978652954 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8859732151031494 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.9224913716316223 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.040271464735269547 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04969892278313637 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.09135791659355164 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.13570554554462433 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.2807752788066864 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.5250486731529236 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4222782850265503 - val-topk/adv_only_stu_chunk_6144_7168:-0.04664982482790947 - val-topk/overlap_ratio_chunk_7168_8192:0.4821639657020569 - val-topk/adv_intersection_chunk_7168_8192:-0.04222133383154869 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9792219400405884 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9025492072105408 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9550255537033081 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8165143132209778 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.3289201259613037 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8426581025123596 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8984714150428772 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.045286260545253754 - val-extrema/max_adv_intersection_chunk_7168_8192:0.049107976257801056 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.125318706035614 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.16108281910419464 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.3580719828605652 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5043084621429443 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.36968865990638733 - val-topk/adv_only_stu_chunk_7168_8192:-0.08770060539245605 - val-topk/overlap_ratio_chunk_8192_9216:0.4541991353034973 - val-topk/adv_intersection_chunk_8192_9216:-0.04816657304763794 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9721766114234924 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8843250274658203 - val-topk/max_student_p_intersection_chunk_8192_9216:0.9465315341949463 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7959264516830444 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.36456045508384705 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8228135108947754 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8865875005722046 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.05089695379137993 - val-extrema/max_adv_intersection_chunk_8192_9216:0.051338594406843185 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.132657989859581 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.16867679357528687 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.3958907723426819 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.49710801243782043 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.34898409247398376 - val-topk/adv_only_stu_chunk_8192_9216:-0.10472841560840607 - val-topk/overlap_ratio_chunk_9216_10240:0.40195029973983765 - val-topk/adv_intersection_chunk_9216_10240:-0.07156117260456085 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9571211338043213 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8304159641265869 - val-topk/max_student_p_intersection_chunk_9216_10240:0.9323917031288147 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7258155345916748 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.5154936909675598 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7572230696678162 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.850871741771698 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.07681422680616379 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06882479786872864 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.12424726784229279 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.16747041046619415 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.5479196310043335 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5399425625801086 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.33853328227996826 - val-topk/adv_only_stu_chunk_9216_10240:-0.15133613348007202 - val-topk/overlap_ratio_chunk_10240_11264:0.3597330152988434 - val-topk/adv_intersection_chunk_10240_11264:-0.09680625051259995 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9425792694091797 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.7730664610862732 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9193593263626099 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6574001312255859 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.654456377029419 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6910831332206726 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8164219856262207 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.097920261323452 - val-extrema/max_adv_intersection_chunk_10240_11264:0.08489494770765305 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.11275645345449448 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.15701262652873993 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.6850536465644836 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5968633890151978 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3434242308139801 - val-topk/adv_only_stu_chunk_10240_11264:-0.18358758091926575 - val-topk/overlap_ratio_chunk_11264_12288:0.37032023072242737 - val-topk/adv_intersection_chunk_11264_12288:-0.08967642486095428 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9511479139328003 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.7880969047546387 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9293415546417236 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6751734614372253 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.6165466904640198 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7069481015205383 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8319799900054932 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.09564927965402603 - val-extrema/max_adv_intersection_chunk_11264_12288:0.07875359803438187 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11295904219150543 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1551106870174408 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.6450011730194092 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5937350392341614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3481051027774811 - val-topk/adv_only_stu_chunk_11264_12288:-0.16011063754558563 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.19048562965222768 - actor/grad_norm:30.646114349365234 - perf/mfu/actor:2.4218440352080295 - perf/max_memory_allocated_gb:172.40351104736328 - perf/max_memory_reserved_gb:188.705078125 - perf/cpu_memory_used_gb:161.368980884552 - actor/lr:1e-06 - training/global_step:52 - training/epoch:0 - critic/score/mean:-0.7327304482460022 - critic/score/max:2.1635551661347563e-07 - critic/score/min:-87.18879699707031 - critic/rewards/mean:-0.7327304482460022 - critic/rewards/max:2.1635551661347563e-07 - critic/rewards/min:-87.18879699707031 - critic/true_reward/mean:0.046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.4221545457839966 - critic/advantages/min:-80.7203598022461 - critic/advantages/mean_sum_over_k:-1.3301305770874023 - critic/advantages/mean_overall:-0.08363266289234161 - critic/advantages/std:0.5707765817642212 - critic/advantages/abs_mean:0.1029079407453537 - critic/advantages/extreme_count:51329 - critic/advantages/abs_max:80.7203598022461 - critic/advantages/mean_first_2k:-0.08131032437086105 - critic/advantages/mean_first_4k:-0.08675865083932877 - critic/advantages/mean_first_6k:-0.07905136048793793 - critic/advantages/mean_first_8k:-0.07460127025842667 - critic/advantages/mean_first_10k:-0.07754724472761154 - critic/advantages/mean_first_12k:-0.08361081779003143 - critic/returns/max:1.4221545457839966 - critic/returns/min:-80.7203598022461 - critic/returns/mean:-0.08363266289234161 - response_length/mean:6768.75 - response_length/max:12288.0 - response_length/min:629.0 - response_length/clip_ratio:0.29296875 - response_length_non_aborted/mean:6768.75 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:629.0 - response_length_non_aborted/clip_ratio:0.29296875 - response/aborted_ratio:0.0 - prompt_length/mean:138.234375 - prompt_length/max:237.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.277137875556946e-05 - timing_s/generate_sequences:47.86417770385742 - timing_s/generation_timing/max:55.68234634399414 - timing_s/generation_timing/min:36.861324310302734 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.00829285383224 - timing_s/compute_log_prob:6.695935674011707 - timing_s/compute_rm_score:5.251789748668671 - timing_s/compute_distillation_reward:1.4841575175523758 - timing_s/reward:13.951393324881792 - timing_s/adv:6.3061727955937386 - timing_s/update_actor:13.13910173252225 - timing_s/step:97.50934618711472 - timing_s/stop_profile:4.7437846660614014e-05 - timing_per_token_ms/adv:0.003566460577491612 - timing_per_token_ms/update_actor:0.007430828471023584 - timing_per_token_ms/gen:0.03693922717788103 - perf/total_num_tokens:1768188 - perf/time_per_step:97.50934618711472 - perf/throughput:2266.6904111516537
[36m(WorkerDict pid=115584)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=115584)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115588)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  26%|██▌       | 53/203 [1:50:13<4:04:23, 97.76s/it]
