nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Tracking backends: [console,wandb]
[36m(WorkerDict pid=506889)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=506889)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=505105)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=506888)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=505105)[0m Now we are using rm_scores!
[36m(TaskRunner pid=505105)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=505105)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=506889)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=505105)[0m Training Progress:  56%|█████▌    | 224/400 [47:43<6:42:21, 137.17s/it]
[36m(TaskRunner pid=505105)[0m step:224 - actor/entropy:1.949889898300171 - teacher/entropy:1.616251826286316 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.99834805727005 - training/rollout_probs_diff_mean:0.004489241633564234 - training/rollout_probs_diff_std:0.008249185979366302 - training/rollout_actor_probs_pearson_corr:0.9997061491012573 - val-topk/overlap_ratio:0.8408139944076538 - val-topk/adv_intersection:-0.0007934945751912892 - val-topk/student_p_sum_intersection:0.8748327493667603 - val-topk/teacher_p_sum_intersection:0.8890126943588257 - val-topk/max_student_p_intersection:0.5812558531761169 - val-topk/teacher_p_at_max_student_intersection:0.5649160146713257 - val-topk/adv_at_max_student_intersection:-0.02786719799041748 - val-topk/max_teacher_p_intersection:0.5720888376235962 - val-topk/student_p_at_max_teacher_intersection:0.5727264881134033 - val-topk/adv_at_max_teacher_intersection:-0.005875840317457914 - val-extrema/max_adv_intersection:0.031603969633579254 - val-extrema/student_p_at_max_adv_intersection:0.28009748458862305 - val-extrema/teacher_p_at_max_adv_intersection:0.3137722909450531 - val-extrema/min_adv_intersection:-0.05251682549715042 - val-extrema/student_p_at_min_adv_intersection:0.32478511333465576 - val-extrema/teacher_p_at_min_adv_intersection:0.2888759970664978 - val-topk/adv_only_stu:-0.004683570004999638 - val-topk/overlap_ratio_chunk_0_1024:0.9160070419311523 - val-topk/adv_intersection_chunk_0_1024:-0.0011172343511134386 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9908443093299866 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.991286039352417 - val-topk/max_student_p_intersection_chunk_0_1024:0.7452129125595093 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7375956773757935 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.01090000569820404 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7422013878822327 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7417459487915039 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.002387825632467866 - val-extrema/max_adv_intersection_chunk_0_1024:0.026206914335489273 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.37889572978019714 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.40973418951034546 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03798506781458855 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3790077865123749 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3476031422615051 - val-topk/adv_only_stu_chunk_0_1024:-0.0006758141680620611 - val-topk/overlap_ratio_chunk_1024_2048:0.9261226654052734 - val-topk/adv_intersection_chunk_1024_2048:-0.0009195199236273766 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9878812432289124 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9878168702125549 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7278620004653931 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7195065021514893 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.010956071317195892 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7230830192565918 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7251768112182617 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004418109077960253 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02372591570019722 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3337056636810303 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3610990047454834 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03408418968319893 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.40725401043891907 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3782164454460144 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006655689212493598 - val-topk/overlap_ratio_chunk_2048_3072:0.9225738644599915 - val-topk/adv_intersection_chunk_2048_3072:-0.0010075353784486651 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9875863790512085 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9871723651885986 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7246596217155457 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7133030891418457 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.014264583587646484 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7169962525367737 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7218281626701355 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.007367778569459915 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02344610169529915 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3123668432235718 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3397057056427002 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03590334951877594 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.42430153489112854 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.39373645186424255 - val-topk/adv_only_stu_chunk_2048_3072:-0.0007026651874184608 - val-topk/overlap_ratio_chunk_3072_4096:0.9228217601776123 - val-topk/adv_intersection_chunk_3072_4096:-0.001054115011356771 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9880397319793701 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9879302978515625 - val-topk/max_student_p_intersection_chunk_3072_4096:0.730190098285675 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7201654314994812 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.013126576319336891 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7242395281791687 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7270804643630981 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0055276621133089066 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02414165437221527 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.32654741406440735 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3548153042793274 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03628309816122055 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4159778952598572 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3853992819786072 - val-topk/adv_only_stu_chunk_3072_4096:-0.0008169489447027445 - val-topk/overlap_ratio_chunk_4096_5120:0.9061480164527893 - val-topk/adv_intersection_chunk_4096_5120:-0.0016176676144823432 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9876881837844849 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9892956018447876 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7404389977455139 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7310801148414612 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.014756103046238422 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7375386953353882 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7352853417396545 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.002048604190349579 - val-extrema/max_adv_intersection_chunk_4096_5120:0.029035169631242752 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.400775671005249 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4360286593437195 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.04515489935874939 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3635202944278717 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.32822808623313904 - val-topk/adv_only_stu_chunk_4096_5120:-0.0020642303861677647 - val-topk/overlap_ratio_chunk_5120_6144:0.8213990926742554 - val-topk/adv_intersection_chunk_5120_6144:-0.003809555433690548 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9260166883468628 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9430168271064758 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6752917766571045 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6648832559585571 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.028414279222488403 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.6820065975189209 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6590524315834045 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.011917401105165482 - val-extrema/max_adv_intersection_chunk_5120_6144:0.048484474420547485 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4489056468009949 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5093383193016052 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08303894847631454 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2621798515319824 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.21152901649475098 - val-topk/adv_only_stu_chunk_5120_6144:-0.013499374501407146 - val-topk/overlap_ratio_chunk_6144_7168:0.6729317903518677 - val-topk/adv_intersection_chunk_6144_7168:-0.0026537065859884024 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.678740918636322 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.7108919024467468 - val-topk/max_student_p_intersection_chunk_6144_7168:0.31724217534065247 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.28779929876327515 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.05934971198439598 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.30371248722076416 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.29597872495651245 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.006714720278978348 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05107341334223747 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.17386697232723236 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.22475102543830872 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.09444700181484222 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.19121482968330383 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.14076554775238037 - val-topk/adv_only_stu_chunk_6144_7168:-0.009399966336786747 - val-topk/overlap_ratio_chunk_7168_8192:0.6609764099121094 - val-topk/adv_intersection_chunk_7168_8192:-0.0033133558463305235 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.6432478427886963 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6480668783187866 - val-topk/max_student_p_intersection_chunk_7168_8192:0.21857677400112152 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.1808585822582245 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0640425756573677 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.18693183362483978 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.20683418214321136 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.03495357930660248 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03083677403628826 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.07367333769798279 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.09995362907648087 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.0776626467704773 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.18402059376239777 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1388753205537796 - val-topk/adv_only_stu_chunk_7168_8192:-0.00555001012980938 - val-topk/overlap_ratio_chunk_8192_9216:0.6692826151847839 - val-topk/adv_intersection_chunk_8192_9216:-0.0016794886905699968 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.6282294392585754 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.6458655595779419 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2129737287759781 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.17175425589084625 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.07136499136686325 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.17915846407413483 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.19856587052345276 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.03403448686003685 - val-extrema/max_adv_intersection_chunk_8192_9216:0.031545497477054596 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.06273636221885681 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.08947636187076569 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.08042053133249283 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.1915169060230255 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.14542993903160095 - val-topk/adv_only_stu_chunk_8192_9216:-0.004156576469540596 - val-topk/overlap_ratio_chunk_9216_10240:0.678334653377533 - val-topk/adv_intersection_chunk_9216_10240:0.0011466500582173467 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.6049774885177612 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6449038982391357 - val-topk/max_student_p_intersection_chunk_9216_10240:0.2037794142961502 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.16757230460643768 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.06498514860868454 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.17707610130310059 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.18599016964435577 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.0176091305911541 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03684297204017639 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.06618146598339081 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.09651049971580505 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.0757528692483902 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.17831866443157196 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.13630042970180511 - val-topk/adv_only_stu_chunk_9216_10240:-0.0037016028072685003 - val-topk/overlap_ratio_chunk_10240_11264:0.6826651692390442 - val-topk/adv_intersection_chunk_10240_11264:0.004087179899215698 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.5774319767951965 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6426441073417664 - val-topk/max_student_p_intersection_chunk_10240_11264:0.19608967006206512 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.16421012580394745 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.05983614921569824 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.1759297251701355 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.17518159747123718 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.0023260596208274364 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0436834916472435 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.06614115089178085 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.10216828435659409 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.07246661931276321 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.16824133694171906 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.12966890633106232 - val-topk/adv_only_stu_chunk_10240_11264:-0.0040601519867777824 - val-topk/overlap_ratio_chunk_11264_12288:0.6837271451950073 - val-topk/adv_intersection_chunk_11264_12288:0.010210894048213959 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.5327940583229065 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6454153656959534 - val-topk/max_student_p_intersection_chunk_11264_12288:0.18609458208084106 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.16420719027519226 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.04443987086415291 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.17774885892868042 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.1649027168750763 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.01732870377600193 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05489160865545273 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.07047669589519501 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1143139898777008 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.06047167629003525 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.15087901055812836 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.12060295045375824 - val-topk/adv_only_stu_chunk_11264_12288:-0.005394931882619858 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0028049854690834763 - actor/grpo_pg_loss:0.006635139376157895 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.009440125047149195 - actor/grad_norm:1.7097657918930054 - perf/mfu/actor:2.385885882483235 - perf/max_memory_allocated_gb:174.5688533782959 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:160.05745315551758 - actor/lr:1e-06 - training/global_step:224 - training/epoch:0 - critic/score/mean:-0.01413724198937416 - critic/score/max:0.7946478128433228 - critic/score/min:-27.040054321289062 - critic/rewards/mean:-0.01413724198937416 - critic/rewards/max:0.7946478128433228 - critic/rewards/min:-27.040054321289062 - critic/true_reward/mean:0.3203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.6120005249977112 - critic/advantages/min:-18.17084312438965 - critic/advantages/mean_sum_over_k:-0.022603843361139297 - critic/advantages/mean_overall:-0.001416542800143361 - critic/advantages/std:0.030632516369223595 - critic/advantages/abs_mean:0.009804033674299717 - critic/advantages/extreme_count:30 - critic/advantages/abs_max:18.17084312438965 - critic/advantages/direct_mean:-0.022603843361139297 - critic/advantages/direct_max:0.7946478128433228 - critic/advantages/direct_min:-27.040054321289062 - critic/advantages/mean_first_2k:-0.0010099147912114859 - critic/advantages/direct_mean_first_2k:-0.015847334638237953 - critic/advantages/mean_first_4k:-0.001015378045849502 - critic/advantages/direct_mean_first_4k:-0.01599237509071827 - critic/advantages/mean_first_6k:-0.0015851831994950771 - critic/advantages/direct_mean_first_6k:-0.025155426934361458 - critic/advantages/mean_first_8k:-0.0019525426905602217 - critic/advantages/direct_mean_first_8k:-0.03105953335762024 - critic/advantages/mean_first_10k:-0.0019019332248717546 - critic/advantages/direct_mean_first_10k:-0.030268961563706398 - critic/advantages/mean_first_12k:-0.0014219408622011542 - critic/advantages/direct_mean_first_12k:-0.022603843361139297 - critic/returns/max:0.6120005249977112 - critic/returns/min:-18.17084312438965 - critic/returns/mean:-0.001416542800143361 - response_length/mean:7597.1328125 - response_length/max:12288.0 - response_length/min:2589.0 - response_length/clip_ratio:0.328125 - response_length_non_aborted/mean:7597.1328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:2589.0 - response_length_non_aborted/clip_ratio:0.328125 - response/aborted_ratio:0.0 - prompt_length/mean:153.0625 - prompt_length/max:303.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.166496753692627e-05 - timing_s/generate_sequences:49.314640045166016 - timing_s/generation_timing/max:51.671207427978516 - timing_s/generation_timing/min:46.293209075927734 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.239260625094175 - timing_s/compute_log_prob:6.466477360576391 - timing_s/compute_rm_score:5.532396871596575 - timing_s/compute_distillation_reward:1.4805406592786312 - timing_s/reward:14.33006352931261 - timing_s/adv:5.513085596263409 - timing_s/update_actor:14.795142475515604 - timing_s/step:94.97925662249327 - timing_s/stop_profile:4.572048783302307e-05 - timing_per_token_ms/adv:0.0027787029541913805 - timing_per_token_ms/update_actor:0.00745704114085613 - timing_per_token_ms/gen:0.030973476128995096 - perf/total_num_tokens:1984050 - perf/time_per_step:94.97925662249327 - perf/throughput:2611.162256046405
[36m(TaskRunner pid=505105)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=506889)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506889)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506888)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=505105)[0m Now we are using rm_scores!
[36m(TaskRunner pid=505105)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=505105)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=506889)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=505105)[0m Training Progress:  56%|█████▋    | 225/400 [49:21<6:05:24, 125.28s/it]
