nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Tracking backends: [console,wandb]
[36m(TaskRunner pid=481996)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=483699)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=481996)[0m Now we are using rm_scores!
[36m(TaskRunner pid=481996)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=481996)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=483707)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=481996)[0m Training Progress:  73%|███████▎  | 149/203 [4:40:09<1:15:03, 83.40s/it]
[36m(TaskRunner pid=481996)[0m step:149 - actor/entropy:0.6505237221717834 - teacher/entropy:0.6399751305580139 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9977478384971619 - training/rollout_probs_diff_mean:0.00484119076281786 - training/rollout_probs_diff_std:0.00947436224669218 - training/rollout_actor_probs_pearson_corr:0.9995164275169373 - val-topk/overlap_ratio:0.8886367678642273 - val-topk/adv_intersection:-0.0019193326588720083 - val-topk/student_p_sum_intersection:0.9916941523551941 - val-topk/teacher_p_sum_intersection:0.9924206733703613 - val-topk/max_student_p_intersection:0.7846012711524963 - val-topk/teacher_p_at_max_student_intersection:0.7795347571372986 - val-topk/adv_at_max_student_intersection:-0.011159411631524563 - val-topk/max_teacher_p_intersection:0.7864970564842224 - val-topk/student_p_at_max_teacher_intersection:0.7791094779968262 - val-topk/adv_at_max_teacher_intersection:0.00271429936401546 - val-extrema/max_adv_intersection:0.028480643406510353 - val-extrema/student_p_at_max_adv_intersection:0.4184187352657318 - val-extrema/teacher_p_at_max_adv_intersection:0.4534783363342285 - val-extrema/min_adv_intersection:-0.04496622830629349 - val-extrema/student_p_at_min_adv_intersection:0.34570884704589844 - val-extrema/teacher_p_at_min_adv_intersection:0.31261467933654785 - val-topk/adv_only_stu:-0.003269953653216362 - val-topk/overlap_ratio_chunk_0_1024:0.8965715169906616 - val-topk/adv_intersection_chunk_0_1024:-0.0015644817613065243 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9940841794013977 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9946067333221436 - val-topk/max_student_p_intersection_chunk_0_1024:0.7871152758598328 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7829018235206604 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008537941612303257 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7890347242355347 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7822739481925964 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0030221722554415464 - val-extrema/max_adv_intersection_chunk_0_1024:0.028514500707387924 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.45635825395584106 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.49082159996032715 - val-extrema/min_adv_intersection_chunk_0_1024:-0.042172905057668686 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3161652088165283 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.28334400057792664 - val-topk/adv_only_stu_chunk_0_1024:-0.0008227963699027896 - val-topk/overlap_ratio_chunk_1024_2048:0.905166506767273 - val-topk/adv_intersection_chunk_1024_2048:-0.001354208798147738 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9922531247138977 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9925693869590759 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7752856612205505 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7700530290603638 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.009019570425152779 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7753455638885498 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.771266758441925 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0008037773077376187 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02636885456740856 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3979225158691406 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.42942264676094055 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03837108239531517 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3543083965778351 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3237266540527344 - val-topk/adv_only_stu_chunk_1024_2048:-0.0009441007277928293 - val-topk/overlap_ratio_chunk_2048_3072:0.9004243016242981 - val-topk/adv_intersection_chunk_2048_3072:-0.0013532836455851793 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924265742301941 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9924684762954712 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7807682752609253 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.773065984249115 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011498711071908474 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7782446146011353 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7766620516777039 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0016545574180781841 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02519988641142845 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3752633035182953 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.40554437041282654 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03840075805783272 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.370435893535614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.33966678380966187 - val-topk/adv_only_stu_chunk_2048_3072:-0.0008685014909133315 - val-topk/overlap_ratio_chunk_3072_4096:0.9011791944503784 - val-topk/adv_intersection_chunk_3072_4096:-0.0013849962269887328 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9919312000274658 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9921661019325256 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7797872424125671 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7720640897750854 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.011789810843765736 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7775187492370605 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7755334377288818 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0013092514127492905 - val-extrema/max_adv_intersection_chunk_3072_4096:0.025343772023916245 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3597995936870575 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.39025112986564636 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03870527446269989 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.38465312123298645 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3539608120918274 - val-topk/adv_only_stu_chunk_3072_4096:-0.0010578675428405404 - val-topk/overlap_ratio_chunk_4096_5120:0.894280731678009 - val-topk/adv_intersection_chunk_4096_5120:-0.0015499985311180353 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9915295243263245 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9927203059196472 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7867275476455688 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7810735106468201 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.010445808991789818 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7869274020195007 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7822023630142212 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0009309720480814576 - val-extrema/max_adv_intersection_chunk_4096_5120:0.026917191222310066 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.40168410539627075 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.43428489565849304 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.04016152769327164 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3619835376739502 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3311249315738678 - val-topk/adv_only_stu_chunk_4096_5120:-0.0017456351779401302 - val-topk/overlap_ratio_chunk_5120_6144:0.8740188479423523 - val-topk/adv_intersection_chunk_5120_6144:-0.0023078497033566236 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9905807971954346 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.993466854095459 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7953386902809143 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7934067249298096 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.009264286607503891 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8018350601196289 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7887084484100342 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.007412683684378862 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03168793395161629 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.47958827018737793 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.519163191318512 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04853963479399681 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.31721335649490356 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2832430899143219 - val-topk/adv_only_stu_chunk_5120_6144:-0.0032078134827315807 - val-topk/overlap_ratio_chunk_6144_7168:0.8247124552726746 - val-topk/adv_intersection_chunk_6144_7168:-0.004726916551589966 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.987240731716156 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.992907702922821 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8009790778160095 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.812646746635437 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0017796359024941921 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8275536894798279 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7905131578445435 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.026099184527993202 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04442821443080902 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5976179838180542 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.655394434928894 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07052014768123627 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.22492316365242004 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18375861644744873 - val-topk/adv_only_stu_chunk_6144_7168:-0.007220771629363298 - val-topk/overlap_ratio_chunk_7168_8192:0.7733080983161926 - val-topk/adv_intersection_chunk_7168_8192:-0.007495139259845018 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9848082065582275 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9908432364463806 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8115748763084412 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8243504166603088 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.009333417750895023 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8453433513641357 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7965414524078369 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.032652031630277634 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0506049245595932 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.585369884967804 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6546385884284973 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.09525028616189957 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.24110423028469086 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1917795091867447 - val-topk/adv_only_stu_chunk_7168_8192:-0.010669443756341934 - val-topk/overlap_ratio_chunk_8192_9216:0.7442463636398315 - val-topk/adv_intersection_chunk_8192_9216:-0.00861384253948927 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9841884970664978 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9895421266555786 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8266701698303223 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8316125273704529 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.02162749320268631 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8564701080322266 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8086594939231873 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.029736820608377457 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0497320219874382 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.5391486883163452 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.6091914772987366 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.10566599667072296 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2929857671260834 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.23964136838912964 - val-topk/adv_only_stu_chunk_8192_9216:-0.011241565458476543 - val-topk/overlap_ratio_chunk_9216_10240:0.6594658493995667 - val-topk/adv_intersection_chunk_9216_10240:-0.0180378220975399 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9678941965103149 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9559402465820312 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8140267729759216 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7802797555923462 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.10542280226945877 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8165050148963928 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7767456769943237 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.003667954821139574 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04862087965011597 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3943925201892853 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4754859209060669 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.18988601863384247 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4226318597793579 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3350864052772522 - val-topk/adv_only_stu_chunk_9216_10240:-0.02780037932097912 - val-topk/overlap_ratio_chunk_10240_11264:0.621402382850647 - val-topk/adv_intersection_chunk_10240_11264:-0.024659059941768646 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9530046582221985 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9214739799499512 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8115837574005127 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7343833446502686 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1803014725446701 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7735809087753296 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7586607336997986 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.033317387104034424 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04171371087431908 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23354488611221313 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3118458688259125 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.24607297778129578 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5980294346809387 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4820505380630493 - val-topk/adv_only_stu_chunk_10240_11264:-0.03955300897359848 - val-topk/overlap_ratio_chunk_11264_12288:0.629487931728363 - val-topk/adv_intersection_chunk_11264_12288:-0.023328514769673347 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9499087333679199 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9344698786735535 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7564611434936523 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6986967921257019 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.14362946152687073 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7448398470878601 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7107153534889221 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.0075701153837144375 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05597100406885147 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.22726957499980927 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.32487305998802185 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.23488612473011017 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5428094267845154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.43077221512794495 - val-topk/adv_only_stu_chunk_11264_12288:-0.03814127668738365 - actor/l_apd_pair_kl:0.01610896389465779 - actor/l_apd_pairwise_agreement:0.9506976217031479 - actor/l_apd_pairwise_gap:0.03363188784569502 - actor/l_apd_teacher_anchor_prob:0.7105685606598854 - actor/l_apd_student_anchor_prob:0.7138914868235589 - actor/l_apd_anchor_in_candidates:0.9937056764960289 - actor/l_apd_candidate_count:15.006294345855713 - actor/l_apd_candidate_weight_sum:1.0 - actor/l_apd_anchor_weight:0.7121648162603378 - actor/l_apd_anchor_saturated:0.12159266714006663 - actor/l_apd_anchor_kl:0.012089213682338595 - actor/pg_loss:0.0031811555039894302 - actor/grad_norm:0.08280865103006363 - perf/mfu/actor:2.351330476889873 - perf/max_memory_allocated_gb:173.32961893081665 - perf/max_memory_reserved_gb:189.779296875 - perf/cpu_memory_used_gb:154.61083507537842 - actor/lr:1e-06 - training/global_step:149 - training/epoch:0 - critic/score/mean:-0.012754340656101704 - critic/score/max:0.21456265449523926 - critic/score/min:-24.130125045776367 - critic/rewards/mean:-0.012754340656101704 - critic/rewards/max:0.21456265449523926 - critic/rewards/min:-24.130125045776367 - critic/true_reward/mean:0.828125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4093620777130127 - critic/advantages/min:-22.63953399658203 - critic/advantages/mean_sum_over_k:-0.033115871250629425 - critic/advantages/mean_overall:-0.0020850608125329018 - critic/advantages/std:0.04023667052388191 - critic/advantages/abs_mean:0.007032221648842096 - critic/advantages/extreme_count:129 - critic/advantages/abs_max:22.63953399658203 - critic/advantages/mean_first_2k:-0.0014214215334504843 - critic/advantages/mean_first_4k:-0.0013864709762856364 - critic/advantages/mean_first_6k:-0.0014873759355396032 - critic/advantages/mean_first_8k:-0.001745751709677279 - critic/advantages/mean_first_10k:-0.0019590200390666723 - critic/advantages/mean_first_12k:-0.002083004917949438 - critic/returns/max:0.4093620777130127 - critic/returns/min:-22.63953399658203 - critic/returns/mean:-0.0020850608125329018 - response_length/mean:4726.01953125 - response_length/max:12288.0 - response_length/min:691.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:4726.01953125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:691.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:146.984375 - prompt_length/max:452.0 - prompt_length/min:72.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.6315213441848755e-05 - timing_s/generate_sequences:34.322715759277344 - timing_s/generation_timing/max:43.81270980834961 - timing_s/generation_timing/min:28.33893585205078 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:50.68528141453862 - timing_s/compute_log_prob:5.190430194139481 - timing_s/compute_rm_score:4.093518797308207 - timing_s/compute_distillation_reward:1.4808575212955475 - timing_s/reward:11.501523606479168 - timing_s/adv:4.986298929899931 - timing_s/update_actor:8.926336541771889 - timing_s/step:76.21771302074194 - timing_s/stop_profile:3.347918391227722e-05 - timing_per_token_ms/adv:0.003997068455032414 - timing_per_token_ms/gen:0.04189347488227046 - timing_per_token_ms/update_actor:0.007155443087491664 - perf/total_num_tokens:1247489 - perf/time_per_step:76.21771302074194 - perf/throughput:2045.9302545270998
[36m(TaskRunner pid=481996)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=483699)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=481996)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=483707)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=481996)[0m Now we are using rm_scores!
[36m(TaskRunner pid=481996)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=481996)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(TaskRunner pid=481996)[0m Training Progress:  74%|███████▍  | 150/203 [4:41:28<1:12:19, 81.87s/it]
