nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: preference-opd-beta_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Tracking backends: [console,wandb]
[36m(TaskRunner pid=268047)[0m step:13 - preference_opd/temperature_mean:0.9209064841270447 - preference_opd/temperature_explained_ratio:0.4744739830493927 - preference_opd/top1_agreement:0.8201054930686951 - preference_opd/preference_adv_abs_mean:3.2453057765960693 - preference_opd/confidence_adv_abs_mean:3.303802013397217 - preference_opd/standard_adv_abs_mean:2.4529969692230225 - preference_opd/preference_fraction:1.467084288597107 - preference_opd/student_candidate_mass:0.9947063326835632 - preference_opd/teacher_candidate_mass:0.9689343571662903 - preference_opd/valid_candidate_count:16.0 - preference_opd/confidence_beta:0.25 - actor/entropy:0.6110052466392517 - teacher/entropy:0.7452126741409302 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999011754989624 - training/rollout_probs_diff_mean:0.004429332446306944 - training/rollout_probs_diff_std:0.009505359455943108 - training/rollout_actor_probs_pearson_corr:0.9995282292366028 - val-topk/overlap_ratio:0.6840328574180603 - val-topk/adv_intersection:-0.015591713599860668 - val-topk/student_p_sum_intersection:0.9764325618743896 - val-topk/teacher_p_sum_intersection:0.9688376784324646 - val-topk/max_student_p_intersection:0.7976813316345215 - val-topk/teacher_p_at_max_student_intersection:0.7164846658706665 - val-topk/adv_at_max_student_intersection:-0.09927631169557571 - val-topk/max_teacher_p_intersection:0.7703970074653625 - val-topk/student_p_at_max_teacher_intersection:0.7386916279792786 - val-topk/adv_at_max_teacher_intersection:0.018800631165504456 - val-extrema/max_adv_intersection:0.047613706439733505 - val-extrema/student_p_at_max_adv_intersection:0.3933573067188263 - val-extrema/teacher_p_at_max_adv_intersection:0.4926336109638214 - val-extrema/min_adv_intersection:-0.17658893764019012 - val-extrema/student_p_at_min_adv_intersection:0.37799304723739624 - val-extrema/teacher_p_at_min_adv_intersection:0.2572212815284729 - val-topk/adv_only_stu:-0.018454091623425484 - val-topk/overlap_ratio_chunk_0_1024:0.7287006378173828 - val-topk/adv_intersection_chunk_0_1024:-0.014727271161973476 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9914239645004272 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9859740734100342 - val-topk/max_student_p_intersection_chunk_0_1024:0.8121488690376282 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7038660645484924 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.11128702014684677 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7608590126037598 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.740745484828949 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.014250819571316242 - val-extrema/max_adv_intersection_chunk_0_1024:0.04723774641752243 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.40639930963516235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5119563937187195 - val-extrema/min_adv_intersection_chunk_0_1024:-0.17955619096755981 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38446927070617676 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.24826829135417938 - val-topk/adv_only_stu_chunk_0_1024:-0.004742701072245836 - val-topk/overlap_ratio_chunk_1024_2048:0.7399303913116455 - val-topk/adv_intersection_chunk_1024_2048:-0.012282811105251312 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9892197847366333 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9828548431396484 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7963894009590149 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7008568048477173 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0890989825129509 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7481575608253479 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7377772927284241 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.013152233324944973 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04620346799492836 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4113141596317291 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5053330063819885 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.15436238050460815 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3681705594062805 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2443028837442398 - val-topk/adv_only_stu_chunk_1024_2048:-0.005634380038827658 - val-topk/overlap_ratio_chunk_2048_3072:0.7333512306213379 - val-topk/adv_intersection_chunk_2048_3072:-0.011491501703858376 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9891990423202515 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9834974408149719 - val-topk/max_student_p_intersection_chunk_2048_3072:0.8023633360862732 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7123772501945496 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08225316554307938 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7555205225944519 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7486444115638733 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.01114499568939209 - val-extrema/max_adv_intersection_chunk_2048_3072:0.043896596878767014 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4277474880218506 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5168617367744446 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.14408887922763824 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3558925986289978 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.23871959745883942 - val-topk/adv_only_stu_chunk_2048_3072:-0.0055901166051626205 - val-topk/overlap_ratio_chunk_3072_4096:0.7391971349716187 - val-topk/adv_intersection_chunk_3072_4096:-0.011057274416089058 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.988802433013916 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9838126301765442 - val-topk/max_student_p_intersection_chunk_3072_4096:0.80147385597229 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7178955078125 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07819121330976486 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7599400877952576 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7511809468269348 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.011385807767510414 - val-extrema/max_adv_intersection_chunk_3072_4096:0.043706394731998444 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4310314655303955 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5191813707351685 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1398327350616455 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.35041460394859314 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.23745648562908173 - val-topk/adv_only_stu_chunk_3072_4096:-0.005726930219680071 - val-topk/overlap_ratio_chunk_4096_5120:0.7408053874969482 - val-topk/adv_intersection_chunk_4096_5120:-0.011065801605582237 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9880461096763611 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9853854775428772 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8024654984474182 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7334974408149719 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07360232621431351 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7752236127853394 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7557356953620911 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.01388468686491251 - val-extrema/max_adv_intersection_chunk_4096_5120:0.043315332382917404 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.44324734807014465 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5312791466712952 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.13784009218215942 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.33142587542533875 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.227315291762352 - val-topk/adv_only_stu_chunk_4096_5120:-0.0067025450989604 - val-topk/overlap_ratio_chunk_5120_6144:0.72531658411026 - val-topk/adv_intersection_chunk_5120_6144:-0.012822257354855537 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9846035838127136 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.984112024307251 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8037474751472473 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7477971911430359 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.07854948937892914 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7945274114608765 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7565891146659851 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.019012518227100372 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04469333589076996 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4455356001853943 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5384717583656311 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1512131690979004 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3198460638523102 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2195434421300888 - val-topk/adv_only_stu_chunk_5120_6144:-0.010606605559587479 - val-topk/overlap_ratio_chunk_6144_7168:0.6760722398757935 - val-topk/adv_intersection_chunk_6144_7168:-0.01710333302617073 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9750516414642334 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9753425717353821 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7984515428543091 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7550387382507324 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.09291069209575653 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8122261762619019 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.748449981212616 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.027330787852406502 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04890473932027817 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.41923990845680237 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5237021446228027 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1823381781578064 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3293405771255493 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2271278351545334 - val-topk/adv_only_stu_chunk_6144_7168:-0.01963125355541706 - val-topk/overlap_ratio_chunk_7168_8192:0.6167078018188477 - val-topk/adv_intersection_chunk_7168_8192:-0.021716153249144554 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9618210792541504 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9582151770591736 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7909173369407654 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.738591194152832 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.11093174666166306 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8049187660217285 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7329759001731873 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03092743270099163 - val-extrema/max_adv_intersection_chunk_7168_8192:0.052330225706100464 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.37602293491363525 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4877641201019287 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21241021156311035 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.37065690755844116 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2563535273075104 - val-topk/adv_only_stu_chunk_7168_8192:-0.028830483555793762 - val-topk/overlap_ratio_chunk_8192_9216:0.5874745845794678 - val-topk/adv_intersection_chunk_8192_9216:-0.024359343573451042 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9539955854415894 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9468575716018677 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7821756601333618 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7173169255256653 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.12432962656021118 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7888274192810059 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7175663709640503 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.031904298812150955 - val-extrema/max_adv_intersection_chunk_8192_9216:0.054955124855041504 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.332836776971817 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4497344195842743 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.23010142147541046 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.41167834401130676 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.28660860657691956 - val-topk/adv_only_stu_chunk_8192_9216:-0.03223029151558876 - val-topk/overlap_ratio_chunk_9216_10240:0.5461463928222656 - val-topk/adv_intersection_chunk_9216_10240:-0.02745126187801361 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9429329633712769 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9239082336425781 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7814304828643799 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6950668692588806 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.13948626816272736 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.768593430519104 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.707574188709259 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02952633984386921 - val-extrema/max_adv_intersection_chunk_9216_10240:0.054814185947179794 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29102593660354614 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4062942862510681 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.24514640867710114 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4670064449310303 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3268229365348816 - val-topk/adv_only_stu_chunk_9216_10240:-0.037812504917383194 - val-topk/overlap_ratio_chunk_10240_11264:0.5185337662696838 - val-topk/adv_intersection_chunk_10240_11264:-0.02897554636001587 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9323188662528992 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9011005759239197 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7788183093070984 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6711930632591248 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.14936751127243042 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7444330453872681 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6982648968696594 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.026359664276242256 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05409551039338112 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.25302204489707947 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.36255010962486267 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.251174658536911 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5146615505218506 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.36126187443733215 - val-topk/adv_only_stu_chunk_10240_11264:-0.04266013950109482 - val-topk/overlap_ratio_chunk_11264_12288:0.5182879567146301 - val-topk/adv_intersection_chunk_11264_12288:-0.027805045247077942 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9338383078575134 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8968846797943115 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7853308320045471 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6702206134796143 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1473454385995865 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7396137118339539 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7045226097106934 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.02329518459737301 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05221555754542351 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.23846451938152313 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3432447612285614 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2434491217136383 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5384699106216431 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3828888535499573 - val-topk/adv_only_stu_chunk_11264_12288:-0.040543388575315475 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.02903998568136659 - actor/grad_norm:1.7864410877227783 - perf/mfu/actor:2.2768173165622647 - perf/max_memory_allocated_gb:173.44325828552246 - perf/max_memory_reserved_gb:189.935546875 - perf/cpu_memory_used_gb:156.6292266845703 - actor/lr:1e-06 - training/global_step:13 - training/epoch:0 - critic/score/mean:-0.17598795890808105 - critic/score/max:3.27255916595459 - critic/score/min:-26.038070678710938 - critic/rewards/mean:-0.17598795890808105 - critic/rewards/max:3.27255916595459 - critic/rewards/min:-26.038070678710938 - critic/true_reward/mean:0.26171875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.8033254146575928 - critic/advantages/min:-26.097929000854492 - critic/advantages/mean_sum_over_k:-0.2639380991458893 - critic/advantages/mean_overall:-0.016501760110259056 - critic/advantages/std:0.14034458994865417 - critic/advantages/abs_mean:0.02455960400402546 - critic/advantages/extreme_count:2672 - critic/advantages/abs_max:26.097929000854492 - critic/advantages/mean_first_2k:-0.011301456019282341 - critic/advantages/mean_first_4k:-0.010590624995529652 - critic/advantages/mean_first_6k:-0.010711790062487125 - critic/advantages/mean_first_8k:-0.012588175013661385 - critic/advantages/mean_first_10k:-0.014716058038175106 - critic/advantages/mean_first_12k:-0.016505731269717216 - critic/returns/max:0.8033254146575928 - critic/returns/min:-26.097929000854492 - critic/returns/mean:-0.016501760110259056 - response_length/mean:8191.3671875 - response_length/max:12288.0 - response_length/min:438.0 - response_length/clip_ratio:0.30859375 - response_length_non_aborted/mean:8191.3671875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:438.0 - response_length_non_aborted/clip_ratio:0.30859375 - response/aborted_ratio:0.0 - prompt_length/mean:138.59375 - prompt_length/max:246.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3445656299591064e-05 - timing_s/generate_sequences:51.542510986328125 - timing_s/generation_timing/max:55.76362609863281 - timing_s/generation_timing/min:47.60074234008789 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.87356266379356 - timing_s/compute_log_prob:6.457602921873331 - timing_s/compute_rm_score:6.093559451401234 - timing_s/compute_distillation_reward:1.6724469438195229 - timing_s/reward:14.957125067710876 - timing_s/adv:6.656063135713339 - timing_s/update_actor:16.707165613770485 - timing_s/step:103.3037678077817 - timing_s/stop_profile:4.606693983078003e-05 - timing_per_token_ms/update_actor:0.007834654468185008 - timing_per_token_ms/adv:0.0031212927430225696 - timing_per_token_ms/gen:0.030936515035261763 - perf/total_num_tokens:2132470 - perf/time_per_step:103.3037678077817 - perf/throughput:2580.3390878829164
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269835)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269835)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:   7%|▋         | 14/203 [24:32<5:26:28, 103.64s/it]
