nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=286723)[0m step:45 - actor/entropy:0.26065272092819214 - teacher/entropy:0.628972053527832 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.003763287328183651 - training/rollout_probs_diff_std:0.01060640998184681 - training/rollout_actor_probs_pearson_corr:0.9990119338035583 - val-topk/overlap_ratio:0.6649824976921082 - val-topk/adv_intersection:-0.0333099439740181 - val-topk/student_p_sum_intersection:0.9954781532287598 - val-topk/teacher_p_sum_intersection:0.9768700003623962 - val-topk/max_student_p_intersection:0.9022350907325745 - val-topk/teacher_p_at_max_student_intersection:0.7699173092842102 - val-topk/adv_at_max_student_intersection:-0.27894970774650574 - val-topk/max_teacher_p_intersection:0.8054773211479187 - val-topk/student_p_at_max_teacher_intersection:0.8400827646255493 - val-topk/adv_at_max_teacher_intersection:0.021735241636633873 - val-extrema/max_adv_intersection:0.03346025571227074 - val-extrema/student_p_at_max_adv_intersection:0.22106119990348816 - val-extrema/teacher_p_at_max_adv_intersection:0.2896956503391266 - val-extrema/min_adv_intersection:-0.34638819098472595 - val-extrema/student_p_at_min_adv_intersection:0.25272586941719055 - val-extrema/teacher_p_at_min_adv_intersection:0.17836299538612366 - val-topk/adv_only_stu:-0.0381339006125927 - val-topk/overlap_ratio_chunk_0_1024:0.703758955001831 - val-topk/adv_intersection_chunk_0_1024:-0.036781489849090576 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9986284375190735 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9884057641029358 - val-topk/max_student_p_intersection_chunk_0_1024:0.8889159560203552 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7296847701072693 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.3238684833049774 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7732528448104858 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8089484572410583 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.024264277890324593 - val-extrema/max_adv_intersection_chunk_0_1024:0.03920548036694527 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.20568940043449402 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.28909534215927124 - val-extrema/min_adv_intersection_chunk_0_1024:-0.3991221785545349 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.24963591992855072 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.16393795609474182 - val-topk/adv_only_stu_chunk_0_1024:-0.0018057615961879492 - val-topk/overlap_ratio_chunk_1024_2048:0.7004426717758179 - val-topk/adv_intersection_chunk_1024_2048:-0.03135325387120247 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9987205266952515 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.986456036567688 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8935558795928955 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7391750812530518 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.2684032618999481 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7751498818397522 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8236048221588135 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.02193569950759411 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0360959991812706 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.20613457262516022 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.2774847745895386 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.3387906551361084 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.257230669260025 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.18124641478061676 - val-topk/adv_only_stu_chunk_1024_2048:-0.0016982509987428784 - val-topk/overlap_ratio_chunk_2048_3072:0.6873776912689209 - val-topk/adv_intersection_chunk_2048_3072:-0.03394204005599022 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.998816967010498 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9858856201171875 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9027089476585388 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7483381628990173 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.2924064099788666 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7828183174133301 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8326644897460938 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.020162327215075493 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03378906100988388 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.2025195211172104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.2717820405960083 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.3603394329547882 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2582717835903168 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.18387927114963531 - val-topk/adv_only_stu_chunk_2048_3072:-0.0020888790022581816 - val-topk/overlap_ratio_chunk_3072_4096:0.686472475528717 - val-topk/adv_intersection_chunk_3072_4096:-0.03183811902999878 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9989595413208008 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9870878458023071 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9094163179397583 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7657434940338135 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.2740008533000946 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.797835648059845 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8455113172531128 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.01887289620935917 - val-extrema/max_adv_intersection_chunk_3072_4096:0.031429845839738846 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.20273339748382568 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.26862767338752747 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.33778995275497437 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.26396816968917847 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.1957969218492508 - val-topk/adv_only_stu_chunk_3072_4096:-0.001774164498783648 - val-topk/overlap_ratio_chunk_4096_5120:0.6952611207962036 - val-topk/adv_intersection_chunk_4096_5120:-0.029282493516802788 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9987366199493408 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9887051582336426 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9069626927375793 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7804087996482849 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.25307726860046387 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.810644268989563 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8512298464775085 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.018683739006519318 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03102029114961624 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.21811708807945251 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.28120821714401245 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.3146982789039612 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2559889554977417 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1928834766149521 - val-topk/adv_only_stu_chunk_4096_5120:-0.0026580721605569124 - val-topk/overlap_ratio_chunk_5120_6144:0.69444739818573 - val-topk/adv_intersection_chunk_5120_6144:-0.026085948571562767 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9981682896614075 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9881502985954285 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9063160419464111 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8006157875061035 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.21969564259052277 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8317697644233704 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8572174906730652 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.01940067671239376 - val-extrema/max_adv_intersection_chunk_5120_6144:0.030551686882972717 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.2248191237449646 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.2881476581096649 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2821217179298401 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2659514844417572 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.20525243878364563 - val-topk/adv_only_stu_chunk_5120_6144:-0.003203329164534807 - val-topk/overlap_ratio_chunk_6144_7168:0.6632830500602722 - val-topk/adv_intersection_chunk_6144_7168:-0.024592995643615723 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9936465620994568 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9782512187957764 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9014556407928467 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8250138163566589 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.18796832859516144 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8599029183387756 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8578175902366638 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.023959480226039886 - val-extrema/max_adv_intersection_chunk_6144_7168:0.033045876771211624 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.26109838485717773 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.32590627670288086 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.25519031286239624 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2585354745388031 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.19176876544952393 - val-topk/adv_only_stu_chunk_6144_7168:-0.014014879241585732 - val-topk/overlap_ratio_chunk_7168_8192:0.596638560295105 - val-topk/adv_intersection_chunk_7168_8192:-0.031048377975821495 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9885919690132141 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9621138572692871 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9005251526832581 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8168911337852478 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.21932817995548248 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8572933673858643 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8535308837890625 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02741912752389908 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03531486913561821 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.2795604467391968 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.34706002473831177 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2951843738555908 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.24965117871761322 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.17065472900867462 - val-topk/adv_only_stu_chunk_7168_8192:-0.057177163660526276 - val-topk/overlap_ratio_chunk_8192_9216:0.5710616707801819 - val-topk/adv_intersection_chunk_8192_9216:-0.030287565663456917 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9872309565544128 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.957215428352356 - val-topk/max_student_p_intersection_chunk_8192_9216:0.908169686794281 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8219698667526245 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.2086484134197235 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8595648407936096 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8629851937294006 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.025931745767593384 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03262260928750038 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.26518309116363525 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3300635516643524 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2793290317058563 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.23338863253593445 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1588761955499649 - val-topk/adv_only_stu_chunk_8192_9216:-0.09593755006790161 - val-topk/overlap_ratio_chunk_9216_10240:0.5222687721252441 - val-topk/adv_intersection_chunk_9216_10240:-0.05169804021716118 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.982316255569458 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9257792234420776 - val-topk/max_student_p_intersection_chunk_9216_10240:0.914787769317627 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7919173836708069 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.3805343806743622 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8302497863769531 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8575330376625061 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02424195595085621 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03003435768187046 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.23479102551937103 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2983243465423584 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.44580698013305664 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.22301054000854492 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.13395197689533234 - val-topk/adv_only_stu_chunk_9216_10240:-0.15647149085998535 - val-topk/overlap_ratio_chunk_10240_11264:0.4853127598762512 - val-topk/adv_intersection_chunk_10240_11264:-0.07713583111763 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9737557172775269 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8829136490821838 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9138368964195251 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7421553730964661 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.5702434778213501 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7800897359848022 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8400560617446899 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.02185335010290146 - val-extrema/max_adv_intersection_chunk_10240_11264:0.027639659121632576 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21551884710788727 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.2789855897426605 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.6274265646934509 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.2053123414516449 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.09755852073431015 - val-topk/adv_only_stu_chunk_10240_11264:-0.27195248007774353 - val-topk/overlap_ratio_chunk_11264_12288:0.47974351048469543 - val-topk/adv_intersection_chunk_11264_12288:-0.07823633402585983 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9721731543540955 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8745405077934265 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9158727526664734 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7343975305557251 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.5770825743675232 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7698882818222046 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8405045866966248 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.021089598536491394 - val-extrema/max_adv_intersection_chunk_11264_12288:0.02648979239165783 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.21477188169956207 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.27755722403526306 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.6343225836753845 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.19014251232147217 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.08505645394325256 - val-topk/adv_only_stu_chunk_11264_12288:-0.22652675211429596 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.06977283445303328 - actor/grad_norm:1.1028716564178467 - perf/mfu/actor:2.152345179491779 - perf/max_memory_allocated_gb:173.40868377685547 - perf/max_memory_reserved_gb:189.896484375 - perf/cpu_memory_used_gb:152.67182159423828 - actor/lr:1e-06 - training/global_step:45 - training/epoch:0 - critic/score/mean:-0.3472417891025543 - critic/score/max:2.1361925917062763e-07 - critic/score/min:-563.99755859375 - critic/rewards/mean:-0.3472417891025543 - critic/rewards/max:2.1361925917062763e-07 - critic/rewards/min:-563.99755859375 - critic/true_reward/mean:0.41796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3678516745567322 - critic/advantages/min:-563.9976196289062 - critic/advantages/mean_sum_over_k:-0.5588169097900391 - critic/advantages/mean_overall:-0.03545494005084038 - critic/advantages/std:1.3511543273925781 - critic/advantages/abs_mean:0.04039505124092102 - critic/advantages/extreme_count:30747 - critic/advantages/abs_max:563.9976196289062 - critic/advantages/mean_first_2k:-0.025441469624638557 - critic/advantages/mean_first_4k:-0.024709904566407204 - critic/advantages/mean_first_6k:-0.023515522480010986 - critic/advantages/mean_first_8k:-0.02458132803440094 - critic/advantages/mean_first_10k:-0.02887342870235443 - critic/advantages/mean_first_12k:-0.03555133193731308 - critic/returns/max:0.3678516745567322 - critic/returns/min:-563.9976196289062 - critic/returns/mean:-0.03545494005084038 - response_length/mean:7630.87109375 - response_length/max:12288.0 - response_length/min:1726.0 - response_length/clip_ratio:0.140625 - response_length_non_aborted/mean:7630.87109375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1726.0 - response_length_non_aborted/clip_ratio:0.140625 - response/aborted_ratio:0.0 - prompt_length/mean:148.046875 - prompt_length/max:340.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.376975655555725e-05 - timing_s/generate_sequences:49.00840377807617 - timing_s/generation_timing/max:57.690948486328125 - timing_s/generation_timing/min:43.41588592529297 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:66.56720783561468 - timing_s/compute_log_prob:7.901088934391737 - timing_s/compute_rm_score:5.738358624279499 - timing_s/compute_distillation_reward:1.5647076778113842 - timing_s/reward:16.154880944639444 - timing_s/adv:6.491031389683485 - timing_s/update_actor:15.881388388574123 - timing_s/step:105.20055106282234 - timing_s/stop_profile:3.584474325180054e-05 - timing_per_token_ms/gen:0.034075815514803244 - timing_per_token_ms/adv:0.003259526770665448 - timing_per_token_ms/update_actor:0.00797497462270275 - perf/total_num_tokens:1991403 - perf/time_per_step:105.20055106282234 - perf/throughput:2366.1983942588845
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  23%|██▎       | 46/203 [1:36:09<5:07:25, 117.49s/it]
