nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-cfg-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-tchwin_0-cfgtch_0.3-2026-08-27_11-06-39.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-cfg-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
CFG-guided teacher: gamma=0.3 (top-k reward uses (1+g)*logq_full - g*logq_free)
Experiment name: opd-cfg-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-tchwin_0-cfgtch_0.3-2026-08-27_11-06-39
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-cfg-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-tchwin_0-cfgtch_0.3-2026-08-27_11-06-39
Tracking backends: [console,wandb]
[36m(TaskRunner pid=186768)[0m 60480 × 3 = 181440  
[36m(TaskRunner pid=186768)[0m 181440 × 2 = 362880
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, 9! is 362880. Okay, that's the number I need to consider.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Now, the task is to find all the positive divisors of 362880 that end with the digit 1 and then sum them up. Hmm, so essentially, I need to find all divisors d of 362880 such that d mod 10 = 1. Then, add all those d's.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m First, maybe I should factorize 362880 into its prime factors because that will make it easier to find all the divisors.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m I know that 9! is 362880, which is 9 factorial, and 9! = 362880. Let me factor that.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 362880 = 9!  
[36m(TaskRunner pid=186768)[0m = 9 × 8 × 7 × 6 × 5 × 4 × 3 × 2  
[36m(TaskRunner pid=186768)[0m = 3^2 × 2^3 × 7 × (2×3) × 5 × (2×2) × 3 × 2
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, maybe I should do it step by step:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 9! = 9 × 8 × 7 × 6 × 5 × 4 × 3 × 2  
[36m(TaskRunner pid=186768)[0m = 9 × (2^3) × 7 × (2×3) × 5 × (2^2) × 3 × 2
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Now, let's combine the like terms:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m The prime factors are:  
[36m(TaskRunner pid=186768)[0m 2^(3+1+2+1) = 2^7  
[36m(TaskRunner pid=186768)[0m 3^(1+1+1) = 3^3  
[36m(TaskRunner pid=186768)[0m 5^1  
[36m(TaskRunner pid=186768)[0m 7^1
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, 9! = 2^7 × 3^3 × 5 × 7.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Let me double-check that:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 2^7 = 128  
[36m(TaskRunner pid=186768)[0m 3^3 = 27  
[36m(TaskRunner pid=186768)[0m 5 = 5  
[36m(TaskRunner pid=186768)[0m 7 = 7  
[36m(TaskRunner pid=186768)[0m 128 × 27 = 3456  
[36m(TaskRunner pid=186768)[0m 3456 × 5 = 17280  
[36m(TaskRunner pid=186768)[0m 17280 × 7 = 120960  
[36m(TaskRunner pid=186768)[0m Wait, that's not 362880. Hmm, did I do something wrong?
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, maybe I miscalculated step by step.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, let's go back. 9! = 9×8×7×6×5×4×3×2.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Compute the exponents:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Number of 2s: in 9!  
[36m(TaskRunner pid=186768)[0m 2 occurs in 2, 4 (which is 2²), 6 (which is 2×3), and 8 (2³). So total number of 2s: 1 + 2 + 1 + 3 = 7
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Number of 3s: 3 occurs in 3 and 6 (3), 9 (3²). So total number of 3s: 1 + 1 + 2 = 4
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Number of 5s: 5 once. So, 5^1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Number of 7s: 7 once. So, 7^1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, 9! = 2^7 × 3^4 × 5 × 7.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, that makes 2^7 = 128  
[36m(TaskRunner pid=186768)[0m 3^4 = 81  
[36m(TaskRunner pid=186768)[0m So, 128 × 81 = 10368  
[36m(TaskRunner pid=186768)[0m 10368 × 5 = 51840  
[36m(TaskRunner pid=186768)[0m 51840 × 7 = 362880.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Yes, that's correct. So, 9! = 2^7 × 3^4 × 5 × 7. Got it.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, prime factorization is 2^7 × 3^4 × 5 × 7. So, the number of divisors is (7+1)(4+1)(1+1)(1+1) = 8×5×2×2=160. So, 160 divisors. That's a lot. But since I need to find those divisors that end with 1, which is a more restrictive condition.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m I remember that for a number to end with 1, it has to be congruent to 1 mod 10. So, perhaps I can think in terms of modulo 10. But maybe it's also helpful to note that in order to have a units digit of 1, the number must be odd (since 1 is odd) and not divisible by 5 (since 5*anything would end with 0 or 5, not 1). So, the number cannot be divisible by 5.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But wait, 9! is divisible by 5 once, so 362880 is divisible by 5. So, if I'm looking for divisors that have 1 as their units digit, none of them can be divisible by 5. So, the number we are looking for is a divisor of 9! that is co-prime to 10, i.e., co-prime to 2 and 5.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Therefore, the divisors we are looking for must be odd and not divisible by 5, right? Because even numbers would end with 0, 2, 4, 6, 8, and numbers divisible by 5 would end with 0 or 5. So, only divisors co-prime to 10 can end with 1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Thus, we need to find the number of divisors of 9! that are co-prime to 10, which means divisors of 9! divided by the prime factors 2 and 5.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, more precisely, since 9! = 2^7 × 3^4 × 5 × 7, to get the divisors co-prime to 10, we can remove all factors of 2 and 5. So, that would be 3^4 × 7^1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Therefore, the number of such divisors is (4 + 1)(1 + 1) = 5 × 2 = 10.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But the question isn't asking for the number of such divisors, it's asking for the sum of those divisors. So, how do I calculate the sum of divisors co-prime to 10?
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Well, I remember that for a number N with prime factorization N = 2^a × 5^b × ... other primes..., the sum of the divisors co-prime to 10 is equal to the sum of the divisors of N divided by 2^a × 5^b. But not exactly sure if it's directly applicable here.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, but another thought: any divisor co-prime to 10 can be written as k = (d / (2^c × 5^d)), where c and d are the exponents in the factorization. Since d is a divisor of 9! = 2^7 × 3^4 × 5 × 7, then co-prime divisors would have c ≤7 and d ≤1 (for 5). So, exponents for 2 can be 0 to 7, and for 5 can be 0 to 1, while exponents for 3 and 7 can be 0 to 4.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But actually, to get divisors co-prime to 10, exponents for 2 and 5 must be 0. So, for each co-prime divisor, exponent for 2 can be 0, and exponent for 5 can be 0, while exponent for 3 can be 0 to 4, and exponent for 7 can be 0 to 1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Therefore, the co-prime divisors are formed by selecting exponents for 3 (0-4) and 7 (0-1), with exponents for 2 and 5 being 0. So, number of such divisors is (4 + 1)(1 + 1) = 10, as I thought earlier. And these correspond to the divisors of 3^4 × 7.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, but if we think of each co-prime divisor as being generated by the product of 3^i × 7^j where i is 0 to 4 and j is 0 to 1. So, their number is (4 + 1)(1 + 1)=10, as above.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But then, how do we compute the sum of all such divisors?
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, the sum is over all i and j of (3^i × 7^j).
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Hmm, that sum is equal to (3^0 + 3^1 + 3^2 + 3^3 + 3^4) × (7^0 + 7^1).
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Yes, that's correct because it's a product of two separate sums. Because 3 and 7 are co-prime, so the exponents can be split into multiplicative parts.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, sum_{divisors co-prime to 10} = (1 + 3 + 9 + 27 + 81) × (1 + 7)  
[36m(TaskRunner pid=186768)[0m = (121) × (8)  
[36m(TaskRunner pid=186768)[0m = 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, is the answer 968? Hmm, let me make sure.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, let me double-check this because that seems straightforward. So, essentially, all co-prime divisors of 9! are 3^i × 7^j, so their sum is (sum over i of 3^i) × (sum over j of 7^j) because multiplication distributes over addition.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Thus, the sum is indeed (1 + 3 + 9 + 27 + 81) × (1 + 7) = (121) × 8 = 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But hold on, the number of such divisors is 10, but we need to make sure that these are exactly the divisors of 9! co-prime to 10, so 10 divisors.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Therefore, the sum is 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But wait, let's think if this is accurate.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Alternatively, suppose N = 9! = 362880. The set of all divisors is all 2^a × 3^b × 5^c × 7^d where a ≤7, b ≤4, c ≤1, d ≤1. The number of such divisors is 8 ×5 ×2 ×2= 160 as earlier. But how to get the sum over the divisors co-prime to 10, which is equal to the sum over d | N, where d is co-prime to 10. 
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, actually, the standard formula is that the sum of the divisors co-prime to 10 is equal to the sum over d | N where d is co-prime to 10. The sum can be calculated as the product over each prime power co-prime to 10, each of which contributes a geometric series.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m In this case, N is 9! = 2^7 × 3^4 × 5 × 7.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But to get the sum of divisors co-prime to 10, we only consider divisors without 2s and 5s. So, they can have any powers of 3 and 7. Hence, the sum would be the sum over 3^i × 7^j, where 0 ≤ i ≤4, 0 ≤ j ≤1.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Which is the same as (1 + 3 + 9 + 27 +81) × (1 +7)= 121 × 8=968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, that seems consistent.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But just to be 100% sure, let me calculate manually for smaller numbers or see if there is another method.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Alternatively, if I list all the divisors co-prime to 10, compute each one, and add them up. Although that would be time-consuming, as there are 10 divisors, let me try to find them:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Divisors of 3^4 × 7 are:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 1 (1),  
[36m(TaskRunner pid=186768)[0m 3 (3),  
[36m(TaskRunner pid=186768)[0m 9 (9),  
[36m(TaskRunner pid=186768)[0m 27 (27),  
[36m(TaskRunner pid=186768)[0m 81 (81),  
[36m(TaskRunner pid=186768)[0m 7 (7),  
[36m(TaskRunner pid=186768)[0m 21 (3×7),  
[36m(TaskRunner pid=186768)[0m 63 (3^2×7),  
[36m(TaskRunner pid=186768)[0m 189 (3^3×7),  
[36m(TaskRunner pid=186768)[0m 567 (3^4×7),  
[36m(TaskRunner pid=186768)[0m and so on.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Wait, actually:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 3^0 ×7^0=1  
[36m(TaskRunner pid=186768)[0m 3^0 ×7^1=7  
[36m(TaskRunner pid=186768)[0m 3^1 ×7^0=3  
[36m(TaskRunner pid=186768)[0m 3^1 ×7^1=21  
[36m(TaskRunner pid=186768)[0m 3^2 ×7^0=9  
[36m(TaskRunner pid=186768)[0m 3^2 ×7^1=63  
[36m(TaskRunner pid=186768)[0m 3^3 ×7^0=27  
[36m(TaskRunner pid=186768)[0m 3^3 ×7^1=189  
[36m(TaskRunner pid=186768)[0m 3^4 ×7^0=81  
[36m(TaskRunner pid=186768)[0m 3^4 ×7^1=567
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m So, these are 10 divisors. Let's list them: 1, 3, 7, 9, 21, 27, 63, 81, 189, 567.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Then, compute the sum: 1 +3 +7 +9 +21 +27 +63 +81 +189 +567.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Let me add them step by step:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m 1 +3=4  
[36m(TaskRunner pid=186768)[0m 4 +7=11  
[36m(TaskRunner pid=186768)[0m 11 +9=20  
[36m(TaskRunner pid=186768)[0m 20 +21=41  
[36m(TaskRunner pid=186768)[0m 41 +27=68  
[36m(TaskRunner pid=186768)[0m 68 +63=131  
[36m(TaskRunner pid=186768)[0m 131 +81=212  
[36m(TaskRunner pid=186768)[0m 212 +189=401  
[36m(TaskRunner pid=186768)[0m 401 +567=968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Perfect! So the sum is indeed 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Therefore, the answer is 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But just to double-check, let's see if we can confirm this another way.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Alternatively, we can think of the generating function for the sum of divisors co-prime to 10.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Since 9! = 2^7 × 3^4 × 5 ×7, the generating function for the sum of divisors would be:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m (1 + x + x^2 + ... +x^7) × (1 + x^3 +x^6 +... +x^{21} ) × (1 +x^5 +x^{10} +x^{15} +x^{20} ) × (1 +x^7 +x^{14} +... )  
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But since the co-prime divisors must exclude factors of 2 and 5, it simplifies to:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m (1 +x +x^2 +x^3 +x^4 +x^5 +x^6 +x^7) × (1 +x^3 +x^6 +... +x^{21} ) × (1 +x^7 )
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m But it's still complicated, but if we take the coefficient of x^k for k co-prime to 10, which is when k mod 10 ≠0 and 5 doesn't divide k, but in our case, it's actually when k is co-prime to 10, but for the generating function.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m However, that seems more complicated, whereas the way I did earlier, taking the sum over 3^i *7^j, is straightforward.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Thus, I can be confident that the sum is 968.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m **Final Answer**
[36m(TaskRunner pid=186768)[0m The sum of the positive divisors of \(9!\) that have a units digit of 1 is \boxed{968}.
[36m(TaskRunner pid=186768)[0m </think>
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m To compute the sum of the positive divisors of \(9!\) that have a units digit of 1, we start by noting that \(9! = 362880\). The prime factorization of \(9!\) is:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m \[ 9! = 2^7 \times 3^4 \times 5 \times 7 \]
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m We need to find the sum of the divisors of \(9!\) that end in 1. A number ending in 1 is an odd number and not divisible by 5. Therefore, we consider the divisors of \(9!\) that are co-prime to 10. These divisors can be written as products of powers of 3 and 7.
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m The co-prime divisors are of the form \(3^i \times 7^j\) where \(0 \leq i \leq 4\) and \(0 \leq j \leq 1\). The sum of these divisors is the product of the sum of the powers of 3 and the sum of the powers of 7:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m \[
[36m(TaskRunner pid=186768)[0m (1 + 3 + 9 + 27 + 81) \times (1 + 7)
[36m(TaskRunner pid=186768)[0m \]
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Calculating each part:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m \[
[36m(TaskRunner pid=186768)[0m 1 + 3 + 9 + 27 + 81 = 121
[36m(TaskRunner pid=186768)[0m \]
[36m(TaskRunner pid=186768)[0m \[
[36m(TaskRunner pid=186768)[0m 1 + 7 = 8
[36m(TaskRunner pid=186768)[0m \]
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Multiplying these results:
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m \[
[36m(TaskRunner pid=186768)[0m 121 \times 8 = 968
[36m(TaskRunner pid=186768)[0m \]
[36m(TaskRunner pid=186768)[0m 
[36m(TaskRunner pid=186768)[0m Thus, the sum of the positive divisors of \(9!\) that have a units digit of 1 is \(\boxed{968}\).
[36m(TaskRunner pid=186768)[0m [ground_truth] 103
[36m(TaskRunner pid=186768)[0m [score] 0.0
[36m(TaskRunner pid=186768)[0m [format_score] 1.0
[36m(TaskRunner pid=186768)[0m [acc] False
[36m(TaskRunner pid=186768)[0m [extracted_gt] 103
[36m(TaskRunner pid=186768)[0m [pred] 968
[36m(TaskRunner pid=186768)[0m wandb: WARNING Serializing object of type str that is 251291 bytes
[36m(TaskRunner pid=186768)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/opd-cfg-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-tchwin_0-cfgtch_0.3-2026-08-27_11-06-39/20.jsonl
