nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: prune-opd
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: True
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Tracking backends: [console,wandb]
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([5, 7024, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 6924, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([6, 6924, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  96%|█████████▌| 194/203 [3:50:17<09:37, 64.21s/it]
[36m(TaskRunner pid=55939)[0m step:194 - actor/entropy:0.68898606300354 - teacher/entropy:0.6859350204467773 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9760363101959229 - training/rollout_probs_diff_mean:0.00514153391122818 - training/rollout_probs_diff_std:0.009643657132983208 - training/rollout_actor_probs_pearson_corr:0.9995108246803284 - val-topk/overlap_ratio:0.9167488813400269 - val-topk/adv_intersection:-0.0015509806107729673 - val-topk/student_p_sum_intersection:0.9919329881668091 - val-topk/teacher_p_sum_intersection:0.9925488829612732 - val-topk/max_student_p_intersection:0.7713948488235474 - val-topk/teacher_p_at_max_student_intersection:0.7661367654800415 - val-topk/adv_at_max_student_intersection:-0.012937365099787712 - val-topk/max_teacher_p_intersection:0.7713257670402527 - val-topk/student_p_at_max_teacher_intersection:0.7675431966781616 - val-topk/adv_at_max_teacher_intersection:-0.0014133891090750694 - val-extrema/max_adv_intersection:0.03142983093857765 - val-extrema/student_p_at_max_adv_intersection:0.3864399790763855 - val-extrema/teacher_p_at_max_adv_intersection:0.41564449667930603 - val-extrema/min_adv_intersection:-0.0468415766954422 - val-extrema/student_p_at_min_adv_intersection:0.37318363785743713 - val-extrema/teacher_p_at_min_adv_intersection:0.3446635901927948 - val-topk/adv_only_stu:-0.0025479402393102646 - val-topk/overlap_ratio_chunk_0_1024:0.9305969476699829 - val-topk/adv_intersection_chunk_0_1024:-0.0013285650638863444 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9941796064376831 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9940381050109863 - val-topk/max_student_p_intersection_chunk_0_1024:0.770721971988678 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7648028135299683 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.01293258462101221 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7686538696289062 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7678496241569519 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.002336454577744007 - val-extrema/max_adv_intersection_chunk_0_1024:0.03334905207157135 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4090825915336609 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4354114234447479 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04788517206907272 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.35509198904037476 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.32799074053764343 - val-topk/adv_only_stu_chunk_0_1024:-0.0006156562594696879 - val-topk/overlap_ratio_chunk_1024_2048:0.9317823648452759 - val-topk/adv_intersection_chunk_1024_2048:-0.001143186236731708 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9929362535476685 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9927617907524109 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7678927183151245 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7615159153938293 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.012704676017165184 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7648019790649414 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7654842734336853 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004026101902127266 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03025924414396286 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39189741015434265 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.41588741540908813 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04317218065261841 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.36498868465423584 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3398188352584839 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006240588845685124 - val-topk/overlap_ratio_chunk_2048_3072:0.9277492761611938 - val-topk/adv_intersection_chunk_2048_3072:-0.0011327872052788734 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.992276132106781 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9922482967376709 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7689984440803528 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7622575163841248 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.013192598707973957 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7654485106468201 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7667027115821838 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004760753363370895 - val-extrema/max_adv_intersection_chunk_2048_3072:0.028974296525120735 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3824012279510498 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4058166444301605 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.041874319314956665 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36564284563064575 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34099510312080383 - val-topk/adv_only_stu_chunk_2048_3072:-0.0006892259116284549 - val-topk/overlap_ratio_chunk_3072_4096:0.9254106283187866 - val-topk/adv_intersection_chunk_3072_4096:-0.0011891438625752926 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9923281669616699 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9922570586204529 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7713847160339355 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7632245421409607 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01508734468370676 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7666212320327759 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7688526511192322 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.006228623911738396 - val-extrema/max_adv_intersection_chunk_3072_4096:0.028625285252928734 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3571667969226837 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.38101109862327576 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.04282211884856224 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3934252858161926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3676898181438446 - val-topk/adv_only_stu_chunk_3072_4096:-0.0007688765763305128 - val-topk/overlap_ratio_chunk_4096_5120:0.917256236076355 - val-topk/adv_intersection_chunk_4096_5120:-0.0015682786470279098 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9926868677139282 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9931635856628418 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7805737853050232 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7735339403152466 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.014726629480719566 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7779504060745239 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7771679759025574 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0031847578939050436 - val-extrema/max_adv_intersection_chunk_4096_5120:0.031012943014502525 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.34270602464675903 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.37014317512512207 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.04738263785839081 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.41837623715400696 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3903111517429352 - val-topk/adv_only_stu_chunk_4096_5120:-0.002123091137036681 - val-topk/overlap_ratio_chunk_5120_6144:0.8857464790344238 - val-topk/adv_intersection_chunk_5120_6144:-0.0027006722521036863 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9889488220214844 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9916698932647705 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7723482847213745 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7709857821464539 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.01118958555161953 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7806747555732727 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7649917006492615 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.008231901563704014 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03619015961885452 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3826064169406891 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.424391508102417 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.056705355644226074 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3867338299751282 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.35085561871528625 - val-topk/adv_only_stu_chunk_5120_6144:-0.005565114319324493 - val-topk/overlap_ratio_chunk_6144_6924:0.817827582359314 - val-topk/adv_intersection_chunk_6144_6924:-0.004245324060320854 - val-topk/student_p_sum_intersection_chunk_6144_6924:0.9826695322990417 - val-topk/teacher_p_sum_intersection_chunk_6144_6924:0.9888198375701904 - val-topk/max_student_p_intersection_chunk_6144_6924:0.7710756063461304 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_6924:0.7809967994689941 - val-topk/adv_at_max_student_intersection_chunk_6144_6924:-0.006376117933541536 - val-topk/max_teacher_p_intersection_chunk_6144_6924:0.8015540838241577 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_6924:0.7561287879943848 - val-topk/adv_at_max_teacher_intersection_chunk_6144_6924:0.02032371051609516 - val-extrema/max_adv_intersection_chunk_6144_6924:0.03650880604982376 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_6924:0.48432299494743347 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_6924:0.553996205329895 - val-extrema/min_adv_intersection_chunk_6144_6924:-0.06296951323747635 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_6924:0.30856528878211975 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_6924:0.25696924328804016 - val-topk/adv_only_stu_chunk_6144_6924:-0.008663085289299488 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0043416099676202675 - actor/grad_norm:0.14647898077964783 - perf/mfu/actor:2.0010389603711243 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:161.79668426513672 - actor/lr:1e-06 - training/global_step:194 - training/epoch:0 - prune_opd/effective_response_length_mean:5142.69921875 - prune_opd/effective_response_length_max:6924.0 - prune_opd/effective_response_length_min:975.0 - prune_opd/current_max_response_length:6924.0 - prune_opd/next_max_response_length:7024.0 - prune_opd/effective_response_length_hit_ratio:0.109375 - prune_opd/dynamic_response_length_no_hit_steps:0.0 - critic/score/mean:-0.019998716190457344 - critic/score/max:0.11928185075521469 - critic/score/min:-26.934234619140625 - critic/rewards/mean:-0.019998716190457344 - critic/rewards/max:0.11928185075521469 - critic/rewards/min:-26.934234619140625 - critic/true_reward/mean:0.52734375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5308603048324585 - critic/advantages/min:-19.107358932495117 - critic/advantages/mean_sum_over_k:-0.02614365518093109 - critic/advantages/mean_overall:-0.00164599041454494 - critic/advantages/std:0.03334682434797287 - critic/advantages/abs_mean:0.007261049002408981 - critic/advantages/extreme_count:44 - critic/advantages/abs_max:19.107358932495117 - critic/advantages/mean_first_2k:-0.001212609582580626 - critic/advantages/mean_first_4k:-0.0011791259748861194 - critic/advantages/mean_first_6k:-0.001435989746823907 - critic/returns/max:0.5308603048324585 - critic/returns/min:-19.107358932495117 - critic/returns/mean:-0.00164599041454494 - response_length/mean:5296.546875 - response_length/max:6924.0 - response_length/min:975.0 - response_length/clip_ratio:0.3515625 - response_length_non_aborted/mean:5296.546875 - response_length_non_aborted/max:6924.0 - response_length_non_aborted/min:975.0 - response_length_non_aborted/clip_ratio:0.3515625 - response/aborted_ratio:0.0 - prompt_length/mean:145.765625 - prompt_length/max:272.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.242865204811096e-05 - timing_s/generate_sequences:27.85693359375 - timing_s/generation_timing/max:29.3618221282959 - timing_s/generation_timing/min:26.42241668701172 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:36.793496172875166 - timing_s/compute_log_prob:4.8410260789096355 - timing_s/compute_rm_score:3.5568730048835278 - timing_s/compute_distillation_reward:0.867819782346487 - timing_s/reward:9.883084997534752 - timing_s/adv:3.240087416023016 - timing_s/update_actor:10.679193615913391 - timing_s/step:60.671307913959026 - timing_s/stop_profile:3.552436828613281e-05 - timing_per_token_ms/update_actor:0.0076650504839921784 - timing_per_token_ms/gen:0.027135527697051416 - timing_per_token_ms/adv:0.0023255907243180003 - perf/total_num_tokens:1393232 - perf/time_per_step:60.671307913959026 - perf/throughput:2870.4507284889323
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([6, 6924, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 7024, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 7024, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57634)[0m 
[36m(TaskRunner pid=55939)[0m Training Progress:  96%|█████████▌| 195/203 [3:51:22<08:36, 64.51s/it]
