nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = 1/(e * (-T log T)) per sampled token (lambda ignored)
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-08 08:57:41,093	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=220632)[0m  "0.057514507195943795, 'val-aux/HMMT25/acc/best@16/mean': 0.2407, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/best@16/std': 0.06479448994677235, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/worst@16/mean': 0.0031, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/worst@16/std': 0.01588184685698427, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/maj@16/mean': 0.15703333333333333, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/maj@16/std': 0.03267992145032457, "
[36m(TaskRunner pid=220632)[0m  "'val-core/HMMT25/acc/best@32/mean': 0.27113333333333334, "
[36m(TaskRunner pid=220632)[0m  "'val-core/HMMT25/acc/best@32/std': 0.04941432441191072, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/worst@32/mean': 0.0002, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/acc/worst@32/std': 0.004365787090714562, "
[36m(TaskRunner pid=220632)[0m  "'val-core/HMMT25/acc/maj@32/mean': 0.1623666666666667, "
[36m(TaskRunner pid=220632)[0m  "'val-core/HMMT25/acc/maj@32/std': 0.015591414117856833, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/completion_rate': 0.9989583333333333, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/clipped_rate': 0.0010416666666666667, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/response_length_mean': 3001.240625, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/acc_given_completed': 0.23670490093847757, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/response_length_completed': 2987.285714285714, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME24/completion/acc_given_unclipped': 0.23670490093847757, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/completion_rate': 1.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/clipped_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/response_length_mean': 3163.0760416666667, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/acc_given_completed': 0.17083333333333334, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/response_length_completed': 3163.0760416666667, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AIME25/completion/acc_given_unclipped': 0.17083333333333334, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/completion_rate': 1.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/clipped_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/response_length_mean': 1872.0673945783133, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/acc_given_completed': 0.5899849397590361, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/response_length_completed': 1872.0673945783133, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/AMC23/completion/acc_given_unclipped': 0.5899849397590361, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/completion_rate': 1.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/clipped_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/response_length_mean': 2918.0604166666667, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/acc_given_completed': 0.10729166666666666, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/response_length_completed': 2918.0604166666667, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT24/completion/acc_given_unclipped': 0.10729166666666666, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/completion_rate': 1.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/clipped_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/response_length_mean': 2622.820833333333, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/acc_given_completed': 0.10729166666666666, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/response_length_completed': 2622.820833333333, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/HMMT25/completion/acc_given_unclipped': 0.10729166666666666, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/completion_rate': 0.9998460591133005, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/clipped_rate': 0.0001539408866995074, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/finished_unboxed_rate': 0.0, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/response_length_mean': 2495.2587746305417, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/acc_given_completed': 0.3331793687451886, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/response_length_completed': 2493.1204003079292, "
[36m(TaskRunner pid=220632)[0m  "'val-aux/all/completion/acc_given_unclipped': 0.3331793687451886}")
