nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(TaskRunner pid=65778)[0m step:38 - actor/entropy:1.043323278427124 - teacher/entropy:0.8740611672401428 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.992239236831665 - training/rollout_probs_diff_mean:0.004454473964869976 - training/rollout_probs_diff_std:0.008621918968856335 - training/rollout_actor_probs_pearson_corr:0.9996643662452698 - val-topk/overlap_ratio:0.7174496650695801 - val-topk/adv_intersection:-0.009033001959323883 - val-topk/student_p_sum_intersection:0.9457268714904785 - val-topk/teacher_p_sum_intersection:0.9632420539855957 - val-topk/max_student_p_intersection:0.7144712805747986 - val-topk/teacher_p_at_max_student_intersection:0.6930428743362427 - val-topk/adv_at_max_student_intersection:-0.06907881051301956 - val-topk/max_teacher_p_intersection:0.7369219064712524 - val-topk/student_p_at_max_teacher_intersection:0.6759870648384094 - val-topk/adv_at_max_teacher_intersection:0.044687382876873016 - val-extrema/max_adv_intersection:0.08646544069051743 - val-extrema/student_p_at_max_adv_intersection:0.4994804859161377 - val-extrema/teacher_p_at_max_adv_intersection:0.6076656579971313 - val-extrema/min_adv_intersection:-0.16029253602027893 - val-extrema/student_p_at_min_adv_intersection:0.25238868594169617 - val-extrema/teacher_p_at_min_adv_intersection:0.16183720529079437 - val-topk/adv_only_stu:-0.021344546228647232 - val-topk/overlap_ratio_chunk_0_1024:0.7360640168190002 - val-topk/adv_intersection_chunk_0_1024:-0.009889130480587482 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9786392450332642 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9868051409721375 - val-topk/max_student_p_intersection_chunk_0_1024:0.7544549107551575 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.713650107383728 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.08778434991836548 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7607147097587585 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7114492654800415 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.02821027673780918 - val-extrema/max_adv_intersection_chunk_0_1024:0.08031036704778671 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5031870603561401 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6119126677513123 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1650085151195526 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2809062898159027 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.1812063753604889 - val-topk/adv_only_stu_chunk_0_1024:-0.005412726663053036 - val-topk/overlap_ratio_chunk_1024_2048:0.7476531863212585 - val-topk/adv_intersection_chunk_1024_2048:-0.008096970617771149 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9688424468040466 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9823758006095886 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7286180257797241 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.704134464263916 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.06418832391500473 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7449352145195007 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6928472518920898 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.033946432173252106 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07937593013048172 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5249002575874329 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6289985775947571 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.14467433094978333 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.24364310503005981 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.1550198346376419 - val-topk/adv_only_stu_chunk_1024_2048:-0.006656257901340723 - val-topk/overlap_ratio_chunk_2048_3072:0.7395797371864319 - val-topk/adv_intersection_chunk_2048_3072:-0.008186121471226215 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9650707244873047 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9808074235916138 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7264614105224609 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7042227387428284 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.0644935667514801 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7438949942588806 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6920121312141418 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.033687129616737366 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0784580260515213 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5267386436462402 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6296520829200745 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.14401954412460327 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2394115924835205 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.15319447219371796 - val-topk/adv_only_stu_chunk_2048_3072:-0.00756468903273344 - val-topk/overlap_ratio_chunk_3072_4096:0.7484457492828369 - val-topk/adv_intersection_chunk_3072_4096:-0.007502377033233643 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9580832123756409 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9778362512588501 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7106677293777466 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6954323053359985 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.054634515196084976 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7336427569389343 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6779546141624451 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.03800085932016373 - val-extrema/max_adv_intersection_chunk_3072_4096:0.08016970008611679 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5214594602584839 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6246883869171143 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13810721039772034 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.23029522597789764 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.14767557382583618 - val-topk/adv_only_stu_chunk_3072_4096:-0.008108282461762428 - val-topk/overlap_ratio_chunk_4096_5120:0.7578248977661133 - val-topk/adv_intersection_chunk_4096_5120:-0.00679249269887805 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9540005922317505 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9779103994369507 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7065409421920776 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7035679221153259 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.04294063523411751 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7407096028327942 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6760442852973938 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.04739057272672653 - val-extrema/max_adv_intersection_chunk_4096_5120:0.08317936211824417 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5370131134986877 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6417287588119507 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.13331615924835205 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2148572951555252 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1375884711742401 - val-topk/adv_only_stu_chunk_4096_5120:-0.008473709225654602 - val-topk/overlap_ratio_chunk_5120_6144:0.7447371482849121 - val-topk/adv_intersection_chunk_5120_6144:-0.00750229274854064 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9395564794540405 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9697667360305786 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6949139833450317 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7013556361198425 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.04193808138370514 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7417659163475037 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6638082265853882 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.06032862514257431 - val-extrema/max_adv_intersection_chunk_5120_6144:0.09084714204072952 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5375517010688782 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6492675542831421 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1464431881904602 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.20342303812503815 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.12688620388507843 - val-topk/adv_only_stu_chunk_5120_6144:-0.01684476248919964 - val-topk/overlap_ratio_chunk_6144_7168:0.691952645778656 - val-topk/adv_intersection_chunk_6144_7168:-0.00906126294285059 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9172375202178955 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9466730952262878 - val-topk/max_student_p_intersection_chunk_6144_7168:0.6942806839942932 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7000138759613037 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.05164722353219986 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7470909357070923 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6580039262771606 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0751110091805458 - val-extrema/max_adv_intersection_chunk_6144_7168:0.10213204473257065 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5241798758506775 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6426611542701721 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.17094212770462036 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.21329468488693237 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.12977062165737152 - val-topk/adv_only_stu_chunk_6144_7168:-0.034466665238142014 - val-topk/overlap_ratio_chunk_7168_8192:0.6287578344345093 - val-topk/adv_intersection_chunk_7168_8192:-0.012659333646297455 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.885940432548523 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.911243736743927 - val-topk/max_student_p_intersection_chunk_7168_8192:0.66815584897995 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.653144359588623 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.08149367570877075 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7086910009384155 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6216050386428833 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.07703898102045059 - val-extrema/max_adv_intersection_chunk_7168_8192:0.1100010797381401 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4428465664386749 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5665578842163086 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2089087963104248 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.2603044807910919 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.16007265448570251 - val-topk/adv_only_stu_chunk_7168_8192:-0.049142442643642426 - val-topk/overlap_ratio_chunk_8192_9216:0.5987370610237122 - val-topk/adv_intersection_chunk_8192_9216:-0.014282828196883202 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.8745756149291992 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8928384184837341 - val-topk/max_student_p_intersection_chunk_8192_9216:0.6794767379760742 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6407583951950073 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10705489665269852 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.6979953050613403 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6254700422286987 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.06423801183700562 - val-extrema/max_adv_intersection_chunk_8192_9216:0.10446614027023315 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.37956300377845764 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4971510171890259 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.22026634216308594 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3242846131324768 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2145577371120453 - val-topk/adv_only_stu_chunk_8192_9216:-0.05563608929514885 - val-topk/overlap_ratio_chunk_9216_10240:0.5610635876655579 - val-topk/adv_intersection_chunk_9216_10240:-0.017451686784625053 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8665871024131775 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8701352477073669 - val-topk/max_student_p_intersection_chunk_9216_10240:0.6928948760032654 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6254884004592896 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14353616535663605 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6858667731285095 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6298363208770752 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.05025691166520119 - val-extrema/max_adv_intersection_chunk_9216_10240:0.09763730317354202 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3181987702846527 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4281535744667053 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.244162917137146 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.3878541588783264 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.26351699233055115 - val-topk/adv_only_stu_chunk_9216_10240:-0.06343048810958862 - val-topk/overlap_ratio_chunk_10240_11264:0.5355088710784912 - val-topk/adv_intersection_chunk_10240_11264:-0.01696358248591423 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8533501625061035 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8405369520187378 - val-topk/max_student_p_intersection_chunk_10240_11264:0.6927927732467651 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.5983365774154663 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1550319492816925 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6555941104888916 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6223055124282837 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04067838937044144 - val-extrema/max_adv_intersection_chunk_10240_11264:0.09883992373943329 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2421119660139084 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3423137068748474 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2449755221605301 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.4628754258155823 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3234671950340271 - val-topk/adv_only_stu_chunk_10240_11264:-0.06662264466285706 - val-topk/overlap_ratio_chunk_11264_12288:0.5222877264022827 - val-topk/adv_intersection_chunk_11264_12288:-0.01957719773054123 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8293468356132507 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8189826607704163 - val-topk/max_student_p_intersection_chunk_11264_12288:0.6621617674827576 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.5545260310173035 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1755857616662979 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6146025061607361 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.5861405730247498 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.034536637365818024 - val-extrema/max_adv_intersection_chunk_11264_12288:0.1014137864112854 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19828195869922638 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30352604389190674 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.268991619348526 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.47614380717277527 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3261508047580719 - val-topk/adv_only_stu_chunk_11264_12288:-0.0740421786904335 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.028509571940438554 - actor/grad_norm:1.4536638259887695 - perf/mfu/actor:2.4427463143456265 - perf/max_memory_allocated_gb:175.36914014816284 - perf/max_memory_reserved_gb:192.220703125 - perf/cpu_memory_used_gb:150.4224510192871 - actor/lr:1e-06 - training/global_step:38 - training/epoch:0 - critic/score/mean:-0.10583331435918808 - critic/score/max:4.835217475891113 - critic/score/min:-29.462934494018555 - critic/rewards/mean:-0.10583331435918808 - critic/rewards/max:4.835217475891113 - critic/rewards/min:-29.462934494018555 - critic/true_reward/mean:0.3671875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.0180044174194336 - critic/advantages/min:-29.462934494018555 - critic/advantages/mean_sum_over_k:-0.2001861333847046 - critic/advantages/mean_overall:-0.012554035522043705 - critic/advantages/std:0.17014528810977936 - critic/advantages/abs_mean:0.026782730594277382 - critic/advantages/extreme_count:5365 - critic/advantages/abs_max:29.462934494018555 - critic/advantages/mean_first_2k:-0.010887772776186466 - critic/advantages/mean_first_4k:-0.010736982338130474 - critic/advantages/mean_first_6k:-0.010684512555599213 - critic/advantages/mean_first_8k:-0.01301667746156454 - critic/advantages/mean_first_10k:-0.015213631093502045 - critic/advantages/mean_first_12k:-0.016171054914593697 - critic/returns/max:2.0180044174194336 - critic/returns/min:-29.462934494018555 - critic/returns/mean:-0.012554035522043705 - response_length/mean:6493.30859375 - response_length/max:12288.0 - response_length/min:1003.0 - response_length/clip_ratio:0.05859375 - response_length_non_aborted/mean:6493.30859375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1003.0 - response_length_non_aborted/clip_ratio:0.05859375 - response/aborted_ratio:0.0 - prompt_length/mean:140.15625 - prompt_length/max:328.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.674602627754211e-05 - timing_s/generate_sequences:45.93925094604492 - timing_s/generation_timing/max:52.01274871826172 - timing_s/generation_timing/min:40.85356903076172 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.28327576443553 - timing_s/compute_log_prob:5.691763035953045 - timing_s/compute_rm_score:5.078238744288683 - timing_s/compute_distillation_reward:1.487318143248558 - timing_s/reward:13.192417535930872 - timing_s/adv:5.984636295586824 - timing_s/update_actor:11.930161003023386 - timing_s/step:91.50638599693775 - timing_s/stop_profile:3.622099757194519e-05 - timing_per_token_ms/adv:0.003524174180505701 - timing_per_token_ms/update_actor:0.007025316710914407 - timing_per_token_ms/gen:0.03626526331760733 - perf/total_num_tokens:1698167 - perf/time_per_step:91.50638599693775 - perf/throughput:2319.738373309854
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67453)[0m on_policy
[36m(WorkerDict pid=67453)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=67453)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67453)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  19%|█▉        | 39/203 [1:18:50<4:17:16, 94.13s/it]
