nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Tracking backends: [console,wandb]
[36m(TaskRunner pid=420675)[0m [pred] 29
[36m(TaskRunner pid=420675)[0m [prompt] <｜User｜>Compute the sum of the positive divisors (including $1$) of $9!$ that have units digit $1$. Please reason step by step, and put your final answer within \boxed{}.<｜Assistant｜><think>
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m [response] Okay, so I have to compute the sum of the positive divisors of 9! that have a units digit of 1. Hmm, let's see. First, I should figure out what 9! is. I remember 9! means 9 factorial, which is 9×8×7×...×1. Let me calculate that.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Calculating 9!:
[36m(TaskRunner pid=420675)[0m 9×8 = 72
[36m(TaskRunner pid=420675)[0m 72×7 = 504
[36m(TaskRunner pid=420675)[0m 504×6 = 3024
[36m(TaskRunner pid=420675)[0m 3024×5 = 15120
[36m(TaskRunner pid=420675)[0m 15120×4 = 60480
[36m(TaskRunner pid=420675)[0m 60480×3 = 181440
[36m(TaskRunner pid=420675)[0m 181440×2 = 362880
[36m(TaskRunner pid=420675)[0m 362880×1 = 362880
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, 9! is 362880. Okay, got that.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Now, I need to find all the positive divisors of 362880 that end with the digit 1. Then, sum them up. Hmm, this seems a bit tricky, but let's break it down step by step.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m First, I think I should factorize 362880 into its prime factors because the number of divisors and their properties are easier to handle when we have prime factors.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Starting with 362880.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Let me divide by 2 first:
[36m(TaskRunner pid=420675)[0m 362880 ÷ 2 = 181440
[36m(TaskRunner pid=420675)[0m 181440 ÷ 2 = 90720
[36m(TaskRunner pid=420675)[0m 90720 ÷ 2 = 45360
[36m(TaskRunner pid=420675)[0m 45360 ÷ 2 = 22680
[36m(TaskRunner pid=420675)[0m 22680 ÷ 2 = 11340
[36m(TaskRunner pid=420675)[0m 11340 ÷ 2 = 5670
[36m(TaskRunner pid=420675)[0m 5670 ÷ 2 = 2835
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, we divided by 2 seven times, which means 2^7 is part of the prime factorization. Now, 2835 is not divisible by 2, so we move to the next prime number, which is 3.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Dividing 2835 by 3:
[36m(TaskRunner pid=420675)[0m 2835 ÷ 3 = 945
[36m(TaskRunner pid=420675)[0m 945 ÷ 3 = 315
[36m(TaskRunner pid=420675)[0m 315 ÷ 3 = 105
[36m(TaskRunner pid=420675)[0m 105 ÷ 3 = 35
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, we divided by 3 four times, which is 3^4. Now, 35 is left. The next prime number is 5.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m 35 ÷ 5 = 7
[36m(TaskRunner pid=420675)[0m 7 is a prime number, so that's 5^1 and 7^1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So putting it all together, the prime factorization of 9! is:
[36m(TaskRunner pid=420675)[0m 9! = 2^7 × 3^4 × 5^1 × 7^1
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Alright, so to find the positive divisors of 9!, each divisor can be expressed as 2^a × 3^b × 5^c × 7^d, where a ranges from 0 to 7, b from 0 to 4, c from 0 to 1, and d from 0 to 1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But not all combinations of a, b, c, d will result in a divisor ending with 1. So, the key is to find such combinations.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Now, a divisor ends with 1 if its unit digit is 1. The last digit is determined by the number modulo 10. So, we need to find all such divisors N where N ≡ 1 mod 10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Alternatively, since N is a divisor, N = 2^a × 3^b × 5^c × 7^d, and N ≡ 1 mod 10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But 5 is a factor here, which complicates things a bit because any multiple of 5 will have a units digit of 0 or 5. But since we need units digit 1, those divisors must not be multiples of 5. So c and d must be zero, right? Because if c is 1, the divisor is divisible by 5, so the units digit must be 0 or 5, not 1. Similarly, d is the exponent of 7, so similar reasoning.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, so c and d must both be 0 because 9! doesn't have factors beyond 2,3,5,7. So, the divisors we are considering are those without 5 and without 7? Wait no, 9! does have 5 and 7 as factors, so c can be 0 or 1, but if c is 1, the units digit becomes 0 or 5, but that's different. Wait, no: the presence of 5 only matters if 5 is in the divisor's prime factors. Since 5 is part of 9!, to have a units digit of 1, the divisor cannot include 5, because otherwise, the units digit is 0 or 5.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Similarly, 7 is also a factor, so if 7 is part of the divisor, then the units digit would be 7, 1, 3, 5, or 9, but considering modulo 10. Wait, no. Wait, actually, more precisely, the units digit of the number depends on the product's result mod 10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So perhaps, to have the last digit 1, the product N must be ≡1 mod10. Since 9! is 362880, it's even (so divisible by 2), and ends with a 0, but when considering divisors, we may have different properties.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, perhaps I should consider that N needs to be co-prime to 10, which would mean that N is coprime to 2 and 5, so in order to not be divisible by 2 or 5, the exponents a and c must be zero? Wait, but that doesn't make sense because 9! already has 2s and 5s as factors.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, I'm confused. Let me think again. The divisors that end with 1 must be numbers where the units digit is 1, so when written as N = ...1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, these divisors are such that N ≡1 mod10. So, if I write N = k, then k ≡1 mod10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Given that k is a divisor of 362880, which is 2^7×3^4×5×7.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, to find k such that k ≡1 mod10, with k |362880.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Because the units digit depends on the modulus of 10, so to get N ≡1 mod10, N must be coprime to 10? Wait, not necessarily. For example, 21 is divisible by 7 and 3, but ends with 1. So, not coprime to 10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, just because k is a divisor of 362880, it doesn't necessarily have to be coprime to 10. So, that approach may not work.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But since N must be co-prime to 10 only if N does not have 2 or 5 as factors. However, since 362880 is divisible by both 2 and 5, it's impossible for N to be co-prime to 10 because any divisor would have to inherit at least one prime factor from 2 or 5.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, but hold on, since 9! is divisible by both 2 and 5, any divisor N would also have to be a multiple of some combination, but N could be even or could be odd.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, let's think: if N is a divisor of 9!, it can be written as 2^a × 3^b ×5^c ×7^d where 0 ≤a ≤7, 0 ≤b ≤4, 0 ≤c ≤1, 0 ≤d ≤1. For the units digit to be 1, the number must not be even (since if N were even, it would be 0 or 2 in the units digit, which is not 1). Therefore, to have N end with 1, N must not be even. Therefore, a must be zero, so the exponent of 2 must be zero.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Similarly, if N ends with 1, it must be coprime to 5 as well. Since N must not be divisible by 2 or 5, which would require that both c and d are zero? Wait, no. Because c is the exponent of 5 in N, and if c is zero, then N is not divisible by 5. Similarly, d is the exponent of 7, and if d is zero, then N isn't divisible by 7.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, so for N not to be divisible by 2 or 5, the exponents a and c must be zero, right? So, yes, in that case, N would be of the form 3^b, because 5^c and 7^d would have c=0 and d=0.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, N has to be a power of 3 to the b. So, in that case, N is 3^b, and we need N ≡1 mod10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, but if N is a power of 3, then N is an odd number because all powers of 3 are odd. So, that's consistent with ending with 1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, perhaps, the problem reduces to finding all powers of 3 (3^b) that divide 9!, then summing those. But wait, not exactly, because N must be a divisor of 9!, but if we take 3^b, then to have N dividing 9! means that 3^b must divide 9!.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Since 9! includes 3^4, that's fine. So, for each exponent b from 0 to 4, 3^b is a divisor of 9!.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, N = 3^b, and N needs to be congruent to 1 mod10.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, let's compute N=3^b mod10 for b from 0 to4:
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m - b=0: 3^0=1, which is 1 mod10. So, 1 ends with 1. So, this is good.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m - b=1: 3^1=3, ends with 3.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m - b=2: 9, ends with 9.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m - b=3: 27, ends with 7.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m - b=4:81, ends with 1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, among the possible N=3^b, only when b=0 and b=4, the units digit is 1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, the only such N are 1 and 81. Therefore, sum is 1 +81=82.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, but wait a second: does this include 1 as a divisor? Yes, 1 is a positive integer, and it is a divisor of every number, so 1 is included.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But let me just verify if N=81 is indeed a divisor of 9!. Yes, because 81 is 3^4, and 9! has 3^4, so that's okay.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, I think 1 and 81 are the only such divisors, so their sum is 82.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, but let me see the whole picture.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Earlier, I thought that only b=0 and 4 give us the N's with units digit 1, but is there a possibility that other divisors not of the form 3^b could also end with 1? Because perhaps, a divisor that isn't a pure power of 3 but combined with 5^c and 7^d, but since c and d have to be zero as they would contribute factors of 5 and 7, making the numbers not end with 1. But maybe there is another way.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Wait, suppose c=1, which adds a factor of 5, but 5 is prime, so if I have c=1, then N would be multiple of 5. If N is multiple of 5, the units digit must be 0 or 5, but we need 1, so that's impossible. Similarly, if d=1, it would multiply by 7, but units digit depends on 7. So, 3^k ×7 can only give certain units digits. So, units digit would be 7, 9, 1, 3, 5, 7, etc. Let's check:
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m 3×1=3
[36m(TaskRunner pid=420675)[0m 3×7=21
[36m(TaskRunner pid=420675)[0m So, 3^b ×7^d. Let's compute some of these.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m b=1, d=0:3
[36m(TaskRunner pid=420675)[0m b=1, d=1:21
[36m(TaskRunner pid=420675)[0m b=2, d=0:9
[36m(TaskRunner pid=420675)[0m b=2, d=1:63
[36m(TaskRunner pid=420675)[0m b=3, d=0:27
[36m(TaskRunner pid=420675)[0m b=3, d=1:189
[36m(TaskRunner pid=420675)[0m b=4, d=0:81
[36m(TaskRunner pid=420675)[0m b=4, d=1:567
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But none of these end with 1. So, it doesn't add any other divisors that end with 1.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m So, indeed, the only divisors of 9! that end with 1 are the divisors which are powers of 3, specifically when the exponent is 0 or 4, giving 1 and 81. So, summing them, 1 +81=82.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m But wait, just to make sure, did I miss anything?
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m I considered that N cannot be even or multiples of 5 because N needs to end with 1, which is not among 0, 2, 4, 5, 6, 8. So, in fact, the only divisors that can have units digit 1 are the ones co-prime to 2 and 5, which are numbers of the form 3^b, as they don't have any factors of 2 or 5, hence, primes 3, which is co-prime.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Therefore, the sum is indeed 1 +81=82.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Hmm, sounds reasonable. So, I think the answer is 82.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m **Final Answer**
[36m(TaskRunner pid=420675)[0m The sum of the positive divisors of \(9!\) that have a units digit of 1 is \boxed{82}.
[36m(TaskRunner pid=420675)[0m </think>
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m To solve the problem, we need to compute the sum of the positive divisors of \(9!\) that have a units digit of 1. 
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m First, we calculate \(9!\):
[36m(TaskRunner pid=420675)[0m \[
[36m(TaskRunner pid=420675)[0m 9! = 362880
[36m(TaskRunner pid=420675)[0m \]
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Next, we find the prime factorization of \(362880\):
[36m(TaskRunner pid=420675)[0m \[
[36m(TaskRunner pid=420675)[0m 362880 = 2^7 \times 3^4 \times 5^1 \times 7^1
[36m(TaskRunner pid=420675)[0m \]
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m We need to find divisors of \(362880\) that have a units digit of 1. For a number to end in 1, it must be congruent to 1 modulo 10. This implies the number must be co-prime to 2 and 5, as they would otherwise end in 0 or 5. Therefore, any such divisor must not be divisible by 2 or 5.
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Considering the prime factorization, the only factors that do not include 2 or 5 are powers of 3. Thus, we need to find the sum of powers of 3 that are divisors of \(9!\).
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m The powers of 3 that are divisors of \(362880\) are \(3^0 = 1\) and \(3^4 = 81\). 
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Summing these, we get:
[36m(TaskRunner pid=420675)[0m \[
[36m(TaskRunner pid=420675)[0m 1 + 81 = 82
[36m(TaskRunner pid=420675)[0m \]
[36m(TaskRunner pid=420675)[0m 
[36m(TaskRunner pid=420675)[0m Thus, the sum of the positive divisors of \(9!\) that have a units digit of 1 is \(\boxed{82}\).
[36m(TaskRunner pid=420675)[0m [ground_truth] 103
[36m(TaskRunner pid=420675)[0m [score] 0.0
[36m(TaskRunner pid=420675)[0m [format_score] 1.0
[36m(TaskRunner pid=420675)[0m [acc] False
[36m(TaskRunner pid=420675)[0m [extracted_gt] 103
[36m(TaskRunner pid=420675)[0m [pred] 82
[36m(TaskRunner pid=420675)[0m wandb: WARNING Serializing object of type str that is 167180 bytes
[36m(TaskRunner pid=420675)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49/0.jsonl
[36m(TaskRunner pid=420675)[0m ("Initial validation metrics: {'val-aux/AMC23/reward/mean@16': "
[36m(TaskRunner pid=420675)[0m  "0.6430722891566265, 'val-aux/AMC23/reward/std@16': 0.21344597843577578, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@2/mean': 0.7323975903614458, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@2/std': 0.17426143476137654, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@2/mean': 0.5523493975903615, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@2/std': 0.1875909792478358, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@2/mean': 0.6421807228915662, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@2/std': 0.21326083568473303, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@4/mean': 0.8038192771084337, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@4/std': 0.12088584348516677, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@4/mean': 0.4788433734939759, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@4/std': 0.14004025685129107, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@4/mean': 0.694855421686747, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@4/std': 0.18326059648416265, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@8/mean': 0.8495662650602411, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@8/std': 0.06568004926442864, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@8/mean': 0.4267831325301205, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@8/std': 0.0958988836418867, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@8/mean': 0.7377590361445783, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@8/std': 0.14531792098645976, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@16/mean': 0.8710120481927712, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/best@16/std': 0.025888451384674552, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@16/mean': 0.388, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/worst@16/std': 0.06424188598897548, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@16/mean': 0.7685783132530121, "
[36m(TaskRunner pid=420675)[0m  "'val-aux/AMC23/reward/maj@16/std': 0.11220740924982352, "
