nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29.log
Repository root: /ossfs/workspace/OPD-Test
Run name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step1200
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: False
Experiment name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Tracking backends: [console,wandb]
[36m(WorkerDict pid=103051)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103051)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=101285)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=103054)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=101285)[0m Now we are using rm_scores!
[36m(TaskRunner pid=101285)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=101285)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=103052)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([7, 12288, 16])
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([9, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m Advantages shape: torch.Size([9, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=101285)[0m Training Progress:   7%|▋         | 15/203 [49:06<11:32:16, 220.94s/it]
[36m(TaskRunner pid=101285)[0m step:15 - handoff/ratio:0.5535714030265808 - handoff/teacher_suffix_tokens:1307947.0 - handoff/teacher_suffix_tokens_per_sample:5273.97998046875 - actor/entropy:0.27460670471191406 - teacher/entropy:0.22634276747703552 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.07835861295461655 - training/rollout_probs_diff_std:0.20516280829906464 - training/rollout_actor_probs_pearson_corr:0.6085471510887146 - handoff/teacher_suffix_candidate_correct_count:6 - handoff/teacher_suffix_candidate_correct_ratio:0.024193548387096774 - handoff/teacher_suffix_correct_count:5 - handoff/teacher_suffix_correct_ratio:0.08064516129032258 - handoff/actor_batch_size_after_selection:256 - handoff/verified_suffix_tokens:32839.0 - val-topk/overlap_ratio:0.8343322277069092 - val-topk/adv_intersection:-0.007354944013059139 - val-topk/student_p_sum_intersection:0.9988415837287903 - val-topk/teacher_p_sum_intersection:0.9993870258331299 - val-topk/max_student_p_intersection:0.9085600972175598 - val-topk/teacher_p_at_max_student_intersection:0.8917632699012756 - val-topk/adv_at_max_student_intersection:-0.057417627424001694 - val-topk/max_teacher_p_intersection:0.9214938879013062 - val-topk/student_p_at_max_teacher_intersection:0.8841114640235901 - val-topk/adv_at_max_teacher_intersection:0.008196823298931122 - val-extrema/max_adv_intersection:0.020156338810920715 - val-extrema/student_p_at_max_adv_intersection:0.5590914487838745 - val-extrema/teacher_p_at_max_adv_intersection:0.596970796585083 - val-extrema/min_adv_intersection:-0.0976908802986145 - val-extrema/student_p_at_min_adv_intersection:0.51507568359375 - val-extrema/teacher_p_at_min_adv_intersection:0.47815877199172974 - val-topk/adv_only_stu:-0.001256861723959446 - val-topk/overlap_ratio_chunk_0_1024:0.8243037462234497 - val-topk/adv_intersection_chunk_0_1024:-0.0149636659771204 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9994578957557678 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9994053244590759 - val-topk/max_student_p_intersection_chunk_0_1024:0.938493013381958 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.9094474911689758 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.12129171937704086 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.950535774230957 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.9042767882347107 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.01593969017267227 - val-extrema/max_adv_intersection_chunk_0_1024:0.03143341466784477 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3464035391807556 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4104658365249634 - val-extrema/min_adv_intersection_chunk_0_1024:-0.19393257796764374 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.24664318561553955 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.18560490012168884 - val-topk/adv_only_stu_chunk_0_1024:-0.0015106586506590247 - val-topk/overlap_ratio_chunk_1024_2048:0.8374789357185364 - val-topk/adv_intersection_chunk_1024_2048:-0.010764210484921932 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9989551305770874 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9992055296897888 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9219595193862915 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.8953326940536499 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08275961875915527 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.9291996955871582 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8924211263656616 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.011745797470211983 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03288367763161659 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3330523669719696 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3946911692619324 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1439639776945114 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3217168152332306 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2627183794975281 - val-topk/adv_only_stu_chunk_1024_2048:-0.0025614937767386436 - val-topk/overlap_ratio_chunk_2048_3072:0.838365375995636 - val-topk/adv_intersection_chunk_2048_3072:-0.009172891266644001 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9985260963439941 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9991044998168945 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9074872732162476 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.8834859132766724 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.06600964814424515 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.9138644933700562 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8806243538856506 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.010852610692381859 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03410094976425171 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.399169921875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.45959392189979553 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.12446863949298859 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.31526979804039 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.25783172249794006 - val-topk/adv_only_stu_chunk_2048_3072:-0.0026042060926556587 - val-topk/overlap_ratio_chunk_3072_4096:0.8414929509162903 - val-topk/adv_intersection_chunk_3072_4096:-0.007714968640357256 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9985962510108948 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9992772936820984 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9056887626647949 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8855055570602417 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.052018869668245316 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.9119073748588562 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8828023672103882 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.010406197048723698 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03344177454710007 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.41801226139068604 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.47444403171539307 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.10799775272607803 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3305099606513977 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2772441506385803 - val-topk/adv_only_stu_chunk_3072_4096:-0.0018008796032518148 - val-topk/overlap_ratio_chunk_4096_5120:0.8391898274421692 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9982555508613586 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9993866682052612 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8846074938774109 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8749427199363708 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8996778726577759 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8652795553207397 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.8846074938774109 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.8749427199363708 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.8846074938774109 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.8749427199363708 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.8369084596633911 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9982650876045227 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9994853138923645 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8734813332557678 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8699552416801453 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8927856683731079 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8564000725746155 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8734813332557678 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.8699552416801453 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8734813332557678 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.8699552416801453 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.8371840715408325 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9983904361724854 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9995607137680054 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8786394000053406 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8769875168800354 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8977454900741577 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8635997176170349 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.8786394000053406 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.8769875168800354 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.8786394000053406 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.8769875168800354 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.8372098803520203 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9986004829406738 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9996367692947388 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8812410831451416 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8821122646331787 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.9011972546577454 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8674530982971191 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.8812410831451416 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.8821122646331787 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.8812410831451416 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.8821122646331787 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.8359816670417786 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9987433552742004 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9996815919876099 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8872805237770081 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8890140652656555 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.9072335362434387 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8740792274475098 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.8872805237770081 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.8890140652656555 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.8872805237770081 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.8890140652656555 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.8368427157402039 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9984753131866455 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9995632767677307 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8788681626319885 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8823238611221313 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.9009985327720642 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8656784296035767 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.8788681626319885 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.8823238611221313 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.8788681626319885 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.8823238611221313 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.8392327427864075 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9989160895347595 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9996852278709412 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8910194635391235 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8952628374099731 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.912304162979126 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8796154260635376 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.8910194635391235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.8952628374099731 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.8910194635391235 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.8952628374099731 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.8351799249649048 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9988873600959778 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9996237754821777 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9006440043449402 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.9083113670349121 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.9226215481758118 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8911290168762207 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.9006440043449402 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.9083113670349121 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.9006440043449402 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.9083113670349121 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.011474351354991086 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:1026.21875 - actor/pg_loss:0.04099503313773312 - actor/grad_norm:8.424567222595215 - perf/mfu/actor:1.2441818187466234 - perf/max_memory_allocated_gb:171.7592363357544 - perf/max_memory_reserved_gb:187.859375 - perf/cpu_memory_used_gb:347.75910568237305 - actor/lr:1e-06 - training/global_step:15 - training/epoch:0 - critic/score/mean:-0.0297800675034523 - critic/score/max:1.973465941773611e-06 - critic/score/min:-29.8774356842041 - critic/rewards/mean:-0.0297800675034523 - critic/rewards/max:1.973465941773611e-06 - critic/rewards/min:-29.8774356842041 - critic/true_reward/mean:0.0234375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3691321015357971 - critic/advantages/min:-29.87451934814453 - critic/advantages/mean_sum_over_k:-0.1015150174498558 - critic/advantages/mean_overall:-0.010753323324024677 - critic/advantages/std:0.16499808430671692 - critic/advantages/abs_mean:0.015511985868215561 - critic/advantages/extreme_count:1593 - critic/advantages/abs_max:29.87451934814453 - critic/advantages/mean_first_2k:-0.015730220824480057 - critic/advantages/mean_first_4k:-0.013440826907753944 - critic/advantages/mean_first_6k:-0.011098863556981087 - critic/advantages/mean_first_8k:-0.009645313024520874 - critic/advantages/mean_first_10k:-0.008768227882683277 - critic/advantages/mean_first_12k:-0.008326718583703041 - critic/returns/max:0.3691321015357971 - critic/returns/min:-29.87451934814453 - critic/returns/mean:-0.010753323324024677 - response_length/mean:3604.76171875 - response_length/max:12288.0 - response_length/min:348.0 - response_length/clip_ratio:0.06640625 - response_length_non_aborted/mean:3604.76171875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:348.0 - response_length_non_aborted/clip_ratio:0.06640625 - response/aborted_ratio:0.0 - prompt_length/mean:147.828125 - prompt_length/max:265.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.410503268241882e-05 - timing_s/generate_sequences:25.847213745117188 - timing_s/generation_timing/max:31.682313919067383 - timing_s/generation_timing/min:23.973840713500977 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:110.24218674004078 - timing_s/gen:151.0012009255588 - timing_s/compute_log_prob:14.680269654840231 - timing_s/compute_rm_score:27.24782197549939 - timing_s/compute_distillation_reward:3.918588098138571 - timing_s/reward:46.542857464402914 - timing_s/adv:6.20699692517519 - timing_s/update_actor:33.48092952743173 - timing_s/step:237.468001909554 - timing_s/stop_profile:3.625825047492981e-05 - timing_per_token_ms/update_actor:0.03485189866522571 - timing_per_token_ms/gen:0.16363035538448906 - timing_per_token_ms/adv:0.006461159558737236 - perf/total_num_tokens:960663 - perf/time_per_step:237.468001909554 - perf/throughput:505.68023495534675
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([8, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=101285)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=103054)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=101285)[0m Now we are using rm_scores!
[36m(TaskRunner pid=101285)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=101285)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=103052)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=103048)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=101285)[0m Training Progress:   8%|▊         | 16/203 [53:30<12:08:17, 233.67s/it]
