nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Tracking backends: [console,wandb]
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=320149)[0m Training Progress:  91%|█████████ | 184/203 [5:49:30<36:47, 116.18s/it]
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=320149)[0m step:185 - chi2_opd/kappa_mean:0.19889383018016815 - chi2_opd/kappa_min:0.028807446360588074 - chi2_opd/kappa_shrink_fraction:0.5149908065795898 - chi2_opd/density_ratio_min:0.09999994188547134 - chi2_opd/density_ratio_max:3.0000007152557373 - chi2_opd/implicit_reward_mean:0.18267948925495148 - chi2_opd/implicit_reward_std:0.3941376209259033 - chi2_opd/target_shift_tv:0.0324992910027504 - chi2_opd/student_target_kl:0.041943278163671494 - chi2_opd/teacher_target_kl:0.01005140133202076 - actor/entropy:0.68727046251297 - teacher/entropy:0.687630295753479 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9997541308403015 - training/rollout_probs_diff_mean:0.005285462364554405 - training/rollout_probs_diff_std:0.009631073102355003 - training/rollout_actor_probs_pearson_corr:0.9995900988578796 - val-topk/overlap_ratio:0.9128852486610413 - val-topk/adv_intersection:-0.001955416053533554 - val-topk/student_p_sum_intersection:0.9902995824813843 - val-topk/teacher_p_sum_intersection:0.9905898571014404 - val-topk/max_student_p_intersection:0.7727101445198059 - val-topk/teacher_p_at_max_student_intersection:0.7663768529891968 - val-topk/adv_at_max_student_intersection:-0.016991473734378815 - val-topk/max_teacher_p_intersection:0.7724606394767761 - val-topk/student_p_at_max_teacher_intersection:0.7671549916267395 - val-topk/adv_at_max_teacher_intersection:-0.003535388270393014 - val-extrema/max_adv_intersection:0.02811887487769127 - val-extrema/student_p_at_max_adv_intersection:0.4204801023006439 - val-extrema/teacher_p_at_max_adv_intersection:0.445369154214859 - val-extrema/min_adv_intersection:-0.048185426741838455 - val-extrema/student_p_at_min_adv_intersection:0.3530360162258148 - val-extrema/teacher_p_at_min_adv_intersection:0.32721075415611267 - val-topk/adv_only_stu:-0.012687966227531433 - val-topk/overlap_ratio_chunk_0_1024:0.9176039695739746 - val-topk/adv_intersection_chunk_0_1024:-0.0016636993968859315 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9932645559310913 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9938862323760986 - val-topk/max_student_p_intersection_chunk_0_1024:0.7698987722396851 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.768093466758728 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.011751440353691578 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7747049331665039 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7646585702896118 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00340832001529634 - val-extrema/max_adv_intersection_chunk_0_1024:0.030478784814476967 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4548532962799072 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.47899535298347473 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04658019170165062 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3272741138935089 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.30469995737075806 - val-topk/adv_only_stu_chunk_0_1024:-0.0007381439208984375 - val-topk/overlap_ratio_chunk_1024_2048:0.9259198307991028 - val-topk/adv_intersection_chunk_1024_2048:-0.0012198545737192035 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9918020963668823 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9919742345809937 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7645024061203003 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7613544464111328 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.009598607197403908 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.766062319278717 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7608830332756042 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0032492782920598984 - val-extrema/max_adv_intersection_chunk_1024_2048:0.026168113574385643 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.42295292019844055 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4447286128997803 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.037727538496255875 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3450028598308563 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.32327765226364136 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006698524812236428 - val-topk/overlap_ratio_chunk_2048_3072:0.9243966937065125 - val-topk/adv_intersection_chunk_2048_3072:-0.0012092640390619636 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9918887615203857 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9918234944343567 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7662909626960754 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7612177133560181 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011238069273531437 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7657087445259094 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7628238201141357 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004838022869080305 - val-extrema/max_adv_intersection_chunk_2048_3072:0.025286328047513962 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.40570539236068726 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4266032576560974 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03764830529689789 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3561558425426483 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3338920474052429 - val-topk/adv_only_stu_chunk_2048_3072:-0.0006402540020644665 - val-topk/overlap_ratio_chunk_3072_4096:0.9239720702171326 - val-topk/adv_intersection_chunk_3072_4096:-0.0012402142165228724 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9914990663528442 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9913123846054077 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7624229788780212 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7563146948814392 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01126816961914301 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7609421610832214 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7588332295417786 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.00440140999853611 - val-extrema/max_adv_intersection_chunk_3072_4096:0.025403814390301704 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3690304160118103 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.39115387201309204 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.037728000432252884 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.37821564078330994 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3543528616428375 - val-topk/adv_only_stu_chunk_3072_4096:-0.0007477718754671514 - val-topk/overlap_ratio_chunk_4096_5120:0.9233413934707642 - val-topk/adv_intersection_chunk_4096_5120:-0.0013580149970948696 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9927745461463928 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9926754236221313 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7793397307395935 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7720179557800293 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012228093110024929 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7765642404556274 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7758530974388123 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.004589221440255642 - val-extrema/max_adv_intersection_chunk_4096_5120:0.025407953187823296 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3786933422088623 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4008428454399109 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.038864608854055405 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.38788414001464844 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3636624217033386 - val-topk/adv_only_stu_chunk_4096_5120:-0.0011611090740188956 - val-topk/overlap_ratio_chunk_5120_6144:0.9078952670097351 - val-topk/adv_intersection_chunk_5120_6144:-0.0021142864134162664 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9931354522705078 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9936590194702148 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7926298379898071 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.782827615737915 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.016516515985131264 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7890403270721436 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7875601053237915 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0037726815789937973 - val-extrema/max_adv_intersection_chunk_5120_6144:0.029567068442702293 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4469832181930542 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47427672147750854 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04912692308425903 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.35843610763549805 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3295263648033142 - val-topk/adv_only_stu_chunk_5120_6144:-0.0024987179785966873 - val-topk/overlap_ratio_chunk_6144_7168:0.8423557281494141 - val-topk/adv_intersection_chunk_6144_7168:-0.00607325928285718 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9780275821685791 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9808598756790161 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7972593903541565 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7824893593788147 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.043750714510679245 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7969951033592224 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7826412916183472 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.002805084688588977 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04021008312702179 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5007851123809814 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5466822981834412 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.09692949056625366 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3175937533378601 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.27182334661483765 - val-topk/adv_only_stu_chunk_6144_7168:-0.029226424172520638 - val-topk/overlap_ratio_chunk_7168_8192:0.7558426856994629 - val-topk/adv_intersection_chunk_7168_8192:-0.016369733959436417 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9476960897445679 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9442814588546753 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7968873977661133 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7586925029754639 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.15457288920879364 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7810177206993103 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7536624073982239 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0006395329255610704 - val-extrema/max_adv_intersection_chunk_7168_8192:0.04453662410378456 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5121409893035889 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5712659358978271 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21710892021656036 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.30045315623283386 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2272794395685196 - val-topk/adv_only_stu_chunk_7168_8192:-0.12115069478750229 - val-topk/overlap_ratio_chunk_8192_9216:0.6888728141784668 - val-topk/adv_intersection_chunk_8192_9216:-0.023703683167696 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9163230657577515 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9177714586257935 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8172944784164429 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7704252004623413 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.23543930053710938 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7948179244995117 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7579954266548157 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.005790607072412968 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03993244841694832 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.5578687191009521 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.6177470684051514 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2904753088951111 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2655777931213379 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.18891866505146027 - val-topk/adv_only_stu_chunk_8192_9216:-0.1834152191877365 - val-topk/overlap_ratio_chunk_9216_10240:0.6357674598693848 - val-topk/adv_intersection_chunk_9216_10240:-0.021411221474409103 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8146263360977173 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8508721590042114 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7160700559616089 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6868332028388977 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.21142134070396423 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7192336320877075 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6657060980796814 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.04210991784930229 - val-extrema/max_adv_intersection_chunk_9216_10240:0.07352550327777863 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.5396621227264404 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.6156834363937378 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3008020520210266 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.19091849029064178 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.11254774779081345 - val-topk/adv_only_stu_chunk_9216_10240:-0.11821536719799042 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.007549693846764664 - actor/grad_norm:0.2525831162929535 - perf/mfu/actor:2.1812897833636278 - perf/max_memory_allocated_gb:173.48735237121582 - perf/max_memory_reserved_gb:191.380859375 - perf/cpu_memory_used_gb:177.60334396362305 - actor/lr:1e-06 - training/global_step:185 - training/epoch:0 - critic/score/mean:-0.021153362467885017 - critic/score/max:0.09829430282115936 - critic/score/min:-23.30214500427246 - critic/rewards/mean:-0.021153362467885017 - critic/rewards/max:0.09829430282115936 - critic/rewards/min:-23.30214500427246 - critic/true_reward/mean:0.6015625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.537198007106781 - critic/advantages/min:-21.09723663330078 - critic/advantages/mean_sum_over_k:-0.04624606668949127 - critic/advantages/mean_overall:-0.002900883322581649 - critic/advantages/std:0.09944862127304077 - critic/advantages/abs_mean:0.007827525958418846 - critic/advantages/extreme_count:1289 - critic/advantages/abs_max:21.09723663330078 - critic/advantages/mean_first_2k:-0.0014024550328031182 - critic/advantages/mean_first_4k:-0.0013063198421150446 - critic/advantages/mean_first_6k:-0.0014034324558451772 - critic/advantages/mean_first_8k:-0.002561973873525858 - critic/advantages/mean_first_10k:-0.0029046800918877125 - critic/advantages/mean_first_12k:-0.0029046800918877125 - critic/returns/max:0.537198007106781 - critic/returns/min:-21.09723663330078 - critic/returns/mean:-0.002900883322581649 - response_length/mean:5620.640625 - response_length/max:10051.0 - response_length/min:1843.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5620.640625 - response_length_non_aborted/max:10051.0 - response_length_non_aborted/min:1843.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:154.484375 - prompt_length/max:325.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.2982399463653564e-05 - timing_s/generate_sequences:33.957157135009766 - timing_s/generation_timing/max:38.59531784057617 - timing_s/generation_timing/min:27.504976272583008 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:46.254300490021706 - timing_s/compute_log_prob:5.3046918995678425 - timing_s/compute_rm_score:4.429866850376129 - timing_s/compute_ref_log_prob_and_topk:2.545085161924362 - timing_s/compute_distillation_reward:1.790874894708395 - timing_s/reward:15.102540913969278 - timing_s/adv:4.727971948683262 - timing_s/update_actor:10.97893949598074 - timing_s/step:77.16356043890119 - timing_s/stop_profile:3.429129719734192e-05 - timing_per_token_ms/adv:0.003197963753952337 - timing_per_token_ms/gen:0.03214595512217921 - timing_per_token_ms/update_actor:0.007426069982238439 - perf/total_num_tokens:1478432 - perf/time_per_step:77.16356043890119 - perf/throughput:2394.964656229536
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=320149)[0m Training Progress:  91%|█████████ | 185/203 [5:50:49<31:29, 104.98s/it]
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
