nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(TaskRunner pid=122980)[0m step:18 - actor/entropy:0.8301085829734802 - teacher/entropy:0.8362138271331787 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9986642599105835 - training/rollout_probs_diff_mean:0.004753412213176489 - training/rollout_probs_diff_std:0.009060095064342022 - training/rollout_actor_probs_pearson_corr:0.9994565844535828 - val-topk/overlap_ratio:0.7040492296218872 - val-topk/adv_intersection:-0.01968695968389511 - val-topk/student_p_sum_intersection:0.9626714587211609 - val-topk/teacher_p_sum_intersection:0.9644504189491272 - val-topk/max_student_p_intersection:0.7482106685638428 - val-topk/teacher_p_at_max_student_intersection:0.6954542994499207 - val-topk/adv_at_max_student_intersection:-0.12753362953662872 - val-topk/max_teacher_p_intersection:0.7462179064750671 - val-topk/student_p_at_max_teacher_intersection:0.6981887817382812 - val-topk/adv_at_max_teacher_intersection:0.0059744007885456085 - val-extrema/max_adv_intersection:0.06490473449230194 - val-extrema/student_p_at_max_adv_intersection:0.4219517409801483 - val-extrema/teacher_p_at_max_adv_intersection:0.5326911807060242 - val-extrema/min_adv_intersection:-0.2258332520723343 - val-extrema/student_p_at_min_adv_intersection:0.3497697710990906 - val-extrema/teacher_p_at_min_adv_intersection:0.23762449622154236 - val-topk/adv_only_stu:-0.028533542528748512 - val-topk/overlap_ratio_chunk_0_1024:0.7347753047943115 - val-topk/adv_intersection_chunk_0_1024:-0.01833600364625454 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9854525923728943 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9855578541755676 - val-topk/max_student_p_intersection_chunk_0_1024:0.7787246704101562 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7035161852836609 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.14398138225078583 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7568740844726562 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7215812802314758 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.006285471376031637 - val-extrema/max_adv_intersection_chunk_0_1024:0.06186195835471153 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4181874096393585 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5301253795623779 - val-extrema/min_adv_intersection_chunk_0_1024:-0.22598274052143097 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38555464148521423 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2626662850379944 - val-topk/adv_only_stu_chunk_0_1024:-0.006434950046241283 - val-topk/overlap_ratio_chunk_1024_2048:0.7475554347038269 - val-topk/adv_intersection_chunk_1024_2048:-0.015595613978803158 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9803389310836792 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9820924997329712 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7547559142112732 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6947238445281982 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11481638997793198 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7401610016822815 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7076415419578552 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0020946834702044725 - val-extrema/max_adv_intersection_chunk_1024_2048:0.062035076320171356 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4459269344806671 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5497369766235352 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.19786842167377472 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.33714404702186584 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.22678495943546295 - val-topk/adv_only_stu_chunk_1024_2048:-0.007769597694277763 - val-topk/overlap_ratio_chunk_2048_3072:0.7425274848937988 - val-topk/adv_intersection_chunk_2048_3072:-0.015083213336765766 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9787297248840332 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9810983538627625 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7526346445083618 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.695364773273468 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.1096879169344902 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7384639978408813 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7080093026161194 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0025495104491710663 - val-extrema/max_adv_intersection_chunk_2048_3072:0.06120742857456207 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.454744428396225 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5556671023368835 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.19109250605106354 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.32649391889572144 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.21943746507167816 - val-topk/adv_only_stu_chunk_2048_3072:-0.008214394561946392 - val-topk/overlap_ratio_chunk_3072_4096:0.7499779462814331 - val-topk/adv_intersection_chunk_3072_4096:-0.014303147792816162 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9781023859977722 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9816825985908508 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7523181438446045 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.702668309211731 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.0987500548362732 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7438410520553589 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7103554010391235 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.001958073815330863 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06167871505022049 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4672367572784424 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.566496729850769 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1830509752035141 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3139532208442688 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.21212394535541534 - val-topk/adv_only_stu_chunk_3072_4096:-0.008323481306433678 - val-topk/overlap_ratio_chunk_4096_5120:0.7577322721481323 - val-topk/adv_intersection_chunk_4096_5120:-0.013882269151508808 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9758897423744202 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9821956753730774 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7477218508720398 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7092143297195435 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08695009350776672 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7498776316642761 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7082673907279968 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.010614094324409962 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06369857490062714 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.47751927375793457 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5776662826538086 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1771683245897293 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2977684438228607 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20207415521144867 - val-topk/adv_only_stu_chunk_4096_5120:-0.009594129398465157 - val-topk/overlap_ratio_chunk_5120_6144:0.7475160956382751 - val-topk/adv_intersection_chunk_5120_6144:-0.015652619302272797 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9700125455856323 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9792346954345703 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7432436943054199 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.714451253414154 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08684449642896652 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7594727873802185 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7026657462120056 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.022318342700600624 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06793084740638733 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4829480051994324 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5898194313049316 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.18958160281181335 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2856088876724243 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.19110462069511414 - val-topk/adv_only_stu_chunk_5120_6144:-0.016670996323227882 - val-topk/overlap_ratio_chunk_6144_7168:0.695533037185669 - val-topk/adv_intersection_chunk_6144_7168:-0.02126041054725647 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9555995464324951 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9672539830207825 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7388421893119812 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7207388877868652 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0965387150645256 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7757482528686523 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6936658620834351 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.038209304213523865 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07594054192304611 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.47369226813316345 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5959110260009766 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.2263447791337967 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28629884123802185 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18711638450622559 - val-topk/adv_only_stu_chunk_6144_7168:-0.03362428396940231 - val-topk/overlap_ratio_chunk_7168_8192:0.6293551325798035 - val-topk/adv_intersection_chunk_7168_8192:-0.02797980047762394 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9384483695030212 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9448963403701782 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7404147982597351 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7074733376502991 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.1373613178730011 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7702622413635254 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6873361468315125 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.029353810474276543 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07328551262617111 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.40275946259498596 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5295990109443665 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2703680694103241 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3508482873439789 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23903746902942657 - val-topk/adv_only_stu_chunk_7168_8192:-0.048588164150714874 - val-topk/overlap_ratio_chunk_8192_9216:0.6109036803245544 - val-topk/adv_intersection_chunk_8192_9216:-0.029293352738022804 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9309839010238647 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9340192675590515 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7323129773139954 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6902821660041809 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.14982925355434418 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.753447413444519 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6770195960998535 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02154485136270523 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07208147644996643 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.34626504778862 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4730066955089569 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.27821606397628784 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3961264193058014 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2781544327735901 - val-topk/adv_only_stu_chunk_8192_9216:-0.05124964565038681 - val-topk/overlap_ratio_chunk_9216_10240:0.5532394051551819 - val-topk/adv_intersection_chunk_9216_10240:-0.03968605026602745 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9046123623847961 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8935004472732544 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7182159423828125 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.641853392124176 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.22286495566368103 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7122140526771545 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.646704912185669 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.004783460404723883 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06591840088367462 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2610240876674652 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.39165017008781433 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3461074233055115 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4696364402770996 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.32415905594825745 - val-topk/adv_only_stu_chunk_9216_10240:-0.07158516347408295 - val-topk/overlap_ratio_chunk_10240_11264:0.5289385914802551 - val-topk/adv_intersection_chunk_10240_11264:-0.0456928014755249 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8954876065254211 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8688145279884338 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7191349864006042 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6132937073707581 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2765887677669525 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6847944259643555 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6376978158950806 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03153453767299652 - val-extrema/max_adv_intersection_chunk_10240_11264:0.058456744998693466 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20238451659679413 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.32890522480010986 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.38273829221725464 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5326284766197205 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3686349391937256 - val-topk/adv_only_stu_chunk_10240_11264:-0.07446447759866714 - val-topk/overlap_ratio_chunk_11264_12288:0.5360725522041321 - val-topk/adv_intersection_chunk_11264_12288:-0.042387455701828 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8941621780395508 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8666443228721619 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7217761874198914 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6156119108200073 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.26436981558799744 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6814425587654114 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6444477438926697 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.036818504333496094 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05474561080336571 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18404901027679443 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30355116724967957 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3640422224998474 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5545892119407654 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3944019675254822 - val-topk/adv_only_stu_chunk_11264_12288:-0.07410568743944168 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.044149077926704194 - actor/attention_distill_loss:0.029447555403748993 - actor/attention_distill_weighted_loss:0.0029447555403748996 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:31183.765625 - actor/pg_loss:0.047093833301914856 - actor/grad_norm:2.0662670135498047 - perf/mfu/actor:1.3984591835104814 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:155.20927810668945 - actor/lr:1e-06 - training/global_step:18 - training/epoch:0 - critic/score/mean:-0.2265324741601944 - critic/score/max:0.1080326959490776 - critic/score/min:-29.025928497314453 - critic/rewards/mean:-0.2265324741601944 - critic/rewards/max:0.1080326959490776 - critic/rewards/min:-29.025928497314453 - critic/true_reward/mean:0.3203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.48074793815612793 - critic/advantages/min:-26.619163513183594 - critic/advantages/mean_sum_over_k:-0.35688185691833496 - critic/advantages/mean_overall:-0.022307459264993668 - critic/advantages/std:0.17434170842170715 - critic/advantages/abs_mean:0.033243536949157715 - critic/advantages/extreme_count:5094 - critic/advantages/abs_max:26.619163513183594 - critic/advantages/mean_first_2k:-0.014415527693927288 - critic/advantages/mean_first_4k:-0.01377787534147501 - critic/advantages/mean_first_6k:-0.0139265526086092 - critic/advantages/mean_first_8k:-0.016822462901473045 - critic/advantages/mean_first_10k:-0.019862059503793716 - critic/advantages/mean_first_12k:-0.022306174039840698 - critic/returns/max:0.48074793815612793 - critic/returns/min:-26.619163513183594 - critic/returns/mean:-0.022307459264993668 - response_length/mean:7795.94140625 - response_length/max:12288.0 - response_length/min:560.0 - response_length/clip_ratio:0.18359375 - response_length_non_aborted/mean:7795.94140625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:560.0 - response_length_non_aborted/clip_ratio:0.18359375 - response/aborted_ratio:0.0 - prompt_length/mean:138.09375 - prompt_length/max:309.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.308406591415405e-05 - timing_s/generate_sequences:50.479736328125 - timing_s/generation_timing/max:55.392276763916016 - timing_s/generation_timing/min:44.278175354003906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.10572911798954 - timing_s/compute_log_prob:6.52729069814086 - timing_s/compute_rm_score:5.719433266669512 - timing_s/compute_distillation_reward:1.5850740931928158 - timing_s/reward:14.62009521201253 - timing_s/adv:6.432824537158012 - timing_s/update_actor:24.74272933974862 - timing_s/step:110.00828727334738 - timing_s/stop_profile:3.663450479507446e-05 - timing_per_token_ms/gen:0.03212094490171395 - timing_per_token_ms/update_actor:0.012181857602087438 - timing_per_token_ms/adv:0.00316714261449659 - perf/total_num_tokens:2031113 - perf/time_per_step:110.00828727334738 - perf/throughput:2307.909079332715
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=124718)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=124718)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:   9%|▉         | 19/203 [37:01<5:53:54, 115.41s/it]
