nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: g-opd-r1-1p5b-justrl-1p5b-lambda_1.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/g-opd-r1-1p5b-justrl-1p5b-lambda_1.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_07-20-40
Tracking backends: [console,wandb]
[36m(TaskRunner pid=13232)[0m step:23 - g_opd/lambda:1.25 - g_opd/implicit_reward_mean:-0.36168405413627625 - g_opd/implicit_reward_std:0.6691063642501831 - g_opd/target_shift_tv:0.05733019486069679 - g_opd/student_target_kl:0.5190229415893555 - g_opd/teacher_target_kl:0.02753530442714691 - actor/entropy:0.8501763343811035 - teacher/entropy:0.849767804145813 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9209526181221008 - training/rollout_probs_diff_mean:0.004652471747249365 - training/rollout_probs_diff_std:0.008780201897025108 - training/rollout_actor_probs_pearson_corr:0.9995908737182617 - val-topk/overlap_ratio:0.7023205161094666 - val-topk/adv_intersection:-0.02461986429989338 - val-topk/student_p_sum_intersection:0.9598656296730042 - val-topk/teacher_p_sum_intersection:0.9624679088592529 - val-topk/max_student_p_intersection:0.7450631260871887 - val-topk/teacher_p_at_max_student_intersection:0.6932884454727173 - val-topk/adv_at_max_student_intersection:-0.16325804591178894 - val-topk/max_teacher_p_intersection:0.7444404363632202 - val-topk/student_p_at_max_teacher_intersection:0.6949543952941895 - val-topk/adv_at_max_teacher_intersection:0.006159031763672829 - val-extrema/max_adv_intersection:0.08300989866256714 - val-extrema/student_p_at_max_adv_intersection:0.40585359930992126 - val-extrema/teacher_p_at_max_adv_intersection:0.5174098014831543 - val-extrema/min_adv_intersection:-0.28627780079841614 - val-extrema/student_p_at_min_adv_intersection:0.35774680972099304 - val-extrema/teacher_p_at_min_adv_intersection:0.24551111459732056 - val-topk/adv_only_stu:-0.03859347105026245 - val-topk/overlap_ratio_chunk_0_1024:0.7383310794830322 - val-topk/adv_intersection_chunk_0_1024:-0.02198919653892517 - val-topk/student_p_sum_intersection_chunk_0_1024:0.985061526298523 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9856466054916382 - val-topk/max_student_p_intersection_chunk_0_1024:0.7772750854492188 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.704161524772644 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.17981497943401337 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7569409608840942 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.721013605594635 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.008879585191607475 - val-extrema/max_adv_intersection_chunk_0_1024:0.08044101297855377 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.407770037651062 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5192992687225342 - val-extrema/min_adv_intersection_chunk_0_1024:-0.28069955110549927 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.38957273960113525 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2679602801799774 - val-topk/adv_only_stu_chunk_0_1024:-0.007614742033183575 - val-topk/overlap_ratio_chunk_1024_2048:0.7507935166358948 - val-topk/adv_intersection_chunk_1024_2048:-0.018923446536064148 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9794455170631409 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9817178845405579 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7520585656166077 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6938164234161377 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.1459159553050995 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7387015223503113 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7058196663856506 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.005840205121785402 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07893975079059601 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.43057960271835327 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5340943336486816 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.24686743319034576 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3448053002357483 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.23544858396053314 - val-topk/adv_only_stu_chunk_1024_2048:-0.009966238401830196 - val-topk/overlap_ratio_chunk_2048_3072:0.7445430755615234 - val-topk/adv_intersection_chunk_2048_3072:-0.01881018653512001 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9776877760887146 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9807745814323425 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7495027184486389 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6932737827301025 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.14175359904766083 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.736792266368866 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7043594121932983 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.005119323264807463 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0786464735865593 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.43954694271087646 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5418741106987 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.24370969831943512 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.33451056480407715 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2270873337984085 - val-topk/adv_only_stu_chunk_2048_3072:-0.010896747931838036 - val-topk/overlap_ratio_chunk_3072_4096:0.7497860789299011 - val-topk/adv_intersection_chunk_3072_4096:-0.01754927448928356 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9767627716064453 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9811457395553589 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7530668377876282 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7050777673721313 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.12676747143268585 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7460051774978638 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7120665311813354 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0002069211914204061 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07722730934619904 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4560070037841797 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5545199513435364 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.22880440950393677 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.31847622990608215 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2184993326663971 - val-topk/adv_only_stu_chunk_3072_4096:-0.010996518656611443 - val-topk/overlap_ratio_chunk_4096_5120:0.7562637329101562 - val-topk/adv_intersection_chunk_4096_5120:-0.017468174919486046 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.973167896270752 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.980846643447876 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7453715801239014 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7089177966117859 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.1128179207444191 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7499677538871765 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7062062621116638 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.012267795391380787 - val-extrema/max_adv_intersection_chunk_4096_5120:0.08082064241170883 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4667317867279053 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5674867630004883 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.22619280219078064 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.29944121837615967 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20428667962551117 - val-topk/adv_only_stu_chunk_4096_5120:-0.013366497121751308 - val-topk/overlap_ratio_chunk_5120_6144:0.7429901957511902 - val-topk/adv_intersection_chunk_5120_6144:-0.02042132429778576 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9649278521537781 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9766689538955688 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7332610487937927 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7075838446617126 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.11300607770681381 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7550438046455383 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6913523077964783 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.031968049705028534 - val-extrema/max_adv_intersection_chunk_5120_6144:0.08910146355628967 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.469633549451828 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5807887315750122 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.24695824086666107 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.284149169921875 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.18867754936218262 - val-topk/adv_only_stu_chunk_5120_6144:-0.024132015183568 - val-topk/overlap_ratio_chunk_6144_7168:0.6901469826698303 - val-topk/adv_intersection_chunk_6144_7168:-0.027294417843222618 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9498673677444458 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.963905930519104 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7294765114784241 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7137468457221985 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.12428069859743118 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7706875801086426 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6845999360084534 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.04879916459321976 - val-extrema/max_adv_intersection_chunk_6144_7168:0.09741585701704025 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.45744577050209045 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5826117396354675 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.29141631722450256 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28795379400253296 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18810413777828217 - val-topk/adv_only_stu_chunk_6144_7168:-0.04701985791325569 - val-topk/overlap_ratio_chunk_7168_8192:0.6353138089179993 - val-topk/adv_intersection_chunk_7168_8192:-0.03393713757395744 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9369492530822754 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9460012316703796 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7331658005714417 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7034797668457031 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.16542848944664001 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7665614485740662 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6807929873466492 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03958538547158241 - val-extrema/max_adv_intersection_chunk_7168_8192:0.09561008214950562 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3944872319698334 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5235350131988525 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.33443430066108704 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3458799123764038 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2349747121334076 - val-topk/adv_only_stu_chunk_7168_8192:-0.06152123585343361 - val-topk/overlap_ratio_chunk_8192_9216:0.6076488494873047 - val-topk/adv_intersection_chunk_8192_9216:-0.03800765052437782 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9260818362236023 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9291476011276245 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7286748290061951 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6838204860687256 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.2000991851091385 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7481598258018494 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6708025336265564 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02437920868396759 - val-extrema/max_adv_intersection_chunk_8192_9216:0.09174612164497375 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.32835856080055237 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.45714083313941956 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.36259934306144714 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.40629664063453674 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.28513485193252563 - val-topk/adv_only_stu_chunk_8192_9216:-0.06904597580432892 - val-topk/overlap_ratio_chunk_9216_10240:0.5670572519302368 - val-topk/adv_intersection_chunk_9216_10240:-0.04485175013542175 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9100242853164673 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9014127254486084 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7288316488265991 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.660740852355957 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.25512436032295227 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7267918586730957 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6626481413841248 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.002113810507580638 - val-extrema/max_adv_intersection_chunk_9216_10240:0.08305219560861588 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2629663646221161 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.38868963718414307 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.4070175886154175 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4746878445148468 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3377527892589569 - val-topk/adv_only_stu_chunk_9216_10240:-0.0853472501039505 - val-topk/overlap_ratio_chunk_10240_11264:0.5334006547927856 - val-topk/adv_intersection_chunk_10240_11264:-0.05399753525853157 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8922939300537109 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8690364360809326 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7144383192062378 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6145837306976318 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.3261657655239105 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6839818358421326 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6362519860267639 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03462497144937515 - val-extrema/max_adv_intersection_chunk_10240_11264:0.07619874179363251 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.19825030863285065 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.32378625869750977 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.46227532625198364 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5347171425819397 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.37527409195899963 - val-topk/adv_only_stu_chunk_10240_11264:-0.09956949204206467 - val-topk/overlap_ratio_chunk_11264_12288:0.5334060192108154 - val-topk/adv_intersection_chunk_11264_12288:-0.052317894995212555 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.892936110496521 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.866885781288147 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7247515320777893 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6191076636314392 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.32728269696235657 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6842722296714783 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.647002100944519 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04386047646403313 - val-extrema/max_adv_intersection_chunk_11264_12288:0.06940019130706787 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17303067445755005 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2909001111984253 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.45035549998283386 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5670692324638367 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4085980951786041 - val-topk/adv_only_stu_chunk_11264_12288:-0.09762854874134064 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0576082858024165 - actor/grad_norm:2.7856698036193848 - perf/mfu/actor:2.4445445971959994 - perf/max_memory_allocated_gb:173.74123001098633 - perf/max_memory_reserved_gb:191.654296875 - perf/cpu_memory_used_gb:176.4010887145996 - actor/lr:1e-06 - training/global_step:23 - training/epoch:0 - critic/score/mean:-0.2878374755382538 - critic/score/max:0.6713196635246277 - critic/score/min:-33.13768005371094 - critic/rewards/mean:-0.2878374755382538 - critic/rewards/max:0.6713196635246277 - critic/rewards/min:-33.13768005371094 - critic/true_reward/mean:0.25 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.7035636901855469 - critic/advantages/min:-27.337894439697266 - critic/advantages/mean_sum_over_k:-0.4604722857475281 - critic/advantages/mean_overall:-0.028780721127986908 - critic/advantages/std:0.2245466262102127 - critic/advantages/abs_mean:0.04296569153666496 - critic/advantages/extreme_count:8835 - critic/advantages/abs_max:27.337894439697266 - critic/advantages/mean_first_2k:-0.017469605430960655 - critic/advantages/mean_first_4k:-0.016959747299551964 - critic/advantages/mean_first_6k:-0.017446741461753845 - critic/advantages/mean_first_8k:-0.0211265217512846 - critic/advantages/mean_first_10k:-0.025096958503127098 - critic/advantages/mean_first_12k:-0.028780587017536163 - critic/returns/max:0.7035636901855469 - critic/returns/min:-27.337894439697266 - critic/returns/mean:-0.028780721127986908 - response_length/mean:7681.12890625 - response_length/max:12288.0 - response_length/min:1075.0 - response_length/clip_ratio:0.2109375 - response_length_non_aborted/mean:7681.12890625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1075.0 - response_length_non_aborted/clip_ratio:0.2109375 - response/aborted_ratio:0.0 - prompt_length/mean:137.6875 - prompt_length/max:270.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.4049153327941895e-05 - timing_s/generate_sequences:50.093597412109375 - timing_s/generation_timing/max:54.55570602416992 - timing_s/generation_timing/min:44.96642303466797 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:63.586927473545074 - timing_s/compute_log_prob:6.141709979623556 - timing_s/compute_rm_score:5.629635278135538 - timing_s/compute_ref_log_prob_and_topk:3.4089482314884663 - timing_s/compute_distillation_reward:1.7274065166711807 - timing_s/reward:17.78921637684107 - timing_s/adv:6.4079186245799065 - timing_s/update_actor:14.496522143483162 - timing_s/step:102.38645922020078 - timing_s/stop_profile:3.576651215553284e-05 - timing_per_token_ms/gen:0.032337230435154886 - timing_per_token_ms/update_actor:0.0072424055868246335 - timing_per_token_ms/adv:0.003201371003833354 - perf/total_num_tokens:2001617 - perf/time_per_step:102.38645922020078 - perf/throughput:2443.703268045383
[36m(TaskRunner pid=13232)[0m Training Progress:  11%|█▏        | 23/203 [53:54<9:01:42, 180.57s/it] 
[36m(TaskRunner pid=13232)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=15028)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15028)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=13232)[0m Now we are using rm_scores!
[36m(TaskRunner pid=13232)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=13232)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=15028)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=15031)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=15031)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
