nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 4096 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:47 - actor/entropy:0.4024195969104767 - teacher/entropy:0.420340359210968 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5851293802261353 - training/rollout_probs_diff_mean:0.005107018630951643 - training/rollout_probs_diff_std:0.010737570933997631 - training/rollout_actor_probs_pearson_corr:0.9991930723190308 - rollout_corr/rollout_is_mean:0.9999988079071045 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:6.221117700988543e-07 - rollout_corr/rollout_is_max:3.672927141189575 - rollout_corr/rollout_is_min:0.011132169514894485 - rollout_corr/rollout_is_std:0.03551050275564194 - rollout_corr/rollout_is_eff_sample_size:0.9987404733339073 - rollout_corr/rollout_is_seq_mean:0.9999949932098389 - rollout_corr/rollout_is_seq_std:0.00043340626871213317 - rollout_corr/rollout_is_seq_max:1.0015263557434082 - rollout_corr/rollout_is_seq_min:0.9981867074966431 - rollout_corr/rollout_is_seq_max_deviation:0.0018132925033569336 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4846405982971191 - rollout_corr/training_log_ppl:0.39108285307884216 - rollout_corr/kl:0.0006294275517575443 - rollout_corr/k3_kl:0.000628223642706871 - rollout_corr/rollout_ppl:1.483685851097107 - rollout_corr/rollout_log_ppl:0.3904406726360321 - rollout_corr/log_ppl_diff:0.000642145168967545 - rollout_corr/log_ppl_abs_diff:0.0006750128231942654 - rollout_corr/log_ppl_diff_max:0.0023995041847229004 - rollout_corr/log_ppl_diff_min:-0.0007793903350830078 - rollout_corr/ppl_ratio:1.0006424188613892 - rollout_corr/chi2_token:0.0012587308883666992 - rollout_corr/chi2_seq:104.88346099853516 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.004742416434282859 - actor/gopd_extrapolated_token_fraction:0.004742416434282859 - actor/gopd_adv_mean:0.00023552853198793855 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0010376138230867582 - actor/kl_coef:0.0 - actor/pg_loss:-0.0002304557416721309 - actor/grad_norm:0.09273956716060638 - perf/mfu/actor:2.717092039396291 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:224.4491834640503 - actor/lr:1e-05 - training/global_step:47 - training/epoch:0 - critic/score/mean:-56.12196350097656 - critic/score/max:-1.9395866394042969 - critic/score/min:-172.25656127929688 - critic/rewards/mean:-56.12196350097656 - critic/rewards/max:-1.9395866394042969 - critic/rewards/min:-172.25656127929688 - critic/true_reward/mean:0.8720703125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-1.939584732055664 - critic/advantages/min:-172.2563934326172 - critic/advantages/mean:-64.90709686279297 - critic/advantages/std:26.169824600219727 - critic/advantages/abs_mean:64.90709686279297 - critic/advantages/extreme_count:8034604 - critic/advantages/abs_max:172.2563934326172 - critic/advantages/mean_first_2k:-56.24375915527344 - critic/advantages/mean_first_4k:-57.19377136230469 - critic/advantages/mean_first_6k:-59.055240631103516 - critic/advantages/mean_first_8k:-60.99616241455078 - critic/advantages/mean_first_10k:-62.553165435791016 - critic/advantages/mean_first_12k:-63.709808349609375 - critic/advantages/mean_first_14k:-64.47239685058594 - critic/advantages/mean_first_16k:-64.90709686279297 - critic/returns/max:-1.939584732055664 - critic/returns/min:-172.2563934326172 - critic/returns/mean:-64.90709686279297 - response_length/mean:7848.7705078125 - response_length/max:16384.0 - response_length/min:641.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:7848.7705078125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:641.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:100.9990234375 - prompt_length/max:480.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.016740083694458e-05 - timing_s/generate_sequences:403.6716613769531 - timing_s/generation_timing/max:406.5807189941406 - timing_s/generation_timing/min:400.9873962402344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:414.85115636885166 - timing_s/compute_log_prob:31.983164440840483 - timing_s/compute_rm_score:33.572716508060694 - timing_s/reward:71.37364381551743 - timing_s/ref:30.84781851246953 - timing_s/adv:1.8812917619943619 - timing_s/update_actor:137.0221934877336 - timing_s/step:656.7176032103598 - timing_s/stop_profile:5.07645308971405e-05 - timing_per_token_ms/ref:0.0037893957362744807 - timing_per_token_ms/adv:0.00023110091168061106 - timing_per_token_ms/gen:0.05161675729825465 - timing_per_token_ms/update_actor:0.016832027054603786 - perf/total_num_tokens:8140564 - perf/time_per_step:656.7176032103598 - perf/throughput:1549.4795556348924
[36m(TaskRunner pid=9368)[0m Training Progress:  94%|█████████▍| 47/50 [15:39:45<40:49, 816.51s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11919)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:48 - actor/entropy:0.39615750312805176 - teacher/entropy:0.41356775164604187 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5083586573600769 - training/rollout_probs_diff_mean:0.0050722816959023476 - training/rollout_probs_diff_std:0.01076026912778616 - training/rollout_actor_probs_pearson_corr:0.9992472529411316 - rollout_corr/rollout_is_mean:0.9999979734420776 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.4505084184056614e-07 - rollout_corr/rollout_is_max:2.462939977645874 - rollout_corr/rollout_is_min:0.15649665892124176 - rollout_corr/rollout_is_std:0.035428162664175034 - rollout_corr/rollout_is_eff_sample_size:0.9987464188285058 - rollout_corr/rollout_is_seq_mean:0.999991238117218 - rollout_corr/rollout_is_seq_std:0.0004446624661795795 - rollout_corr/rollout_is_seq_max:1.0018231868743896 - rollout_corr/rollout_is_seq_min:0.9980785250663757 - rollout_corr/rollout_is_seq_max_deviation:0.0019214749336242676 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4835225343704224 - rollout_corr/training_log_ppl:0.39029356837272644 - rollout_corr/kl:0.0006282899412326515 - rollout_corr/k3_kl:0.000626238586846739 - rollout_corr/rollout_ppl:1.4825631380081177 - rollout_corr/rollout_log_ppl:0.38964882493019104 - rollout_corr/log_ppl_diff:0.000644731568172574 - rollout_corr/log_ppl_abs_diff:0.000675637333188206 - rollout_corr/log_ppl_diff_max:0.0027653276920318604 - rollout_corr/log_ppl_diff_min:-0.0011393427848815918 - rollout_corr/ppl_ratio:1.0006450414657593 - rollout_corr/chi2_token:0.0012511014938354492 - rollout_corr/chi2_seq:93.01992797851562 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.004685424526542192 - actor/gopd_extrapolated_token_fraction:0.004685424526542192 - actor/gopd_adv_mean:0.00023382218767409313 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.001024494021294231 - actor/kl_coef:0.0 - actor/pg_loss:-0.0002287413716288711 - actor/grad_norm:0.09411045163869858 - perf/mfu/actor:2.7544566094414376 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:224.65341758728027 - actor/lr:1e-05 - training/global_step:48 - training/epoch:0 - critic/score/mean:-55.54745864868164 - critic/score/max:-7.28099250793457 - critic/score/min:-140.18112182617188 - critic/rewards/mean:-55.54745864868164 - critic/rewards/max:-7.28099250793457 - critic/rewards/min:-140.18112182617188 - critic/true_reward/mean:0.8642578125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-7.280985355377197 - critic/advantages/min:-140.1809844970703 - critic/advantages/mean:-63.13107681274414 - critic/advantages/std:23.77202033996582 - critic/advantages/abs_mean:63.13107681274414 - critic/advantages/extreme_count:8161572 - critic/advantages/abs_max:140.1809844970703 - critic/advantages/mean_first_2k:-55.63103103637695 - critic/advantages/mean_first_4k:-56.33468246459961 - critic/advantages/mean_first_6k:-57.909542083740234 - critic/advantages/mean_first_8k:-59.69559860229492 - critic/advantages/mean_first_10k:-61.19662857055664 - critic/advantages/mean_first_12k:-62.22005844116211 - critic/advantages/mean_first_14k:-62.817195892333984 - critic/advantages/mean_first_16k:-63.13107681274414 - critic/returns/max:-7.280985355377197 - critic/returns/min:-140.1809844970703 - critic/returns/mean:-63.13107681274414 - response_length/mean:7970.28515625 - response_length/max:16384.0 - response_length/min:1058.0 - response_length/clip_ratio:0.0458984375 - response_length_non_aborted/mean:7970.28515625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1058.0 - response_length_non_aborted/clip_ratio:0.0458984375 - response/aborted_ratio:0.0 - prompt_length/mean:102.076171875 - prompt_length/max:450.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.802752614021301e-05 - timing_s/generate_sequences:401.0732116699219 - timing_s/generation_timing/max:408.9172058105469 - timing_s/generation_timing/min:393.1019287109375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:417.69329435005784 - timing_s/compute_log_prob:33.35998921096325 - timing_s/compute_rm_score:33.8586625084281 - timing_s/reward:71.90932594239712 - timing_s/ref:31.449649579823017 - timing_s/adv:1.696552887558937 - timing_s/update_actor:137.752684392035 - timing_s/step:661.2463041879237 - timing_s/stop_profile:3.559514880180359e-05 - timing_per_token_ms/ref:0.0038046548177656514 - timing_per_token_ms/adv:0.00020524229056550467 - timing_per_token_ms/gen:0.051178044419636054 - timing_per_token_ms/update_actor:0.016664777551879378 - perf/total_num_tokens:8266098 - perf/time_per_step:661.2463041879237 - perf/throughput:1562.5981475525205
[36m(TaskRunner pid=9368)[0m Training Progress:  96%|█████████▌| 48/50 [15:50:47<25:40, 770.15s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11906)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:49 - actor/entropy:0.4062996208667755 - teacher/entropy:0.42356637120246887 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5685927271842957 - training/rollout_probs_diff_mean:0.005113639868795872 - training/rollout_probs_diff_std:0.010699660517275333 - training/rollout_actor_probs_pearson_corr:0.9992029070854187 - rollout_corr/rollout_is_mean:1.000002145767212 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.3701009865817468e-07 - rollout_corr/rollout_is_max:3.457170248031616 - rollout_corr/rollout_is_min:0.06619802862405777 - rollout_corr/rollout_is_std:0.03550378978252411 - rollout_corr/rollout_is_eff_sample_size:0.9987410678801817 - rollout_corr/rollout_is_seq_mean:1.0000020265579224 - rollout_corr/rollout_is_seq_std:0.00043312754132784903 - rollout_corr/rollout_is_seq_max:1.0030936002731323 - rollout_corr/rollout_is_seq_min:0.9985203146934509 - rollout_corr/rollout_is_seq_max_deviation:0.0030936002731323242 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4925576448440552 - rollout_corr/training_log_ppl:0.3965078294277191 - rollout_corr/kl:0.0006254978361539543 - rollout_corr/k3_kl:0.0006277320790104568 - rollout_corr/rollout_ppl:1.491608738899231 - rollout_corr/rollout_log_ppl:0.3958730399608612 - rollout_corr/log_ppl_diff:0.0006348026799969375 - rollout_corr/log_ppl_abs_diff:0.0006626855465583503 - rollout_corr/log_ppl_diff_max:0.00217631459236145 - rollout_corr/log_ppl_diff_min:-0.0023666322231292725 - rollout_corr/ppl_ratio:1.000635027885437 - rollout_corr/chi2_token:0.0012650489807128906 - rollout_corr/chi2_seq:3.9090428352355957 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.004545058810208502 - actor/gopd_extrapolated_token_fraction:0.004545058810208502 - actor/gopd_adv_mean:0.00023387945964259416 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0010256932352490367 - actor/kl_coef:0.0 - actor/pg_loss:-0.00022878300284645547 - actor/grad_norm:0.09749172627925873 - perf/mfu/actor:2.767877254395016 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:224.73497104644775 - actor/lr:1e-05 - training/global_step:49 - training/epoch:0 - critic/score/mean:-57.389991760253906 - critic/score/max:-3.179096221923828 - critic/score/min:-164.58343505859375 - critic/rewards/mean:-57.389991760253906 - critic/rewards/max:-3.179096221923828 - critic/rewards/min:-164.58343505859375 - critic/true_reward/mean:0.853515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-3.1790931224823 - critic/advantages/min:-164.58328247070312 - critic/advantages/mean:-65.99226379394531 - critic/advantages/std:27.069860458374023 - critic/advantages/abs_mean:65.99226379394531 - critic/advantages/extreme_count:8436791 - critic/advantages/abs_max:164.58328247070312 - critic/advantages/mean_first_2k:-57.468841552734375 - critic/advantages/mean_first_4k:-58.26795959472656 - critic/advantages/mean_first_6k:-59.915283203125 - critic/advantages/mean_first_8k:-61.814090728759766 - critic/advantages/mean_first_10k:-63.443870544433594 - critic/advantages/mean_first_12k:-64.71693420410156 - critic/advantages/mean_first_14k:-65.54660034179688 - critic/advantages/mean_first_16k:-65.99226379394531 - critic/returns/max:-3.1790931224823 - critic/returns/min:-164.58328247070312 - critic/returns/mean:-65.99226379394531 - response_length/mean:8240.6826171875 - response_length/max:16384.0 - response_length/min:812.0 - response_length/clip_ratio:0.048828125 - response_length_non_aborted/mean:8240.6826171875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:812.0 - response_length_non_aborted/clip_ratio:0.048828125 - response/aborted_ratio:0.0 - prompt_length/mean:101.037109375 - prompt_length/max:393.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.41221010684967e-05 - timing_s/generate_sequences:419.1343994140625 - timing_s/generation_timing/max:421.1332702636719 - timing_s/generation_timing/min:417.26922607421875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:429.39437109977007 - timing_s/compute_log_prob:34.31117822229862 - timing_s/compute_rm_score:34.986814580857754 - timing_s/reward:74.07528831809759 - timing_s/ref:32.602288603782654 - timing_s/adv:1.7274201437830925 - timing_s/update_actor:143.33106691762805 - timing_s/step:681.8828147016466 - timing_s/stop_profile:4.8179179430007935e-05 - timing_per_token_ms/ref:0.003816739654204558 - timing_per_token_ms/adv:0.00020222853194065978 - timing_per_token_ms/gen:0.050885401125936626 - timing_per_token_ms/update_actor:0.016779722841926078 - perf/total_num_tokens:8541921 - perf/time_per_step:681.8828147016466 - perf/throughput:1565.870413477399
[36m(TaskRunner pid=9368)[0m Training Progress:  98%|█████████▊| 49/50 [16:02:09<12:23, 743.90s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m WARNING:2026-08-30 06:48:07,305:Timeout during comparison
[36m(TaskRunner pid=9368)[0m WARNING:2026-08-30 06:48:11,081:Timeout during comparison
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
