nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD mean horizon: enabled, using the current rollout batch's successful-response mean length
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-07 17:39:59,988	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=140613)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=141791)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=141791)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=141795)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=140613)[0m Now we are using rm_scores!
[36m(TaskRunner pid=140613)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=140613)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=141795)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141788)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=141791)[0m on_policy
[36m(WorkerDict pid=141795)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=141791)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=140613)[0m Training Progress:  79%|███████▉  | 41/52 [14:52:34<5:54:02, 1931.16s/it]
[36m(TaskRunner pid=140613)[0m step:41 - actor/entropy:0.40031006932258606 - teacher/entropy:0.41597431898117065 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.48595261573791504 - training/rollout_probs_diff_mean:0.005073784850537777 - training/rollout_probs_diff_std:0.010748586617410183 - training/rollout_actor_probs_pearson_corr:0.999184250831604 - gopd-overlap/st:0.9539249539375305 - gopd-overlap/sr:0.8243980407714844 - gopd-overlap/tr:0.852328360080719 - gopd-overlap/se:0.9749414324760437 - gopd-overlap/te:0.9736961126327515 - gopd-overlap/re:0.8309421539306641 - gopd-overlap/st_chunk_0_1024:0.9409518241882324 - gopd-overlap/sr_chunk_0_1024:0.7816982865333557 - gopd-overlap/tr_chunk_0_1024:0.8207232356071472 - gopd-overlap/se_chunk_0_1024:0.9684748649597168 - gopd-overlap/te_chunk_0_1024:0.9663583636283875 - gopd-overlap/re_chunk_0_1024:0.793293297290802 - gopd-overlap/st_chunk_1024_2048:0.9517135620117188 - gopd-overlap/sr_chunk_1024_2048:0.8121688961982727 - gopd-overlap/tr_chunk_1024_2048:0.8438231945037842 - gopd-overlap/se_chunk_1024_2048:0.9759020209312439 - gopd-overlap/te_chunk_1024_2048:0.9708815813064575 - gopd-overlap/re_chunk_1024_2048:0.8201789259910583 - gopd-overlap/st_chunk_2048_3072:0.9545841813087463 - gopd-overlap/sr_chunk_2048_3072:0.8238251805305481 - gopd-overlap/tr_chunk_2048_3072:0.8530398607254028 - gopd-overlap/se_chunk_2048_3072:0.9771508574485779 - gopd-overlap/te_chunk_2048_3072:0.9727590680122375 - gopd-overlap/re_chunk_2048_3072:0.8309465646743774 - gopd-overlap/st_chunk_3072_4096:0.9564881324768066 - gopd-overlap/sr_chunk_3072_4096:0.8290495276451111 - gopd-overlap/tr_chunk_3072_4096:0.8562637567520142 - gopd-overlap/se_chunk_3072_4096:0.9779394268989563 - gopd-overlap/te_chunk_3072_4096:0.9738496541976929 - gopd-overlap/re_chunk_3072_4096:0.8350765109062195 - gopd-overlap/st_chunk_4096_5120:0.9569130539894104 - gopd-overlap/sr_chunk_4096_5120:0.8323701620101929 - gopd-overlap/tr_chunk_4096_5120:0.8588281273841858 - gopd-overlap/se_chunk_4096_5120:0.9776484370231628 - gopd-overlap/te_chunk_4096_5120:0.9744537472724915 - gopd-overlap/re_chunk_4096_5120:0.8380566239356995 - gopd-overlap/st_chunk_5120_6144:0.957180917263031 - gopd-overlap/sr_chunk_5120_6144:0.8390612006187439 - gopd-overlap/tr_chunk_5120_6144:0.8645376563072205 - gopd-overlap/se_chunk_5120_6144:0.9766087532043457 - gopd-overlap/te_chunk_5120_6144:0.9755714535713196 - gopd-overlap/re_chunk_5120_6144:0.8446100950241089 - gopd-overlap/st_chunk_6144_7168:0.9575111269950867 - gopd-overlap/sr_chunk_6144_7168:0.8425039649009705 - gopd-overlap/tr_chunk_6144_7168:0.8669662475585938 - gopd-overlap/se_chunk_6144_7168:0.975906491279602 - gopd-overlap/te_chunk_6144_7168:0.9763659238815308 - gopd-overlap/re_chunk_6144_7168:0.847657322883606 - gopd-overlap/st_chunk_7168_8192:0.9573930501937866 - gopd-overlap/sr_chunk_7168_8192:0.8431352972984314 - gopd-overlap/tr_chunk_7168_8192:0.8661897778511047 - gopd-overlap/se_chunk_7168_8192:0.9744138121604919 - gopd-overlap/te_chunk_7168_8192:0.977211594581604 - gopd-overlap/re_chunk_7168_8192:0.8476294875144958 - gopd-overlap/st_chunk_8192_9216:0.957721471786499 - gopd-overlap/sr_chunk_8192_9216:0.8455954194068909 - gopd-overlap/tr_chunk_8192_9216:0.8667603135108948 - gopd-overlap/se_chunk_8192_9216:0.9726026058197021 - gopd-overlap/te_chunk_8192_9216:0.979056715965271 - gopd-overlap/re_chunk_8192_9216:0.8497014045715332 - gopd-overlap/st_chunk_9216_10240:0.9584900736808777 - gopd-overlap/sr_chunk_9216_10240:0.8397446274757385 - gopd-overlap/tr_chunk_9216_10240:0.8593951463699341 - gopd-overlap/se_chunk_9216_10240:0.9728098511695862 - gopd-overlap/te_chunk_9216_10240:0.9792543649673462 - gopd-overlap/re_chunk_9216_10240:0.8425533771514893 - gopd-overlap/st_chunk_10240_11264:0.9586179256439209 - gopd-overlap/sr_chunk_10240_11264:0.8399028182029724 - gopd-overlap/tr_chunk_10240_11264:0.8579433560371399 - gopd-overlap/se_chunk_10240_11264:0.9716899991035461 - gopd-overlap/te_chunk_10240_11264:0.9802548885345459 - gopd-overlap/re_chunk_10240_11264:0.8418793082237244 - gopd-overlap/st_chunk_11264_12288:0.9594071507453918 - gopd-overlap/sr_chunk_11264_12288:0.8364110589027405 - gopd-overlap/tr_chunk_11264_12288:0.852552056312561 - gopd-overlap/se_chunk_11264_12288:0.9714845418930054 - gopd-overlap/te_chunk_11264_12288:0.9809625148773193 - gopd-overlap/re_chunk_11264_12288:0.8371499180793762 - gopd-overlap/st_chunk_12288_13312:0.9592363834381104 - gopd-overlap/sr_chunk_12288_13312:0.8437656164169312 - gopd-overlap/tr_chunk_12288_13312:0.8586675524711609 - gopd-overlap/se_chunk_12288_13312:0.9697923064231873 - gopd-overlap/te_chunk_12288_13312:0.982832133769989 - gopd-overlap/re_chunk_12288_13312:0.8449504375457764 - gopd-overlap/st_chunk_13312_14336:0.9577651619911194 - gopd-overlap/sr_chunk_13312_14336:0.8462369441986084 - gopd-overlap/tr_chunk_13312_14336:0.8610320091247559 - gopd-overlap/se_chunk_13312_14336:0.9674813747406006 - gopd-overlap/te_chunk_13312_14336:0.9836515188217163 - gopd-overlap/re_chunk_13312_14336:0.8479960560798645 - gopd-overlap/st_chunk_14336_15360:0.9583245515823364 - gopd-overlap/sr_chunk_14336_15360:0.8595942854881287 - gopd-overlap/tr_chunk_14336_15360:0.8738669753074646 - gopd-overlap/se_chunk_14336_15360:0.9670971035957336 - gopd-overlap/te_chunk_14336_15360:0.9851345419883728 - gopd-overlap/re_chunk_14336_15360:0.8620778918266296 - gopd-overlap/st_chunk_15360_16384:0.9613544344902039 - gopd-overlap/sr_chunk_15360_16384:0.8365311622619629 - gopd-overlap/tr_chunk_15360_16384:0.8474976420402527 - gopd-overlap/se_chunk_15360_16384:0.9703270196914673 - gopd-overlap/te_chunk_15360_16384:0.9841439127922058 - gopd-overlap/re_chunk_15360_16384:0.8350130319595337 - gopd-mean-horizon/cutoff_tokens:7180.0 - gopd-mean-horizon/extrapolation_enabled_token_ratio:0.8149413466453552 - gopd-mean-horizon/enabled_tokens_per_response_mean:6046.453125 - gopd-mean-horizon/truncated_response_ratio:0.4775390625 - gopd-mean-horizon/successful_response_count:897.0 - gopd-mean-horizon/successful_response_ratio:0.8759765625 - gopd-mean-horizon/successful_response_length_mean:7180.30322265625 - gopd-mean-horizon/successful_response_length_std:2949.5029296875 - gopd-mean-horizon/successful_response_length_min:858.0 - gopd-mean-horizon/successful_response_length_max:16384.0 - gopd-mean-horizon/no_success_fallback:0.0 - gopd-mean-horizon/observed_response_length_mean:7419.4951171875 - gopd-mean-horizon/observed_response_length_std:3161.1240234375 - gopd-mean-horizon/observed_response_length_min:858.0 - gopd-mean-horizon/observed_response_length_max:16384.0 - rollout_corr/rollout_is_mean:0.9999847412109375 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3162114953502169e-07 - rollout_corr/rollout_is_max:2.6913881301879883 - rollout_corr/rollout_is_min:0.11146431416273117 - rollout_corr/rollout_is_std:0.035434890538454056 - rollout_corr/rollout_is_eff_sample_size:0.998745943186333 - rollout_corr/rollout_is_seq_mean:0.9999803304672241 - rollout_corr/rollout_is_seq_std:0.00047487334813922644 - rollout_corr/rollout_is_seq_max:1.0017116069793701 - rollout_corr/rollout_is_seq_min:0.9981219172477722 - rollout_corr/rollout_is_seq_max_deviation:0.0018780827522277832 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4865314960479736 - rollout_corr/training_log_ppl:0.39203503727912903 - rollout_corr/kl:0.0006416895193979144 - rollout_corr/k3_kl:0.0006265473202802241 - rollout_corr/rollout_ppl:1.4855573177337646 - rollout_corr/rollout_log_ppl:0.39138033986091614 - rollout_corr/log_ppl_diff:0.0006547163939103484 - rollout_corr/log_ppl_abs_diff:0.0006954288110136986 - rollout_corr/log_ppl_diff_max:0.002508312463760376 - rollout_corr/log_ppl_diff_min:-0.000996321439743042 - rollout_corr/ppl_ratio:1.000655174255371 - rollout_corr/chi2_token:0.0012253522872924805 - rollout_corr/chi2_seq:25760.29296875 - actor/gopd_lambda:0.009765625 - actor/gopd_adv_mean:0.00018652053768164478 - actor/gopd_extrapolation_enabled_ratio:0.006868122878131544 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008954599701382904 - actor/kl_coef:0.0 - actor/pg_loss:-0.00018196665783065669 - actor/grad_norm:0.11025155335664749 - perf/mfu/actor:2.6051547209051504 - perf/max_memory_allocated_gb:182.04269218444824 - perf/max_memory_reserved_gb:191.416015625 - perf/cpu_memory_used_gb:218.21646118164062 - actor/lr:1e-05 - training/global_step:41 - training/epoch:0 - critic/score/mean:-37.865509033203125 - critic/score/max:4.055795192718506 - critic/score/min:-100.44522094726562 - critic/rewards/mean:-37.865509033203125 - critic/rewards/max:4.055795192718506 - critic/rewards/min:-100.44522094726562 - critic/true_reward/mean:0.8759765625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:4.05579137802124 - critic/advantages/min:-100.44512176513672 - critic/advantages/mean:-41.09328079223633 - critic/advantages/std:14.988929748535156 - critic/advantages/abs_mean:41.097957611083984 - critic/advantages/extreme_count:7576626 - critic/advantages/abs_max:100.44512176513672 - critic/advantages/mean_first_2k:-37.95048141479492 - critic/advantages/mean_first_4k:-38.498043060302734 - critic/advantages/mean_first_6k:-39.37710189819336 - critic/advantages/mean_first_8k:-40.14280319213867 - critic/advantages/mean_first_10k:-40.620933532714844 - critic/advantages/mean_first_12k:-40.90338897705078 - critic/advantages/mean_first_14k:-41.05589294433594 - critic/advantages/mean_first_16k:-41.09328079223633 - critic/returns/max:4.05579137802124 - critic/returns/min:-100.44512176513672 - critic/returns/mean:-41.09328079223633 - response_length/mean:7419.4951171875 - response_length/max:16384.0 - response_length/min:858.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:7419.4951171875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:858.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:101.1064453125 - prompt_length/max:425.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.02166759967804e-05 - timing_s/generate_sequences:360.1385498046875 - timing_s/generation_timing/max:362.65533447265625 - timing_s/generation_timing/min:357.62701416015625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:368.31603230535984 - timing_s/compute_log_prob:38.0402446128428 - timing_s/compute_rm_score:41.20706274732947 - timing_s/reward:83.88441831618547 - timing_s/ref:46.713023986667395 - timing_s/adv:1.8535356633365154 - timing_s/update_actor:131.3043886050582 - timing_s/step:737.1664464175701 - timing_s/stop_profile:4.250556230545044e-05 - timing_per_token_ms/gen:0.0484781807410297 - timing_per_token_ms/adv:0.00024068465882473293 - timing_per_token_ms/ref:0.0060657631052342936 - timing_per_token_ms/update_actor:0.017050091130542743 - perf/total_num_tokens:7701096 - perf/time_per_step:737.1664464175701 - perf/throughput:1305.8611181750823
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'algorithm.grpo_outcome_weight=1.0', '++algorithm.rollout_correction.rollout_is=token', '++algorithm.rollout_correction.rollout_is_threshold=5.0', '++algorithm.rollout_correction.rollout_rs=null', '++algorithm.rollout_correction.bypass_old_logprob_for_rollout=False', 'algorithm.use_kl_in_reward=False', 'data.shuffle=True', 'data.seed=42', 'data.train_files=/ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet', 'data.val_files=["/ossfs/workspace/code/Prune-OPD/datasets/test_data/AMC23/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME25/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT25/test.parquet"]', 'data.train_batch_size=1024', 'data.max_prompt_length=2048', 'data.max_response_length=16384', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/personal/models/Qwen3-4B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.enable_activation_offload=False', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.optim.lr=1e-5', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.0', 'actor_rollout_ref.actor.ppo_mini_batch_size=1024', 'actor_rollout_ref.actor.use_dynamic_bsz=False', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=32768', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.loss_agg_mode=token-mean', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.fsdp_config.forward_prefetch=False', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.ref.log_prob_use_dynamic_bsz=False', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.top_p=1.0', 'actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4', '+actor_rollout_ref.rollout.log_prob_top_k=0', '+actor_rollout_ref.rollout.top_k_strategy=only_stu', '+actor_rollout_ref.rollout.reward_weight_mode=student_p', '+actor_rollout_ref.rollout.teacher_temperature=1.0', 'actor_rollout_ref.rollout.tensor_model_parallel_size=4', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.max_model_len=18432', 'actor_rollout_ref.rollout.n=1', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', '+actor_rollout_ref.rollout.val_kwargs.max_tokens=16384', 'actor_rollout_ref.rollout.val_kwargs.n=32', 'actor_rollout_ref.rollout.val_kwargs.temperature=1.0', 'actor_rollout_ref.rollout.val_kwargs.top_p=1.0', 'actor_rollout_ref.rollout.repetition_penalty=1.0', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4', 'reward_model.enable=True', '+reward_model.reward_kwargs.enable_format_reward=False', 'custom_reward_function.path=/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py', 'custom_reward_function.name=reward_func', 'trainer.val_before_train=True', 'trainer.log_val_generations=10', 'trainer.logger=["console","wandb"]', 'trainer.project_name=on-policy-distillation', 'trainer.experiment_name=gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57', 'trainer.validation_data_dir=/ossfs/workspace/code/Prune-OPD/validation_log/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=50', 'trainer.test_freq=10', 'trainer.total_training_steps=52', 'trainer.total_epochs=3', 'trainer.default_local_dir=/ossfs/workspace/code/Prune-OPD/checkpoint/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57', 'trainer.is_plot=False', 'reward_model.model.path=/personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500', 'reward_model.model.input_tokenizer=null', 'reward_model.model.use_remove_padding=True', 'reward_model.model.fsdp_config.param_offload=False', 'reward_model.micro_batch_size_per_gpu=4', '+actor_rollout_ref.ref.model.path=/personal/models/Qwen3-4B', '++actor_rollout_ref.actor.policy_loss.only_reverse_kl_advantages=True', '++actor_rollout_ref.actor.policy_loss.lambda_vals=1.25', '++actor_rollout_ref.actor.policy_loss.gopd_alignment_gate_enable=False', '++actor_rollout_ref.actor.policy_loss.gopd_alignment_gate_chunk_size=1024', '++actor_rollout_ref.actor.policy_loss.gopd_mean_horizon_enable=True', '+actor_rollout_ref.rollout.gopd_overlap_top_k=16', '+actor_rollout_ref.rollout.gopd_overlap_log_freq=1', '+actor_rollout_ref.rollout.gopd_overlap_chunk_size=1024', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.0', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', '+data.apply_chat_template_kwargs.enable_thinking=False']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 439, in <module>
    main()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 263, in return_value
    raise self._return_value
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 189, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 42, in main
    run_ppo(config)
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 96, in run_ppo
    ray.get(runner.run.remote(config))
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 134, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 2986, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 1052, in get_objects
    raise value
ray.exceptions.ActorDiedError: The actor died unexpectedly before finishing this task.
	class_name: TaskRunner
	actor_id: 23fb9e019d33d15effd2c00701000000
	pid: 140613
	namespace: 13ef6b24-d96d-47cf-aaf3-018509ec9840
	ip: 10.10.18.15
The actor is dead because its owner has died. Owner Id: 01000000ffffffffffffffffffffffffffffffffffffffffffffffff Owner Ip address: 10.10.18.15 Owner worker exit type: SYSTEM_ERROR Worker exit detail: Owner's node has crashed.
[36m(TaskRunner pid=140613)[0m  Attempting to recover 2 lost objects by resubmitting their tasks or setting a new primary location from existing copies. To disable object reconstruction, set @ray.remote(max_retries=0).
[33m(raylet)[0m The autoscaler failed with the following error:
Terminated with signal 15
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 743, in <module>
    monitor.run()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 600, in run
    self._run()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 455, in _run
    time.sleep(AUTOSCALER_UPDATE_INTERVAL_S)

[36m(WorkerDict pid=141795)[0m on_policy[32m [repeated 7x across cluster][0m
