nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Therefore, the sum is 1+21+81=103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But wait, wait, but let me check with actual numbers. For example, 81 is 81, which ends with 1. 21 ends with 1. 1 ends with 1. Are there other numbers?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What about numbers like 3^something else?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, for example, 3^5? But 9! only has 3^4, so 3^5 is not a divisor. So no.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Therefore, the answer should be 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, but wait, I think that maybe 3^4 *7^d? No, for d=1, it's 81*7=567, which ends with 7. Not valid.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, is 81 * 7^d for d=0 and 1? 81 and 567, only 81 ends with 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Yes. So the answer is 1 + 21 + 81 = 103. Therefore, the final answer is \boxed{103}?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But wait, let me check once again. Maybe I made a mistake here. Because I think there might be more numbers. Wait, let me think of another approach.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternative approach: Generate all divisors of 9! that are not divisible by 2 or 5, then check their units digits.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But since 9! = 362880, and the divisors not divisible by 2 or 5 are the numbers generated from 3^a *7^b where a <=4, b <=1. Which are exactly the numbers we considered. So the list is correct.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So I think the answer is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, but according to my initial calculation, yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But let me check with another method.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, think of numbers ending with 1. Such numbers are congruent to 1 mod 10. So we can think of numbers that are congruent to 1 mod 10, which divide 9!.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But how to find all such numbers?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But since we already have the list, and we are confident that only 1, 21, 81 satisfy, then sum is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But let me check with an example:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What is 81? 81 is 3^4. Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What is 21? 3*7. Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m 1 is trivial.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Is there any other number? Let me think of other numbers that are divisors of 9! and end with 1. For example, 121? 121 is 11². But 11 is not a factor of 9! (since 11>9). So no.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What about 3^b *7^d?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m For example, 3^1 *7^1 =21.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m 3^4 *7^0=81.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m 3^0 *7^0=1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What about numbers like 3^b *7^d where b and d are other values? No, because we already checked all.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, maybe 3^b *7^d where d=1 and b=... for example, 3^1*7^1=21, which is valid.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, check 3^3 * 7^something? 3^3=27. 27*1=27, ends with 7. 27*7=189, ends with 9. So no.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So no other numbers.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So answer is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But wait, wait! Wait, 3^4 is 81. 3^4=81. Let me check if 81 divides 9!.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Yes: 9! = 362880.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Divide 362880 by 81:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Compute 362880 / 81:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Well, 81 * 4000 = 324000.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m 362880 - 324000 = 38880.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Now 81 * 480 = 38880.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So total is 4000 + 480 = 4480. So yes, 81 divides 9!.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Similarly, 21 divides 9! as we saw.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So the answer is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, but let me check the answer with another approach. Maybe I can calculate the total of numbers ending with 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But I think it's correct. So I think the answer is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But to be thorough, let me think: is 103 the correct answer?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, maybe I missed something?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, 3^b *7^d where d=0 and b=4 gives 81. d=1 and b=1 gives 21. d=0, b=0 gives 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But maybe there's another number like 3^b *7^d where d=1 and some other b?
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m No, as checked before.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, maybe there is a number that is 3^something *7^something else where the exponent for 7 is zero or one, and the exponents for 3 are such that the product ends with 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But we already checked all possible exponents.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Therefore, the answer is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But wait, I recall that 9! is 362880, and 1 + 21 + 81 = 103. Let me check if that's correct.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, 1 + 21 is 22, plus 81 is 103. Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m However, I'm a bit unsure because I thought maybe there were more numbers, but I can't find any. So maybe the answer is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Alternatively, check with the following. For example, numbers that are 1 mod 10, dividing 9!.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But 9! is 362880. Let me check the numbers ending with 1 that divide 362880.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m List of numbers ending with 1 that are divisors of 362880.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Possible numbers: 1, 21, 81, let's see, 121? No. 161? 161 is 7*23, and 23 is not a factor. 181? Prime. 241? Not a factor. 261? 261= 3*87=3*3*29. 29 is not in 9! So no. 321? Not sure. 361? 19². Not a factor. 401? Is prime.  etc. So the only numbers are 1, 21, 81. Therefore, the sum is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Hence, the answer is \boxed{103}.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Wait, but now I'm confused because I just thought of 91. 91 is 13*7. 13 is not a factor of 9! (since 13 >9), so no. 91 is not a divisor.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m What about 49? 49 is 7². But 7^1 is present, so 7² is not a factor of 9!. Therefore 49 is not a divisor.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So yes, only 1,21,81.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Hence, answer is 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m But wait, let me check 7^1 * 3^something else. 7*3^b. For example, 7*3^0=7, no. 7*3^1=21, yes. 7*3^2=63, no. 7*3^3=189, no. 7*3^4= 567, no.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Yes.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So yes, 21 is the only one in d=1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Hence, sum is 1 +21 +81= 103.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m **Final Answer**
[36m(TaskRunner pid=136437)[0m \boxed{103}
[36m(TaskRunner pid=136437)[0m </think>
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m To solve the problem of finding the sum of all positive divisors of $ 9! $ (that is, $ 9! = 362880 $) whose units digit is 1, we follow a methodical approach, based on prime factorization and modular arithmetic.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ---
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ### Step 1: Prime Factorization of $ 9! $
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 9! = 1 \times 2 \times 3 \times 4 \times 5 \times 6 \times 7 \times 8 \times 9
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Breaking this into prime factors, we get:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m - $ 2^7 $ (since in $ \{2, 4, 6, 8\} $)
[36m(TaskRunner pid=136437)[0m - $ 3^4 $ (since in $ \{3, 6, 9\} $)
[36m(TaskRunner pid=136437)[0m - $ 5^1 $
[36m(TaskRunner pid=136437)[0m - $ 7^1 $
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Thus:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 9! = 2^7 \times 3^4 \times 5^1 \times 7^1
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ---
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ### Step 2: Understanding the Conditions on Divisors
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m We are interested in the divisors of $ 9! $ that end in 1. This means the number must be congruent to 1 modulo 10, which is equivalent to saying that the number ends with the digit 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m To ensure a number ends in 1, it must not be divisible by 2 or 5 (since those numbers end in even digits or 0 or 5). This means the divisors we are considering must only be composed of the primes 3 and 7, since those are the only primes in the prime factorization of $ 9! $ that do not introduce a 0 or even digit in the units place.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Hence, the possible divisors are of the form:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m d = 3^b \times 7^d
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m with $ 0 \leq b \leq 4 $, $ 0 \leq d \leq 1 $, since $ 3^4 $ and $ 7^1 $ are the maximum exponents in the prime factorization of $ 9! $.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ---
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ### Step 3: Enumerate and Check for Units Digit 1
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m Now, we generate all such combinations of $ 3^b \times 7^d $, compute the values, and check if their units digit is 1.
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m We compute all combinations and filter the ones that end in 1:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m - **Case 1: $ d = 0 $**, i.e., $ d = 3^b \times 7^0 = 3^b $
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m   - $ b = 0 \rightarrow 3^0 = 1 $ → Ends in 1 ✅
[36m(TaskRunner pid=136437)[0m   - $ b = 1 \rightarrow 3 $ → Ends in 3 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 2 \rightarrow 9 $ → Ends in 9 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 3 \rightarrow 27 $ → Ends in 7 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 4 \rightarrow 81 $ → Ends in 1 ✅
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m - **Case 2: $ d = 1 $**, i.e., $ d = 3^b \times 7 $
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m   - $ b = 0 \rightarrow 1 \times 7 = 7 $ → Ends in 7 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 1 \rightarrow 3 \times 7 = 21 $ → Ends in 1 ✅
[36m(TaskRunner pid=136437)[0m   - $ b = 2 \rightarrow 9 \times 7 = 63 $ → Ends in 3 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 3 \rightarrow 27 \times 7 = 189 $ → Ends in 9 ❌
[36m(TaskRunner pid=136437)[0m   - $ b = 4 \rightarrow 81 \times 7 = 567 $ → Ends in 7 ❌
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m So the valid divisors are:
[36m(TaskRunner pid=136437)[0m - $ 1 $ (from $ b=0, d=0 $)
[36m(TaskRunner pid=136437)[0m - $ 21 $ (from $ b=1, d=1 $)
[36m(TaskRunner pid=136437)[0m - $ 81 $ (from $ b=4, d=0 $)
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ---
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ### Step 4: Compute the Sum
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 1 + 21 + 81 = \boxed{103}
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ---
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m ### Final Answer:
[36m(TaskRunner pid=136437)[0m 
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m \boxed{103}
[36m(TaskRunner pid=136437)[0m $$
[36m(TaskRunner pid=136437)[0m [ground_truth] 103
[36m(TaskRunner pid=136437)[0m [score] 1.0
[36m(TaskRunner pid=136437)[0m [format_score] 1.0
[36m(TaskRunner pid=136437)[0m [acc] True
[36m(TaskRunner pid=136437)[0m [extracted_gt] 103
[36m(TaskRunner pid=136437)[0m [pred] 103
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 192133 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 128438 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 103151 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 172397 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 139840 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 123017 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 110742 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 183264 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 117392 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 121094 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 129233 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 185440 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 124742 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 100871 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 100807 bytes
[36m(TaskRunner pid=136437)[0m wandb: WARNING Serializing object of type str that is 115878 bytes
[36m(TaskRunner pid=136437)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/50.jsonl
[36m(TaskRunner pid=136437)[0m local_global_step_folder: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50
[36m(WorkerDict pid=138950)[0m INFO:2026-08-28 12:19:59,632:[Rank 2] Saved model to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/model_world_size_8_rank_2.pt
[36m(WorkerDict pid=138948)[0m INFO:2026-08-28 12:21:22,727:[Rank 1] Saved optim to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/optim_world_size_8_rank_1.pt
[36m(WorkerDict pid=138953)[0m INFO:2026-08-28 12:20:00,390:[Rank 6] Saved model to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/model_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138948)[0m INFO:2026-08-28 12:21:23,611:[Rank 1] Saved extra_state to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/extra_state_world_size_8_rank_1.pt
[36m(WorkerDict pid=138950)[0m INFO:2026-08-28 12:21:27,901:[Rank 2] Saved optim to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/optim_world_size_8_rank_2.pt
[36m(WorkerDict pid=138952)[0m INFO:2026-08-28 12:21:28,427:[Rank 5] Saved optim to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/optim_world_size_8_rank_5.pt
[36m(WorkerDict pid=138952)[0m INFO:2026-08-28 12:21:28,861:[Rank 5] Saved extra_state to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=138953)[0m INFO:2026-08-28 12:21:33,525:[Rank 6] Saved optim to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/optim_world_size_8_rank_6.pt[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=138947)[0m INFO:2026-08-28 12:21:33,884:[Rank 0] Saved model config and tokenizer class to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/huggingface
[36m(WorkerDict pid=138953)[0m INFO:2026-08-28 12:21:33,543:[Rank 6] Saved extra_state to /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56/global_step_50/actor/extra_state_world_size_8_rank_6.pt[32m [repeated 5x across cluster][0m
