nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/score/maj@32/std': 0.05418395417550104, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/std@32': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-core/AIME25/acc/mean@32': 0.17291666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/std@32': 0.12189302474020626, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@2/mean': 0.20920000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@2/std': 0.1139525076473417, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@2/mean': 0.1376, 'val-aux/AIME25/acc/worst@2/std': "
[36m(TaskRunner pid=74714)[0m  "0.0856161380588251, 'val-aux/AIME25/acc/maj@2/mean': 0.17296666666666663, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/maj@2/std': 0.12226497781028318, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@4/mean': 0.2450666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@4/std': 0.11659125838068228, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@4/mean': 0.1093, 'val-aux/AIME25/acc/worst@4/std': "
[36m(TaskRunner pid=74714)[0m  "0.07653347153800359, 'val-aux/AIME25/acc/maj@4/mean': 0.1891, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/maj@4/std': 0.09042191309413089, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@8/mean': 0.29136666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@8/std': 0.12808879168815965, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@8/mean': 0.0742, 'val-aux/AIME25/acc/worst@8/std': "
[36m(TaskRunner pid=74714)[0m  "0.07463984077910464, 'val-aux/AIME25/acc/maj@8/mean': 0.19390000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/maj@8/std': 0.0696040287940142, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@16/mean': 0.34353333333333336, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/best@16/std': 0.12298544208314567, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@16/mean': 0.04080000000000001, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@16/std': 0.06054706331635667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/maj@16/mean': 0.1968, 'val-aux/AIME25/acc/maj@16/std': "
[36m(TaskRunner pid=74714)[0m  "0.06327050150301279, 'val-core/AIME25/acc/best@32/mean': 0.401, "
[36m(TaskRunner pid=74714)[0m  "'val-core/AIME25/acc/best@32/std': 0.102057987428837, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@32/mean': 0.017400000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/AIME25/acc/worst@32/std': 0.03656022383943061, "
[36m(TaskRunner pid=74714)[0m  "'val-core/AIME25/acc/maj@32/mean': 0.1954, 'val-core/AIME25/acc/maj@32/std': "
[36m(TaskRunner pid=74714)[0m  "0.05418395417550104, 'val-aux/HMMT24/reward/mean@32': 0.10104166666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/std@32': 0.11577544639685529, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@2/mean': 0.14170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@2/std': 0.1256357430586463, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@2/mean': 0.057666666666666665, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@2/std': 0.06635429249354971, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@2/mean': 0.09949999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@2/std': 0.11523241174351019, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@4/mean': 0.19176666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@4/std': 0.1235900268630821, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@4/mean': 0.03753333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@4/std': 0.03498407706001475, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@4/mean': 0.11003333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@4/std': 0.10807369469818152, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@8/mean': 0.2404333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@8/std': 0.1125105709534018, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@8/mean': 0.027366666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@8/std': 0.021292350501315404, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@8/mean': 0.12170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@8/std': 0.09630381179718121, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@16/mean': 0.2869666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@16/std': 0.09156397677724307, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@16/mean': 0.0205, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@16/std': 0.01772467555595319, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@16/mean': 0.1315666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@16/std': 0.09028716628128798, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@32/mean': 0.32603333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/best@32/std': 0.066548559769554, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@32/mean': 0.012199999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/worst@32/std': 0.016056981866673037, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@32/mean': 0.14073333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/reward/maj@32/std': 0.08409009897417834, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/mean@32': 0.10104166666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/std@32': 0.11577544639685529, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@2/mean': 0.14170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@2/std': 0.1256357430586463, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@2/mean': 0.057666666666666665, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@2/std': 0.06635429249354971, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@2/mean': 0.09949999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@2/std': 0.11523241174351019, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@4/mean': 0.19176666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@4/std': 0.1235900268630821, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@4/mean': 0.03753333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@4/std': 0.03498407706001475, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@4/mean': 0.11003333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@4/std': 0.10807369469818152, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@8/mean': 0.2404333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@8/std': 0.1125105709534018, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@8/mean': 0.027366666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@8/std': 0.021292350501315404, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@8/mean': 0.12170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@8/std': 0.09630381179718121, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@16/mean': 0.2869666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@16/std': 0.09156397677724307, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@16/mean': 0.0205, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@16/std': 0.01772467555595319, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@16/mean': 0.1315666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@16/std': 0.09028716628128798, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@32/mean': 0.32603333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/best@32/std': 0.066548559769554, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@32/mean': 0.012199999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/worst@32/std': 0.016056981866673037, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@32/mean': 0.14073333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/score/maj@32/std': 0.08409009897417834, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/std@32': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT24/acc/mean@32': 0.10104166666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/std@32': 0.11577544639685529, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@2/mean': 0.14170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@2/std': 0.1256357430586463, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@2/mean': 0.057666666666666665, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@2/std': 0.06635429249354971, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@2/mean': 0.09949999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@2/std': 0.11523241174351019, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@4/mean': 0.19176666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@4/std': 0.1235900268630821, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@4/mean': 0.03753333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@4/std': 0.03498407706001475, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@4/mean': 0.11003333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@4/std': 0.10807369469818152, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@8/mean': 0.2404333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@8/std': 0.1125105709534018, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@8/mean': 0.027366666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@8/std': 0.021292350501315404, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@8/mean': 0.12170000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@8/std': 0.09630381179718121, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@16/mean': 0.2869666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/best@16/std': 0.09156397677724307, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@16/mean': 0.0205, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@16/std': 0.01772467555595319, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@16/mean': 0.1315666666666667, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/maj@16/std': 0.09028716628128798, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT24/acc/best@32/mean': 0.32603333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT24/acc/best@32/std': 0.066548559769554, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@32/mean': 0.012199999999999999, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT24/acc/worst@32/std': 0.016056981866673037, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT24/acc/maj@32/mean': 0.14073333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT24/acc/maj@32/std': 0.08409009897417834, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/mean@32': 0.10833333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/std@32': 0.07494148040641883, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@2/mean': 0.1373333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@2/std': 0.0773265242956342, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@2/mean': 0.08013333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@2/std': 0.04810226745854366, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@2/mean': 0.10826666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@2/std': 0.07528043374029637, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@4/mean': 0.16970000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@4/std': 0.07423991563816987, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@4/mean': 0.06566666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@4/std': 0.025413902321356, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@4/mean': 0.12053333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@4/std': 0.06874437619543886, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@8/mean': 0.19943333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@8/std': 0.06316715382355714, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@8/mean': 0.05923333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@8/std': 0.016580539379502025, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@8/mean': 0.13390000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@8/std': 0.059405797132513004, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@16/mean': 0.2221, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@16/std': 0.04856024462759298, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@16/mean': 0.05363333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@16/std': 0.016265812819120557, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@16/mean': 0.1422, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@16/std': 0.04532994247128118, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@32/mean': 0.24196666666666664, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/best@32/std': 0.03557209223356912, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@32/mean': 0.045233333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/worst@32/std': 0.015970493626267995, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@32/mean': 0.1455, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/reward/maj@32/std': 0.028353359682108243, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/mean@32': 0.10833333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/std@32': 0.07494148040641883, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@2/mean': 0.1373333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@2/std': 0.0773265242956342, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@2/mean': 0.08013333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@2/std': 0.04810226745854366, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@2/mean': 0.10826666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@2/std': 0.07528043374029637, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@4/mean': 0.16970000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@4/std': 0.07423991563816987, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@4/mean': 0.06566666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@4/std': 0.025413902321356, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@4/mean': 0.12053333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@4/std': 0.06874437619543886, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@8/mean': 0.19943333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@8/std': 0.06316715382355714, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@8/mean': 0.05923333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@8/std': 0.016580539379502025, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@8/mean': 0.13390000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@8/std': 0.059405797132513004, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@16/mean': 0.2221, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@16/std': 0.04856024462759298, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@16/mean': 0.05363333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@16/std': 0.016265812819120557, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@16/mean': 0.1422, "
